"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070069000","’†–ì’¬","35.950263","136.214377","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070070000","¼‘åˆä’¬","35.958773","136.139064","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070071000","¼”Ô’¬","35.992008","136.158043","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070072000","¼‘Ü’¬","35.957233","136.275089","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070073000","¼ŽR’¬","35.955786","136.183151","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070074000","“ñ’šŠ|’¬","35.954801","136.157306","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070075000","‹´—§’¬","35.969930","136.209996","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076001","“ŒŽI]ˆê’š–Ú","35.944813","136.195409","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076002","“ŒŽI]“ñ’š–Ú","35.948950","136.195116","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076003","“ŒŽI]ŽO’š–Ú","35.944848","136.198158","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076004","“ŒŽI]Žl’š–Ú","35.949125","136.197994","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070077000","“Œ´…’¬","35.952390","136.285054","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070078001","“Œ•Ä‰ªˆê’š–Ú","35.985566","136.183532","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070078002","“Œ•Ä‰ª“ñ’š–Ú","35.986465","136.182284","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070079000","“ú‚Ìo’¬","35.941043","136.187036","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070080000","•½ˆä’¬","35.960755","136.165550","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070081000","[]’¬","35.941811","136.184703","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070082000","“~“‡’¬","35.956199","136.149322","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070083000","MŽ}’¬","35.962584","136.212032","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084001","M’Ã’¬ˆê’š–Ú","35.937009","136.186221","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084002","M’Ã’¬“ñ’š–Ú","35.938404","136.182785","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084003","M’Ã’¬ŽO’š–Ú","35.936747","136.181689","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084004","M’Ã’¬Žl’š–Ú","35.933270","136.182122","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084005","M’Ã’¬ŒÜ’š–Ú","35.931756","136.177183","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070085000","•ÊŽi’¬","35.948679","136.258113","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070086000","•ÊŠ’¬","35.973333","136.242531","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087001","–{’¬ˆê’š–Ú","35.944401","136.185068","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087002","–{’¬“ñ’š–Ú","35.946018","136.184813","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087003","–{’¬ŽO’š–Ú","35.947407","136.184738","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087004","–{’¬Žl’š–Ú","35.949021","136.184808","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070088000","¼¬’¬","35.958466","136.223938","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089001","ŠÛŽR’¬ˆê’š–Ú","35.979629","136.181068","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089002","ŠÛŽR’¬“ñ’š–Ú","35.982534","136.182712","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089003","ŠÛŽR’¬ŽO’š–Ú","35.981024","136.178015","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070089004","ŠÛŽR’¬Žl’š–Ú","35.984065","136.179207","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070090000","ŽO”ö–ìoì’¬","35.993822","136.163163","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070091000","…—Ž’¬","35.960387","136.191011","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092001","…—Ž’¬ˆê’š–Ú","35.960073","136.179865","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092002","…—Ž’¬“ñ’š–Ú","35.960928","136.185944","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092003","…—Ž’¬ŽO’š–Ú","35.966726","136.183962","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070092004","…—Ž’¬Žl’š–Ú","35.969738","136.184309","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070093001","‹{‘Oˆê’š–Ú","35.937450","136.189457","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070093002","‹{‘O“ñ’š–Ú","35.932948","136.187313","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094001","ŒäK’¬ˆê’š–Ú","35.977298","136.197530","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094002","ŒäK’¬“ñ’š–Ú","35.976816","136.191984","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094003","ŒäK’¬ŽO’š–Ú","35.980138","136.193421","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070094004","ŒäK’¬Žl’š–Ú","35.979501","136.189849","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070095000","‰®Œ`’¬","35.943254","136.183678","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096001","–ö’¬ˆê’š–Ú","35.944666","136.189881","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096002","–ö’¬“ñ’š–Ú","35.948039","136.189759","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096003","–ö’¬ŽO’š–Ú","35.944734","136.192637","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070096004","–ö’¬Žl’š–Ú","35.948888","136.192284","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070097001","‰¡]’¬ˆê’š–Ú","35.941077","136.189981","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070097002","‰¡]’¬“ñ’š–Ú","35.941195","136.191889","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070098000","‰¡‰z’¬","35.946995","136.202686","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070099000","‹g]’¬","35.989088","136.173454","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070100000","‹g“c’¬","35.959784","136.156490","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070101000","‹g’J’¬","35.969531","136.216628","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070102000","•Ä‰ª’¬","35.988044","136.179393","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070103000","˜a“c’¬","35.949025","136.136595","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080001000","Âƒm–Ø","36.231086","136.247967","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080002000","Ô”ö","36.245536","136.225945","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080003000","ˆ°’ß","36.232287","136.194426","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080004000","ˆÉˆä","36.192258","136.243881","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080005000","ˆä]äÑ","36.230948","136.210320","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080006000","’rŒû","36.192237","136.238656","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080007001","Žs•Pˆê’š–Ú","36.211014","136.232119","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080007002","Žs•P“ñ’š–Ú","36.214053","136.228574","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080007003","Žs•PŽO’š–Ú","36.210535","136.228124","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080007004","Žs•PŽl’š–Ú","36.207709","136.230608","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080007005","Žs•PŒÜ’š–Ú","36.202305","136.230905","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080008000","ˆî‰z","36.203955","136.233826","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080009000","‹ƒm’J","36.255914","136.286176","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080010000","‹ŽR","36.239191","136.205658","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080011000","‰Fª","36.240561","136.306063","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080012000","¤Žs–ìX","36.247964","136.293390","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080013000","‰Z¶","36.182992","136.275524","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080014001","‘åaˆê’š–Ú","36.214039","136.222681","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080014002","‘åa“ñ’š–Ú","36.210637","136.222483","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080014003","‘åaŽO’š–Ú","36.207701","136.223240","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080015001","‰·òˆê’š–Ú","36.223856","136.193887","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080015002","‰·ò“ñ’š–Ú","36.225600","136.194863","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080015003","‰·òŽO’š–Ú","36.223874","136.191380","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080015004","‰·òŽl’š–Ú","36.225385","136.192640","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080015005","‰·òŒÜ’š–Ú","36.227399","136.192742","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080016000","Š`Œ´","36.240208","136.240268","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080017000","Š™’J","36.209589","136.297124","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080018000","‰ÍŒ´ˆäŽè","36.194312","136.235678","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080019000","ã”Ô","36.203142","136.212782","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080020000","–k","36.198775","136.269184","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080021000","–kŠƒ","36.262760","136.226659","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080022000","–k‹à’Ã","36.218358","136.216303","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080023000","–k–ì","36.201775","136.267642","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080024000","–k•D“c","36.186256","136.268223","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080025000","–k–{“°","36.212815","136.176617","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080026000","´‘ê","36.207682","136.313783","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080027000","‘‰e","36.226227","136.204421","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080028000","ŒFâ","36.229701","136.289299","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080029000","Œö•¶","36.212738","136.180298","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080030000","ŒKŒ´","36.191584","136.254787","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080031000","‰ÍŠÔ","36.202075","136.187088","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080032000","Œ ¢","36.215070","136.290263","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080033000","Œ ¢Žs–ìX","36.220953","136.300941","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080034000","âŒû","36.247339","136.239932","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080035000","ù‰ª","36.214511","136.273383","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080036000","‘ò","36.253049","136.268117","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080037000","d‹`","36.215693","136.208200","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080038000","‰º‹à‰®","36.243422","136.282578","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080039000","‰º”Ô","36.199595","136.193834","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080040001","Ž©—Rƒ–‹uˆê’š–Ú","36.213207","136.237258","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080040002","Ž©—Rƒ–‹u“ñ’š–Ú","36.218088","136.238007","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080041000","é","36.253719","136.191560","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080042000","éV“c","36.254477","136.186467","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080043000","ŽŸ˜YŠÛ","36.189541","136.267822","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080044000","V","36.197934","136.226746","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080045000","V—p","36.200233","136.226339","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080046000","›–ì","36.212849","136.247474","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080047000","Šp‰®","36.213150","136.170374","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080048000","´‰¤","36.230060","136.235191","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080049000","´ŠÔ","36.197078","136.249979","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080050000","‚’Ë","36.223463","136.234028","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080051000","‘ê","36.240211","136.264001","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080052000","“c’†X","36.215070","136.194744","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080053000","‹Ê–Ø","36.207329","136.187801","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080054000","’J”©","36.209441","136.212886","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080055000","“Œ‘PŽ›","36.208800","136.217755","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080056000","Œ–Ø","36.195982","136.214503","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080057000","’†•l","36.201761","136.178300","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080058000","’†”Ô","36.198833","136.201943","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080059000","”g¼","36.262136","136.201410","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080060001","¼‰·òˆê’š–Ú","36.221634","136.185515","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080060002","¼‰·ò“ñ’š–Ú","36.221669","136.183537","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080061000","•z–Ú","36.219251","136.180489","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080062000","‹´‰®","36.269401","136.259250","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080063000","˜@ƒP‰Y","36.255566","136.244830","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080064001","‰Ô”T“mˆê’š–Ú","36.216926","136.222942","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080064002","‰Ô”T“m“ñ’š–Ú","36.221610","136.226041","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080064003","‰Ô”T“mŽO’š–Ú","36.221246","136.222494","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080064004","‰Ô”T“mŽl’š–Ú","36.221560","136.218874","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080064005","‰Ô”T“mŒÜ’š–Ú","36.227615","136.225024","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080065000","”nê","36.200651","136.222813","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080066000","•lâ","36.284853","136.242470","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080067001","t‹{ˆê’š–Ú","36.215285","136.233846","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080067002","t‹{“ñ’š–Ú","36.217903","136.232088","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080067003","t‹{ŽO’š–Ú","36.219358","136.228394","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080068000","”Ô“c","36.213415","136.200740","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080069000","”Ô“°–ì","36.250540","136.199935","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080070001","“Œ‰·òˆê’š–Ú","36.220511","136.199164","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080070002","“Œ‰·ò“ñ’š–Ú","36.220620","136.200874","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080071000","“Œ“c’†","36.194033","136.268256","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080072000","“ŒŽR","36.182787","136.288711","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080073000","”óŽR","36.262674","136.260660","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080074000","“ñ–Ê","36.233778","136.198825","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080075001","“ñ–Êˆê’š–Ú","36.226703","136.198438","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080075002","“ñ–Ê“ñ’š–Ú","36.226571","136.200248","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080075003","“ñ–ÊŽO’š–Ú","36.224095","136.199648","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080075004","“ñ–ÊŽl’š–Ú","36.224540","136.198412","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080075005","“ñ–ÊŒÜ’š–Ú","36.222272","136.198173","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080076000","M’Ã","36.227732","136.187577","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080077001","M’Ãˆê’š–Ú","36.227782","136.190498","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080077002","M’Ã“ñ’š–Ú","36.226543","136.190486","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080077003","M’ÃŽO’š–Ú","36.225375","136.190373","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080077004","M’ÃŽl’š–Ú","36.223310","136.190271","0","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080078000","ŒÃ‰®Î’Ë","36.184249","136.257731","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080079000","×˜C–Ø","36.268581","136.247339","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080080000","–x]\Šy","36.216872","136.188748","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080081000","Œä—ú”ö","36.197450","136.261936","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080082000","“ì‹à’Ã","36.203048","136.226126","0","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080083000","“ì•D“c","36.180892","136.266138","0","1"
