"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030049003","–{’¬ŽO’š–Ú","36.415057","139.341812","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030049004","–{’¬Žl’š–Ú","36.412936","139.340174","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030049005","–{’¬ŒÜ’š–Ú","36.410984","139.338903","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030049006","–{’¬˜Z’š–Ú","36.408388","139.336491","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030050000","”üŒ´’¬","36.407431","139.329003","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030051001","‹{‘O’¬ˆê’š–Ú","36.414392","139.327247","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030051002","‹{‘O’¬“ñ’š–Ú","36.412909","139.331583","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030052000","‹{–{’¬","36.414207","139.339916","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030053001","‹{–{’¬ˆê’š–Ú","36.416186","139.339599","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030053002","‹{–{’¬“ñ’š–Ú","36.418011","139.335925","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030053003","‹{–{’¬ŽO’š–Ú","36.421526","139.336849","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030053004","‹{–{’¬Žl’š–Ú","36.431261","139.336828","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030054001","ŽO‹g’¬ˆê’š–Ú","36.400429","139.334987","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030054002","ŽO‹g’¬“ñ’š–Ú","36.398430","139.332975","0","3"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030055000","Œ³h’¬","36.411179","139.325314","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030056000","‰¡ŽR’¬","36.419179","139.342187","0","1"
"10","ŒQ”nŒ§","10203","‹Ë¶Žs","102030057000","L‘ò’¬ŠÔƒm“‡","36.388928","139.339040","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040001000","ŠÔ–ì’J’¬","36.380676","139.261900","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040002001","Ô–x¡ˆä’¬ˆê’š–Ú","36.375959","139.210273","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040002002","Ô–x¡ˆä’¬“ñ’š–Ú","36.388078","139.215084","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040003000","Ô–xŽ­“‡’¬","36.385912","139.253501","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040004000","“Œ’¬","36.341692","139.245583","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040005000","ˆ¢–í‘åŽ›’¬","36.302409","139.165799","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040006000","ˆÀ–x’¬","36.335949","139.176987","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040007000","”Ñ“‡’¬","36.265410","139.221738","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040008000","ˆé’¬","36.395555","139.231115","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040009001","Žsê’¬ˆê’š–Ú","36.373723","139.220967","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040009002","Žsê’¬“ñ’š–Ú","36.362549","139.223951","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040010000","ˆî‰×’¬","36.327807","139.143755","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040011000","Š£’¬","36.339601","139.191394","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040012001","¡ò’¬ˆê’š–Ú","36.311500","139.207457","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040012002","¡ò’¬“ñ’š–Ú","36.311881","139.197780","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040013000","¡ˆä’¬","36.301430","139.179295","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040014000","‘¾“c’¬","36.330439","139.187992","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040015000","‘åŽè’¬","36.323635","139.194912","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040016000","Ž­“‡’¬","36.339247","139.204498","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040017000","””ì’¬","36.311130","139.216165","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040018000","ãò’¬","36.312609","139.191178","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040019000","ãA–Ø–{’¬","36.336672","139.211300","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040020000","ãz–K’¬","36.328666","139.220342","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040021000","ã“c’¬","36.352910","139.235510","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040022000","ã˜@’¬","36.271613","139.216721","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040023000","–kç–Ø’¬","36.302885","139.215647","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040024000","Šì‘½’¬","36.329042","139.193332","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040025001","‘’è’¬ˆê’š–Ú","36.363452","139.260005","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040025002","‘’è’¬“ñ’š–Ú","36.363948","139.241188","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040026000","‹È—Ö’¬","36.324218","139.190602","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040027000","‰Ø‘ Ž›’¬","36.341440","139.198861","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040028000","‰º“¹Ž›’¬","36.277049","139.204572","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040029000","¬ò’¬","36.336188","139.257147","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040030001","—Ñ’¬ˆê’š–Ú","36.388123","139.241011","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040030002","—Ñ’¬“ñ’š–Ú","36.399727","139.246789","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040031000","‘—Ì’¬","36.263388","139.232772","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040032000","Žõ’¬","36.333194","139.199373","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040033000","ŒÜ–Ú‹’¬","36.356794","139.206790","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040034000","‹«","36.271586","139.255265","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040035000","‹«“Œ","36.272189","139.259616","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040036000","‹«ˆÉ—^‹v","36.301327","139.229934","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040037000","‹«¬Ÿ–Ø","36.266859","139.238178","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040038000","‹«—’Ë","36.270869","139.268521","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040039000","‹«ã•Žm","36.283750","139.234182","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040040000","‹«ãŸº–¼","36.311931","139.250863","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040041000","‹«ã–î“‡","36.286284","139.256725","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040042000","‹«–Ø“‡","36.288103","139.243141","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040043000","‹«‰h","36.271502","139.263304","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040044000","‹«“‡‘º","36.257055","139.237610","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040045000","‹«‰º•Žm","36.275738","139.242452","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040046000","‹«‰ºŸº–¼","36.301290","139.247422","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040047000","‹«V‰h","36.276994","139.264554","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040048000","‹«•SX","36.280222","139.252165","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040049000","‹«•SX“Œ","36.279481","139.256316","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040050000","‹«’†“‡","36.261532","139.253496","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040051000","‹«¼¡ˆä","36.282947","139.266775","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040052000","‹«”‹Œ´","36.276382","139.250588","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040053000","‹«“ŒVˆä","36.311683","139.264150","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040054000","‹«•½’Ë","36.254341","139.266603","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040055000","‹«•Ûò","36.288544","139.223135","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040056001","‹«•Ûòˆê’š–Ú","36.288159","139.218159","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040057000","‹«ŽOƒc–Ø","36.279433","139.272068","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040058000","‹«”üŒ´","36.278845","139.260079","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040059000","‹«•Ä‰ª","36.263772","139.264310","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040060000","ŽOŒõ’¬","36.318012","139.191756","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040061000","ŽR‰¤’¬","36.295137","139.193390","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040062000","ŽO˜a’¬","36.350272","139.221884","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040063000","ŽÄ’¬","36.288831","139.166742","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040064000","‰ºA–Ø’¬","36.319502","139.213088","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040065000","‰º˜@’¬","36.269214","139.224771","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040066000","‰ºG’¬","36.368786","139.200920","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040067000","º˜a’¬","36.328524","139.207447","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040068000","V‰h’¬","36.306120","139.190944","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040069000","––L’¬","36.334539","139.193042","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040070000","‘å³Ž›’¬","36.283955","139.200041","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040071000","“c’†“‡’¬","36.321274","139.162455","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040072000","“c’†’¬","36.310859","139.162690","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040073001","“c•”ˆä’¬ˆê’š–Ú","36.355778","139.247763","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040073002","“c•”ˆä’¬“ñ’š–Ú","36.348963","139.246976","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040073003","“c•”ˆä’¬ŽO’š–Ú","36.349835","139.261029","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040074000","’†‰›’¬","36.318862","139.200391","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040075000","’ç‰º’¬","36.338391","139.195839","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040076000","’ç¼’¬","36.342288","139.193920","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040077000","˜AŽæ–{’¬","36.321637","139.177952","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040078000","˜AŽæ’¬","36.317458","139.182638","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040079000","˜AŽæŒ³’¬","36.310266","139.180037","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040080000","•x’Ë’¬","36.274663","139.195047","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040081000","ŒË’J’Ë’¬","36.280695","139.178551","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040082000","–Lé’¬","36.337194","139.222189","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040083000","’·À’¬","36.265061","139.209077","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040084000","’†’¬","36.299444","139.172151","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040085000","¼¬•Û•û’¬","36.343438","139.234172","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040086000","¼ã”V‹{’¬","36.312166","139.142956","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040087001","¼‹v•Û’¬ˆê’š–Ú","36.379332","139.226424","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040087002","¼‹v•Û’¬“ñ’š–Ú","36.376645","139.235622","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040087003","¼‹v•Û’¬ŽO’š–Ú","36.369096","139.231126","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040088000","¼“c’¬","36.333988","139.195802","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040089000","¼–ì’¬","36.396808","139.221885","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040090000","”B’Ë’¬","36.306943","139.174670","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040091000","–ì’¬","36.387443","139.227539","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040092000","‰H•’¬","36.288084","139.212914","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040093000","”gŽu]’¬","36.351928","139.188544","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040094000","”ª¡’¬","36.333609","139.229843","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040095000","“Œ¬•Û•û’¬","36.326829","139.252583","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040096000","“Œã”V‹{’¬","36.308924","139.152278","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040097000","“Œ–{’¬","36.319097","139.205385","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040098000","“ú”To’¬","36.320698","139.224535","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040099000","•½ˆä’¬","36.324364","139.262860","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040100000","‚Ð‚ë‚¹’¬","36.300218","139.196857","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040101000","•Ÿ“‡’¬","36.275516","139.181105","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040102000","•½˜a’¬","36.323960","139.199732","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040103000","–xŒû’¬","36.290643","139.183806","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040104000","–x‰º’¬","36.366505","139.215944","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040105000","–{ŠÖ’¬","36.349592","139.211070","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040106000","–{’¬","36.320259","139.195755","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040107000","‹È‘ò’¬","36.377114","139.249294","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040108000","”nŒ©’Ë’¬","36.280319","139.214922","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040109000","—Î’¬","36.317621","139.195973","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040110000","“ìç–Ø’¬","36.297285","139.215408","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040111000","ŽOŽº’¬","36.325078","139.239008","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040112000","”ü–Î˜C’¬","36.300309","139.203530","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040113000","‹{Žq’¬","36.332768","139.158089","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040114000","‹{ŒÃ’¬","36.321810","139.151732","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040115000","‹{‘O’¬","36.323612","139.207509","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040116000","@‚’¬","36.329577","139.201380","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040117001","–Î˜C’¬ˆê’š–Ú","36.306274","139.199351","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040117002","–Î˜C’¬“ñ’š–Ú","36.299825","139.209412","0","3"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040118000","–Î˜C“ì’¬","36.294014","139.205709","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040119000","”ªâ’¬","36.313988","139.197812","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040120000","”ª“l“‡’¬","36.268173","139.191949","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040121000","–öŒ´’¬","36.328320","139.198058","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040122000","”ª”¦’¬","36.337875","139.199450","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040123000","œƒP’¬","36.283253","139.192253","0","1"
"10","ŒQ”nŒ§","10204","ˆÉ¨èŽs","102040124000","Žá—t’¬","36.319097","139.188235","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050001000","ˆ¢‹v’Ã’¬","36.248065","139.309247","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050002000","’©“ú’¬","36.274729","139.400849","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050003000","Vˆä’¬","36.285770","139.370002","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050004000","ˆÀ—{Ž›’¬","36.258861","139.303962","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050005000","”Ñ“c’¬","36.289007","139.379580","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050006000","”Ñ’Ë’¬","36.278480","139.385161","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050007000","Î‹´’¬","36.330680","139.340326","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050008000","ÎŒ´’¬","36.297784","139.402211","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050009000","ò’¬","36.268918","139.313545","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050010000","Žsê’¬","36.334339","139.414993","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050011000","o’Ë’¬","36.258139","139.292563","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050012000","Šâ£ì’¬","36.276727","139.358358","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050013000","Šâ¼’¬","36.257908","139.335995","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050014000","A–Ø–ì’¬","36.318443","139.411243","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050015000","‹‘ò’¬","36.258155","139.354245","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050016000","“àƒP“‡’¬","36.285136","139.396177","0","1"
"10","ŒQ”nŒ§","10205","‘¾“cŽs","102050017000","‘å‹v•Û’¬","36.343343","139.272362","0","1"
