"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063003","´…V’nŽO’š–Ú","32.848937","130.738435","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063004","´…V’nŽl’š–Ú","32.850884","130.734935","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063005","´…V’nŒÜ’š–Ú","32.853191","130.739181","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063006","´…V’n˜Z’š–Ú","32.851246","130.740210","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063007","´…V’nŽµ’š–Ú","32.855484","130.747832","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050064000","´…“Œ’¬","32.838656","130.727824","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050065000","´…–{’¬","32.832427","130.723427","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050066000","´…’¬‘åŽš‘Å‰z","32.823135","130.716716","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050067000","´…’¬‘åŽš¼è","32.830199","130.720943","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050068000","´…’¬‘åŽšŽº‰€","32.824911","130.719759","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050069001","´…–œÎˆê’š–Ú","32.827059","130.726977","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050069002","´…–œÎ“ñ’š–Ú","32.830108","130.728363","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050069003","´…–œÎŽO’š–Ú","32.831413","130.727044","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050069004","´…–œÎŽl’š–Ú","32.833461","130.728262","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050069005","´…–œÎŒÜ’š–Ú","32.835748","130.729985","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050070001","‰ºŒ¥ìˆê’š–Ú","32.847758","130.705305","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050070002","‰ºŒ¥ì“ñ’š–Ú","32.851908","130.706187","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050071000","‰ºŒ¥ì’¬","32.856597","130.699280","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050072000","Œ¥ì’¬","32.863813","130.691832","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050073001","‚•½ˆê’š–Ú","32.834998","130.712566","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050073002","‚•½“ñ’š–Ú","32.833755","130.717440","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050073003","‚•½ŽO’š–Ú","32.838827","130.716690","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074001","—´“cˆê’š–Ú","32.829501","130.758260","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074002","—´“c“ñ’š–Ú","32.833930","130.751813","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074003","—´“cŽO’š–Ú","32.836882","130.745424","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074004","—´“cŽl’š–Ú","32.840633","130.753189","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074005","—´“cŒÜ’š–Ú","32.841465","130.756947","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074006","—´“c˜Z’š–Ú","32.836232","130.757011","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074007","—´“cŽµ’š–Ú","32.837683","130.763160","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074008","—´“c”ª’š–Ú","32.840920","130.760796","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074009","—´“c‹ã’š–Ú","32.844241","130.762326","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050075001","—´“c’Â“àˆê’š–Ú","32.825144","130.745344","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050075002","—´“c’Â“à“ñ’š–Ú","32.829374","130.742998","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050075003","—´“c’Â“àŽO’š–Ú","32.828786","130.750500","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050075004","—´“c’Â“àŽl’š–Ú","32.825340","130.752654","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050077001","—´“c‹|íˆê’š–Ú","32.844669","130.768093","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050077002","—´“c‹|í“ñ’š–Ú","32.846513","130.771195","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050078000","‘¾˜Y”—’¬","32.864743","130.675851","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050079000","’Ã‰Y’¬","32.825904","130.711436","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050080001","’ß‰H“cˆê’š–Ú","32.855736","130.724801","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050080002","’ß‰H“c“ñ’š–Ú","32.860574","130.723752","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050080003","’ß‰H“cŽO’š–Ú","32.860278","130.727702","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050080004","’ß‰H“cŽl’š–Ú","32.865101","130.727918","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050080005","’ß‰H“cŒÜ’š–Ú","32.864847","130.722768","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050081000","’ß‰H“c’¬","32.866350","130.727121","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050082001","“¿‰¤ˆê’š–Ú","32.838256","130.706755","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050082002","“¿‰¤“ñ’š–Ú","32.843634","130.707802","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050083000","“¿‰¤’¬","32.840211","130.701983","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050084000","¼Š”ö’¬","32.871072","130.711169","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085001","ž¾–Øˆê’š–Ú","32.843277","130.750345","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085002","ž¾–Ø“ñ’š–Ú","32.845764","130.747357","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085003","ž¾–ØŽO’š–Ú","32.847237","130.752026","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085004","ž¾–ØŽl’š–Ú","32.851655","130.753607","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085005","ž¾–ØŒÜ’š–Ú","32.854548","130.754079","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085006","ž¾–Ø˜Z’š–Ú","32.856157","130.757704","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050086000","æ‰zƒP‹u","32.834329","130.735793","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050087001","”ªŒi…’Jˆê’š–Ú","32.846576","130.722838","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050087002","”ªŒi…’J“ñ’š–Ú","32.844080","130.730786","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050087003","”ªŒi…’JŽO’š–Ú","32.848283","130.727422","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050087004","”ªŒi…’JŽl’š–Ú","32.850620","130.727467","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050088001","”ò“cˆê’š–Ú","32.852924","130.714564","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050088002","”ò“c“ñ’š–Ú","32.855519","130.713723","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050088003","”ò“cŽO’š–Ú","32.852039","130.718002","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050088004","”ò“cŽl’š–Ú","32.853064","130.722659","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050089000","”ò“c’¬","32.855331","130.719381","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050090000","–œŠyŽ›’¬","32.865049","130.663027","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050091000","v’¬","32.837970","130.672433","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092001","•‘ ƒP‹uˆê’š–Ú","32.851069","130.767359","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092002","•‘ ƒP‹u“ñ’š–Ú","32.852811","130.764472","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092003","•‘ ƒP‹uŽO’š–Ú","32.854521","130.767538","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092004","•‘ ƒP‹uŽl’š–Ú","32.855429","130.770559","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092005","•‘ ƒP‹uŒÜ’š–Ú","32.853735","130.771683","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092006","•‘ ƒP‹u˜Z’š–Ú","32.852025","130.771885","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092007","•‘ ƒP‹uŽµ’š–Ú","32.854516","130.776484","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092008","•‘ ƒP‹u”ª’š–Ú","32.856734","130.775992","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092009","•‘ ƒP‹u‹ã’š–Ú","32.855977","130.779977","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050093000","Žº‰€’¬","32.826448","130.730165","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050094000","–¾“¿’¬","32.884019","130.708061","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095001","ŽRŽºˆê’š–Ú","32.840691","130.711833","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095002","ŽRŽº“ñ’š–Ú","32.843689","130.713814","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095003","ŽRŽºŽO’š–Ú","32.842498","130.716491","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095004","ŽRŽºŽl’š–Ú","32.842788","130.719277","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095005","ŽRŽºŒÜ’š–Ú","32.845309","130.717185","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095006","ŽRŽº˜Z’š–Ú","32.846558","130.719479","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050096000","Žl•ûŠñ’¬","32.861671","130.711743","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050097000","—§•ŸŽ›’¬","32.857361","130.676966","0","1"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050098001","‹|íˆê’š–Ú","32.850076","130.773094","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050098002","‹|í“ñ’š–Ú","32.851822","130.777346","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050098003","‹|íŽO’š–Ú","32.852656","130.780593","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050098004","‹|íŽl’š–Ú","32.855328","130.783075","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050098005","‹|íŒÜ’š–Ú","32.853347","130.786309","0","3"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050098006","‹|í˜Z’š–Ú","32.848553","130.783508","0","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020001000","—g’¬","32.468671","130.594538","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020002000","ˆ®’†‰›’Ê","32.503017","130.613004","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020003000","ŠCŽm]’¬","32.526859","130.622262","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020004000","ˆä—g’¬","32.535129","130.587547","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020005000","ò’¬Š`”—","32.524841","130.868677","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020006000","ò’¬ŒI–Ø","32.526082","130.818006","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020007000","ò’¬‹v˜AŽq","32.459288","130.931820","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020008000","ò’¬’ÅŒ´","32.493680","130.921257","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020009000","ò’¬‰ºŠx","32.563780","130.776441","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020010000","ò’¬m“c”ö","32.537173","130.909999","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020011000","ò’¬—t–Ø","32.547278","130.963592","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020012000","ò’¬žà–Ø","32.508400","130.973266","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020013000","ˆäã’¬","32.515148","130.629861","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020014000","A–öã’¬","32.490974","130.603256","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020015000","A–ö‰º’¬","32.482080","130.592045","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020016001","A–öV’¬ˆê’š–Ú","32.492219","130.587789","0","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020016002","A–öV’¬“ñ’š–Ú","32.489522","130.591375","0","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020017000","A–öŒ³’¬","32.490018","130.598554","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020018000","‘å“‡’¬","32.539260","130.554480","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020019001","‘åŽè’¬ˆê’š–Ú","32.507151","130.614808","0","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020019002","‘åŽè’¬“ñ’š–Ú","32.508732","130.611546","0","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020020000","‘å‘º’¬","32.517361","130.618793","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020021000","‰ª’¬¬˜H","32.535326","130.676589","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020022000","‰ª’¬’Jì","32.532399","130.663544","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020023000","‰ª’¬’†","32.535928","130.670057","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020024000","‰«’¬","32.527867","130.584476","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020025000","‹¾’¬—L²","32.557481","130.662519","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020026000","‹¾’¬“à“c","32.563714","130.647003","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020027000","‹¾’¬ŠLF","32.568425","130.625966","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020028000","‹¾’¬‹¾","32.576125","130.644838","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020029000","‹¾’¬‹¾‘º","32.570561","130.659677","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020030000","‹¾’¬ã‹¾","32.569965","130.667365","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020031000","‹¾’¬–kV’n","32.579533","130.610276","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020032000","‹¾’¬‰–•l","32.561045","130.621510","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020033000","‹¾’¬ŽÅŒû","32.586057","130.643295","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020034000","‹¾’¬‰º—L²","32.563873","130.666425","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020035000","‹¾’¬‰º‘º","32.553441","130.652413","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020036000","‹¾’¬’†“‡","32.549840","130.663369","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020037000","‹¾’¬–ìè","32.592955","130.630930","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020038000","‹¾’¬•óo","32.572154","130.637404","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020039000","‹¾’¬—¼o","32.554527","130.633594","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020040000","ã•Ð’¬","32.507548","130.654405","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020041000","ã“ú’u’¬","32.504875","130.630567","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020042000","ì“c’¬¼","32.516610","130.648536","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020043000","ì“c’¬“Œ","32.517629","130.661817","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020044000","–k‚ÌŠÛ’¬","32.509819","130.598412","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020045000","–kŒ´’¬","32.494075","130.570312","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020046000","–k•½˜a’¬","32.494942","130.554350","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020047000","ŒS’z\”Ô’¬","32.546198","130.579302","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020048000","ŒS’z\ˆê”Ô’¬","32.548418","130.582927","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020049000","ŒS’z\“ñ”Ô’¬","32.552172","130.586631","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020050000","ŒS’zˆê”Ô’¬","32.516672","130.565638","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020051000","ŒS’z“ñ”Ô’¬","32.520730","130.567615","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020052000","ŒS’zŽO”Ô’¬","32.524618","130.567594","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020053000","ŒS’zŽl”Ô’¬","32.528621","130.567537","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020054000","ŒS’zŒÜ”Ô’¬","32.532130","130.567950","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020055000","ŒS’z˜Z”Ô’¬","32.534644","130.570774","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020056000","ŒS’zŽµ”Ô’¬","32.537648","130.572896","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020057000","ŒS’z”ª”Ô’¬","32.540871","130.574301","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020058000","ŒS’z‹ã”Ô’¬","32.543203","130.577554","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020059000","‚‰º¼’¬","32.487604","130.607405","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020060000","‚‰º“Œ’¬","32.494342","130.615439","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020061000","‹»‘’¬","32.513921","130.606818","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020062000","‚¬Œ´’¬","32.529743","130.593432","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020063000","ã–ì’¬","32.522158","130.614985","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020064000","‹»‘PŽ›’¬","32.526346","130.661463","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020065000","ŒÃŠÕã’¬","32.515592","130.612400","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020066000","ŒÃŠÕ‰º’¬","32.527962","130.611822","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020067000","ŒÃŠÕ’†’¬","32.527718","130.602275","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020068000","‰©‹à’¬","32.502584","130.612090","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020069000","ŒÃŠÕ•l’¬","32.539893","130.599884","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020070000","â–{’¬ˆ¼‹A","32.411316","130.703336","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020071000","â–{’¬r£","32.434713","130.638659","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020072000","â–{’¬Žsƒm–“","32.352730","130.681574","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020073000","â–{’¬Š™£","32.398511","130.673435","0","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020074000","â–{’¬ì›Ô","32.393475","130.643555","0","1"
