"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42202","²¢•ÛŽs","422020259000 ","‘å˜a’¬","33.159208","129.749921","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020178000 ","’I•û’¬","33.204893","129.660565","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020179000 ","’J‹½’¬","33.177369","129.718398","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020184000 ","’mŒ©Ž›’¬","33.230477","129.738790","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020175000 ","’|•Ó’¬","33.197162","129.680561","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020197000 ","’†Œ´’¬","33.131641","129.811972","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020195000 ","’†’Ê’¬","33.191080","129.707885","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020194000 ","’†—¢’¬","33.196367","129.699103","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020115000 ","’ªŒ©’¬","33.162818","129.730130","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020193000 ","’·â’¬","33.169570","129.690938","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020196000 ","’·”¨’¬","33.080785","129.813465","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020192000 ","’·”ö’¬","33.175199","129.711681","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020112000 ","’Å–Ø’¬","33.177732","129.672014","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185001 ","“V_ˆê’š–Ú","33.151763","129.741300","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185002 ","“V_“ñ’š–Ú","33.150063","129.743440","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185003 ","“V_ŽO’š–Ú","33.145796","129.743292","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185004 ","“V_Žl’š–Ú","33.140927","129.738575","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185005 ","“V_ŒÜ’š–Ú","33.147841","129.736829","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020186000 ","“V_’¬","33.141634","129.729762","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020187000 ","“V–ž’¬","33.177621","129.715543","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020180000 ","“c‚Ì‰Y’¬","33.151005","129.786891","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020181000 ","“cŒ´’¬","33.208802","129.720560","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176000 ","“c‘ã’¬","33.188727","129.747134","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020130000 ","“‡£’¬","33.172356","129.721566","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020131000 ","“‡’n’¬","33.168791","129.720205","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020219000 ","“ŒŽR’¬","33.154130","129.739693","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020217000 ","“Œ‘å‹v•Û’¬","33.178218","129.708340","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020218000 ","“Œ•l’¬","33.139643","129.743615","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020289000 ","“›ˆä’¬","33.220331","129.768967","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020229000 ","“¡Œ´’¬","33.161206","129.741098","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020204000 ","“ì•—è’¬","33.092444","129.803469","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020080000 ","“í–Ø’¬","33.224830","129.718785","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020216000 ","“ú‰F’¬","33.162548","129.761267","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020221000 ","“ú–ì’¬","33.169044","129.674137","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020024000 ","”~“c’¬","33.190330","129.715251","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020205000 ","”‹â’¬","33.092051","129.832094","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020141000 ","”’Šx’¬","33.151056","129.756510","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020142000 ","”’m“c’¬","33.230459","129.709326","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020143000 ","”’“ì•—’¬","33.166102","129.729457","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020140000 ","”’–Ø’¬","33.171893","129.735121","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020206000 ","”ª‚Ì‹v•Û’¬","33.217080","129.675682","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020207000 ","”ª”¦’¬","33.181799","129.718783","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020223000 ","”ä—Ç’¬","33.178735","129.711610","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020182000 ","•Uƒ–‰Y’¬","33.117143","129.665032","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020183000 ","•U’¬","33.189263","129.718852","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020210000 ","•l“c’¬","33.175599","129.716984","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020227000 ","•ŸÎ’¬","33.160060","129.730382","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020228000 ","•Ÿ“c’¬","33.182100","129.710093","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020224000 ","•½¼’¬","33.167192","129.805032","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020222000 ","•½£’¬","33.167693","129.714658","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020232000 ","•Û—§’¬","33.187744","129.713956","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020231000 ","•êƒ–‰Y’¬","33.184715","129.674155","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020246000 ","•ôâ’¬","33.170480","129.729663","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020234000 ","–q‚Ì’n’¬","33.226774","129.696596","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020252000 ","–{“‡’¬","33.170688","129.721800","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020285000 ","–œ’Ã’¬","33.165016","129.720487","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020240000 ","–œ“¿’¬","33.183067","129.715472","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020245000 ","–©’¬","33.172342","129.718357","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020198000 ","–¼Ø’¬","33.180646","129.727010","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020076000 ","–Ø‹{’¬","33.194741","129.667180","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020077000 ","–ØŒ´’¬","33.166675","129.857024","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020099000 ","–Øê“c’¬","33.179391","129.713562","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020075000 ","–Ø•—’¬","33.168973","129.747241","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020200000 ","–ìè’¬","33.120704","129.687238","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020201000 ","–ì’†’¬","33.213801","129.709469","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020255000 ","–îŠx’¬","33.175985","129.706807","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020260000 ","–î•ô’¬","33.206512","129.748211","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020007000 ","—L•Ÿ’¬","33.131600","129.781037","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020262000 ","—M–ØŒ³’¬","33.220060","129.753535","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020261000 ","—M–Ø’¬","33.206587","129.771862","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020058000 ","—xÎ’¬","33.222139","129.691482","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020110000 ","—¢”ü’¬","33.192257","129.804681","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020177000 ","—§_’¬","33.163334","129.700150","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030001000","Â—t’¬","32.784523","130.355334","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030002000","–û–x’¬","32.809832","130.321428","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030003000","ôØ’¬","32.826320","130.351671","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030004000","—L–¾’¬‘åŽO“Œ‰³","32.830595","130.332672","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030005000","—L–¾’¬‘åŽO“Œb","32.824385","130.334092","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030006000","—L–¾’¬‘åŽO“Œ’š","32.825196","130.323913","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030007000","—L–¾’¬‘åŽO“Œ•¸","32.844383","130.340403","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030008000","—L–¾’¬‘åŽO“Œ•è","32.828056","130.318700","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030009000","—L–¾’¬“’]‰³","32.832720","130.311607","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030010000","—L–¾’¬“’]b","32.852931","130.328234","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030011000","—L–¾’¬“’]’š","32.836420","130.304351","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030012000","—L–¾’¬“’]•¸","32.848429","130.314270","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030013000","—L”n‘D’Ã’¬","32.778009","130.375499","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030014000","o‚Ìì’¬","32.809423","130.337876","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030015000","o•½’¬","32.808083","130.341749","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030016000","¡ì’¬","32.787296","130.367167","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030017001","ã‚ÌŒ´ˆê’š–Ú","32.781615","130.364818","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030017002","ã‚ÌŒ´“ñ’š–Ú","32.778790","130.365162","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030017003","ã‚ÌŒ´ŽO’š–Ú","32.777668","130.360382","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030018000","ã‚Ì’¬","32.789473","130.369156","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030019000","‰F“y’¬","32.795315","130.338617","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030020000","”~‰€’¬","32.753564","130.365562","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030021001","‰Y“cˆê’š–Ú","32.778489","130.372708","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030021002","‰Y“c“ñ’š–Ú","32.776914","130.373347","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030022000","‰Y‚Ìì","32.786983","130.364950","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030023001","ãV’šˆê’š–Ú","32.787872","130.360912","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030023002","ãV’š“ñ’š–Ú","32.789807","130.359852","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030023003","ãV’šŽO’š–Ú","32.791859","130.358809","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030024000","]ŒË’š","32.790387","130.364199","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030025001","•gŽq’¬ˆê’š–Ú","32.779998","130.372894","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030025002","•gŽq’¬“ñ’š–Ú","32.778672","130.373926","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030026000","]—¢’¬","32.798756","130.336427","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030027000","‘å‰º’¬","32.753258","130.360945","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030028000","‘åŽèŒ´’¬","32.813054","130.358154","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030029000","ŒäŽè…’¬","32.817179","130.354873","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030030000","Š`‚Ì–Ø’¬","32.793033","130.356753","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030031000","”–ì’¬","32.796274","130.357245","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030032000","•Ð’¬","32.790165","130.370516","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030033000","–å“à’¬","32.748278","130.357198","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030034000","Š™“c’¬","32.747940","130.367399","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030035000","‰Á”ü’¬","32.784270","130.368453","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030036000","‹T‚Ìb’¬","32.820555","130.352533","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030037000","–kˆÀ“¿’¬","32.751394","130.364840","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030038000","–kŒ´’¬","32.787344","130.363333","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030039000","–k–å’¬","32.801196","130.362496","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030040000","•öŽR’¬","32.776972","130.366303","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030041000","ŒÎ“ì’¬","32.778074","130.368648","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030042000","¬ŽR’¬","32.786312","130.354188","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030043000","âã’¬","32.778207","130.370652","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030044000","‰h’¬","32.773724","130.367818","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030045000","â‰º’¬","32.776923","130.371161","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030046000","æŠ@’¬","32.793230","130.367033","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030047000","÷’¬","32.786204","130.368503","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030048000","÷–å’¬","32.795605","130.361145","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030049000","‰ºV’š","32.790076","130.361620","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030050000","‰º‚Ì’š","32.791395","130.363212","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030051000","Ž›’†’¬","32.819647","130.342366","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030052000","‰ºÜ‹´’¬","32.788484","130.347149","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030053000","‰ºìK’¬","32.769089","130.369119","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030054000","‰º‹{’¬","32.813788","130.348716","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030055000","é¼’†‚Ì’š","32.791514","130.362454","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030056001","é“àˆê’š–Ú","32.790779","130.366253","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030056002","é“à“ñ’š–Ú","32.794854","130.364185","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030056003","é“àŽO’š–Ú","32.798199","130.362473","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030057000","”’“y’¬","32.781248","130.367939","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030058001","”’“y“ŽRˆê’š–Ú","32.780477","130.374516","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030058002","”’“y“ŽR“ñ’š–Ú","32.778763","130.374880","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030059000","éŒ©’¬","32.789278","130.357294","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030060000","VŒš","32.787820","130.364062","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030061000","V“c’¬","32.787810","130.377284","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030062000","V”nê’¬","32.798155","130.367135","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030063001","V’¬ˆê’š–Ú","32.785360","130.370067","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030063002","V’¬“ñ’š–Ú","32.784420","130.371183","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030064001","V–©ˆê’š–Ú","32.763421","130.366940","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030064002","V–©“ñ’š–Ú","32.761630","130.361280","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065001","VŽRˆê’š–Ú","32.772967","130.365490","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065002","VŽR“ñ’š–Ú","32.774322","130.362938","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065003","VŽRŽO’š–Ú","32.771320","130.362216","0","3"
