"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050016001","‚Žæ“ìˆê’š–Ú","34.467456","132.437523","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050016002","‚Žæ“ì“ñ’š–Ú","34.467038","132.433816","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050016003","‚Žæ“ìŽO’š–Ú","34.466497","132.428716","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050017000","‚Žæ“ì’¬","34.459645","132.435032","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050018001","’·ŠyŽ›ˆê’š–Ú","34.474887","132.430724","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050018002","’·ŠyŽ›“ñ’š–Ú","34.469799","132.429379","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050018003","’·ŠyŽ›ŽO’š–Ú","34.474515","132.425801","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050019000","’·ŠyŽ›’¬","34.482775","132.425236","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050020004","”º–kŽl’š–Ú","34.476809","132.399328","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050020005","”º–kŒÜ’š–Ú","34.474374","132.389704","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050020006","”º–k˜Z’š–Ú","34.482223","132.396193","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050020007","”º–kŽµ’š–Ú","34.483671","132.406333","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050021000","”º–k’¬","34.483482","132.414711","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022001","”º’†‰›ˆê’š–Ú","34.462710","132.406643","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022002","”º’†‰›“ñ’š–Ú","34.462086","132.401589","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022003","”º’†‰›ŽO’š–Ú","34.459116","132.393547","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022004","”º’†‰›Žl’š–Ú","34.457566","132.403625","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022005","”º’†‰›ŒÜ’š–Ú","34.456934","132.410166","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022006","”º’†‰›˜Z’š–Ú","34.453674","132.407032","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050022007","”º’†‰›Žµ’š–Ú","34.453670","132.397487","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050023001","”º¼ˆê’š–Ú","34.467900","132.389140","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050023002","”º¼“ñ’š–Ú","34.471323","132.387081","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050023003","”º¼ŽO’š–Ú","34.466135","132.384482","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050023004","”º¼Žl’š–Ú","34.461273","132.381106","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050023005","”º¼ŒÜ’š–Ú","34.460006","132.374400","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050023006","”º¼˜Z’š–Ú","34.456683","132.360082","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050024000","”º¼’¬","34.461334","132.357343","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025001","”º“Œˆê’š–Ú","34.472613","132.420879","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025002","”º“Œ“ñ’š–Ú","34.474853","132.417164","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025003","”º“ŒŽO’š–Ú","34.472458","132.412936","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025004","”º“ŒŽl’š–Ú","34.468393","132.410603","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025005","”º“ŒŒÜ’š–Ú","34.466521","132.421708","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025006","”º“Œ˜Z’š–Ú","34.460553","132.422694","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025007","”º“ŒŽµ’š–Ú","34.463354","132.416507","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050025008","”º“Œ”ª’š–Ú","34.458137","132.414696","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050026000","”º“Œ’¬","34.452845","132.422945","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050027001","”º“ìˆê’š–Ú","34.449435","132.384031","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050027002","”º“ì“ñ’š–Ú","34.455802","132.384185","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050027003","”º“ìŽO’š–Ú","34.455452","132.378185","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050027004","”º“ìŽl’š–Ú","34.449480","132.379367","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050027005","”º“ìŒÜ’š–Ú","34.449899","132.375890","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050028001","’†{ˆê’š–Ú","34.459184","132.472367","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050028002","’†{“ñ’š–Ú","34.459935","132.476101","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050029001","’†‹Øˆê’š–Ú","34.451008","132.475070","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050029002","’†‹Ø“ñ’š–Ú","34.449482","132.478404","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050029003","’†‹ØŽO’š–Ú","34.452377","132.479692","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050029004","’†‹ØŽl’š–Ú","34.457398","132.479256","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050030001","’·‘©ˆê’š–Ú","34.428300","132.463553","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050030002","’·‘©“ñ’š–Ú","34.428615","132.459164","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050030003","’·‘©ŽO’š–Ú","34.429404","132.457588","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050030004","’·‘©Žl’š–Ú","34.427647","132.454208","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050030005","’·‘©ŒÜ’š–Ú","34.431766","132.455290","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050030006","’·‘©˜Z’š–Ú","34.434348","132.455844","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050031000","’·‘©’¬","34.428087","132.439989","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050032001","’·‘©¼ˆê’š–Ú","34.427909","132.450158","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050032002","’·‘©¼“ñ’š–Ú","34.432937","132.449743","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050032003","’·‘©¼ŽO’š–Ú","34.430583","132.448787","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050032004","’·‘©¼Žl’š–Ú","34.428024","132.443286","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050032005","’·‘©¼ŒÜ’š–Ú","34.433140","132.445417","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033001","¼Œ´ˆê’š–Ú","34.434738","132.463460","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033002","¼Œ´“ñ’š–Ú","34.431370","132.466095","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033003","¼Œ´ŽO’š–Ú","34.434306","132.471860","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033004","¼Œ´Žl’š–Ú","34.436699","132.469198","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033005","¼Œ´ŒÜ’š–Ú","34.443614","132.468313","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033006","¼Œ´˜Z’š–Ú","34.440560","132.471291","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033007","¼Œ´Žµ’š–Ú","34.441245","132.475690","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033008","¼Œ´”ª’š–Ú","34.443838","132.472011","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050033009","¼Œ´‹ã’š–Ú","34.447566","132.471633","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050034000","À“c’¬‘åŽšˆ¢ŒË","34.495542","132.363522","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050035000","À“c’¬‘åŽš”º","34.468866","132.400587","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050036000","À“c’¬‘åŽš‹gŽR","34.462080","132.334396","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050037001","“Œ–ìˆê’š–Ú","34.446170","132.485327","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050037002","“Œ–ì“ñ’š–Ú","34.449435","132.484491","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050037003","“Œ–ìŽO’š–Ú","34.453395","132.484891","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050038001","“ŒŒ´ˆê’š–Ú","34.441787","132.478381","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050038002","“ŒŒ´“ñ’š–Ú","34.442665","132.483647","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050038003","“ŒŒ´ŽO’š–Ú","34.445959","132.479080","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050039001","”ù¹–å‘äˆê’š–Ú","34.471181","132.465606","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050039002","”ù¹–å‘ä“ñ’š–Ú","34.475184","132.462146","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050039003","”ù¹–å‘äŽO’š–Ú","34.481020","132.463030","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050039004","”ù¹–å‘äŽl’š–Ú","34.484282","132.461592","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050040001","”ù¹–å‘ä“Œˆê’š–Ú","34.479590","132.467804","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050040002","”ù¹–å‘ä“Œ“ñ’š–Ú","34.478343","132.469644","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050041001","ŒÃŽsˆê’š–Ú","34.453217","132.473255","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050041002","ŒÃŽs“ñ’š–Ú","34.454799","132.472804","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050041003","ŒÃŽsŽO’š–Ú","34.453168","132.469479","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050041004","ŒÃŽsŽl’š–Ú","34.451538","132.467529","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042001","—Îˆäˆê’š–Ú","34.464152","132.475875","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042002","—Îˆä“ñ’š–Ú","34.465797","132.471802","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042003","—ÎˆäŽO’š–Ú","34.471763","132.467785","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042004","—ÎˆäŽl’š–Ú","34.469777","132.474818","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042005","—ÎˆäŒÜ’š–Ú","34.468560","132.479763","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042006","—Îˆä˜Z’š–Ú","34.473782","132.485605","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042007","—ÎˆäŽµ’š–Ú","34.473545","132.479023","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050042008","—Îˆä”ª’š–Ú","34.477560","132.485682","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050043000","—Îˆä’¬","34.479093","132.476864","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044001","”ª–Øˆê’š–Ú","34.476555","132.494395","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044002","”ª–Ø“ñ’š–Ú","34.479187","132.495529","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044003","”ª–ØŽO’š–Ú","34.482093","132.492243","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044004","”ª–ØŽl’š–Ú","34.485377","132.498896","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044005","”ª–ØŒÜ’š–Ú","34.481662","132.500747","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044006","”ª–Ø˜Z’š–Ú","34.488911","132.501418","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044007","”ª–ØŽµ’š–Ú","34.489344","132.504029","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044008","”ª–Ø”ª’š–Ú","34.492053","132.506463","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050044009","”ª–Ø‹ã’š–Ú","34.488856","132.508728","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050045000","”ª–Ø’¬","34.498400","132.495105","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046001","ˆÀ“Œˆê’š–Ú","34.472395","132.459362","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046002","ˆÀ“Œ“ñ’š–Ú","34.474077","132.454861","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046003","ˆÀ“ŒŽO’š–Ú","34.479506","132.459653","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046004","ˆÀ“ŒŽl’š–Ú","34.479341","132.456998","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046005","ˆÀ“ŒŒÜ’š–Ú","34.485799","132.454428","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046006","ˆÀ“Œ˜Z’š–Ú","34.481914","132.453406","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050046007","ˆÀ“ŒŽµ’š–Ú","34.488940","132.461079","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047001","ŽR–{ˆê’š–Ú","34.436412","132.453968","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047002","ŽR–{“ñ’š–Ú","34.437821","132.456507","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047003","ŽR–{ŽO’š–Ú","34.438657","132.453282","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047004","ŽR–{Žl’š–Ú","34.437600","132.448370","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047005","ŽR–{ŒÜ’š–Ú","34.435934","132.445244","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047006","ŽR–{˜Z’š–Ú","34.436603","132.438170","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047007","ŽR–{Žµ’š–Ú","34.440107","132.443735","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047008","ŽR–{”ª’š–Ú","34.442859","132.446390","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050047009","ŽR–{‹ã’š–Ú","34.443311","132.450588","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050048001","ŽR–{V’¬ˆê’š–Ú","34.440443","132.437748","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050048002","ŽR–{V’¬“ñ’š–Ú","34.443098","132.437041","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050048003","ŽR–{V’¬ŽO’š–Ú","34.445598","132.440568","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050048004","ŽR–{V’¬Žl’š–Ú","34.447184","132.438891","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050048005","ŽR–{V’¬ŒÜ’š–Ú","34.444640","132.434569","0","3"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050049000","ŽR–{’¬","34.440734","132.429592","0","1"
"34","L“‡Œ§","34105","L“‡ŽsˆÀ²“ì‹æ","341050050000","‘å’Ë¼’¬","34.438496","132.389009","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060001000","ˆÀ²’¬‘åŽš”ÑŽº","34.556528","132.440467","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060002000","ˆÀ²’¬‘åŽšŒãŽR","34.509263","132.452704","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060003000","ˆÀ²’¬‘åŽš¬‰Í“à","34.574488","132.409331","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060004000","ˆÀ²’¬‘åŽš‚­‚·‚Ì–Ø‘ä","34.501493","132.393029","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060005000","ˆÀ²’¬‘åŽš‹v’n","34.522073","132.384073","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060006000","ˆÀ²’¬‘åŽš–Ñ–Ø","34.516806","132.432823","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060007000","ˆÀ²’¬‘åŽš—é’£","34.592161","132.468572","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060008000","ˆÀ²’¬‘åŽš“›£","34.499536","132.468849","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060009000","ˆÀ²’¬‘åŽš“®•¨‰€","34.497343","132.442442","0","1"
"34","L“‡Œ§","34106","L“‡ŽsˆÀ²–k‹æ","341060010000","ˆÀ²’¬‘åŽš‹{–ì","34.515582","132.459969","0","1"
