"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13114","’†–μ‹ζ","131140012002","Ό‚ª‹u“ρ’–Ϊ","35.720673","139.670133","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140013001","ΐ‘άκ’–Ϊ","35.719258","139.666309","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140013002","ΐ‘ά“ρ’–Ϊ","35.722235","139.665759","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140013003","ΐ‘άO’–Ϊ","35.718301","139.660389","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140013004","ΐ‘άl’–Ϊ","35.721670","139.660316","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140014001","‘εa’¬κ’–Ϊ","35.711600","139.651891","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140014002","‘εa’¬“ρ’–Ϊ","35.715226","139.650843","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140014003","‘εa’¬O’–Ϊ","35.711360","139.646563","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140014004","‘εa’¬l’–Ϊ","35.714449","139.645007","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140015001","α‹{κ’–Ϊ","35.718643","139.648782","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140015002","α‹{“ρ’–Ϊ","35.716920","139.643767","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140015003","α‹{O’–Ϊ","35.720442","139.643524","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140016001","”’λκ’–Ϊ","35.718850","139.638115","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140016002","”’λ“ρ’–Ϊ","35.719571","139.634138","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140016003","”’λO’–Ϊ","35.721801","139.631994","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140017001","]Γ“cκ’–Ϊ","35.725271","139.672652","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140017002","]Γ“c“ρ’–Ϊ","35.725826","139.666355","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140017003","]Γ“cO’–Ϊ","35.728606","139.665835","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140017004","]Γ“cl’–Ϊ","35.725353","139.661584","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140018001","]΄’¬κ’–Ϊ","35.729081","139.674194","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140018002","]΄’¬“ρ’–Ϊ","35.730041","139.669825","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140018003","]΄’¬O’–Ϊ","35.731598","139.674549","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140019001","γλ‹{κ’–Ϊ","35.729201","139.636666","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140019002","γλ‹{“ρ’–Ϊ","35.729054","139.633038","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140019003","γλ‹{O’–Ϊ","35.733385","139.632821","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140019004","γλ‹{l’–Ϊ","35.733101","139.629149","0","3"
"13","“‹“s","13114","’†–μ‹ζ","131140019005","γλ‹{ά’–Ϊ","35.730228","139.627811","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150001001","‰i•κ’–Ϊ","35.671529","139.646176","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150001002","‰i•“ρ’–Ϊ","35.673863","139.640291","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150001003","‰i•O’–Ϊ","35.676408","139.637058","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150001004","‰i•l’–Ϊ","35.678675","139.641611","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150002001","‰Ί‚δΛκ’–Ϊ","35.668107","139.634493","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150002002","‰Ί‚δΛ“ρ’–Ϊ","35.670024","139.638524","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150002003","‰Ί‚δΛO’–Ϊ","35.672743","139.633353","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150002004","‰Ί‚δΛl’–Ϊ","35.672753","139.628271","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150002005","‰Ί‚δΛά’–Ϊ","35.673872","139.622860","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150003001","‚δΛ“κ’–Ϊ","35.679407","139.621946","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150003002","‚δΛ““ρ’–Ϊ","35.679677","139.616644","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150003003","‚δΛ“O’–Ϊ","35.685354","139.620115","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150003004","‚δΛ“l’–Ϊ","35.689283","139.619470","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150004001","γ‚δΛκ’–Ϊ","35.673450","139.611224","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150004002","γ‚δΛ“ρ’–Ϊ","35.677992","139.609680","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150004003","γ‚δΛO’–Ϊ","35.674985","139.617267","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150005001","¬“cΌκ’–Ϊ","35.687306","139.631545","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150005002","¬“cΌ“ρ’–Ϊ","35.688573","139.627313","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150005003","¬“cΌO’–Ϊ","35.691685","139.629218","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150005004","¬“cΌl’–Ϊ","35.694396","139.629526","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150006001","‰¬Eκ’–Ϊ","35.692960","139.621781","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150006002","‰¬E“ρ’–Ϊ","35.697330","139.620568","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150006003","‰¬EO’–Ϊ","35.699537","139.626068","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150006004","‰¬El’–Ϊ","35.701628","139.622105","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150006005","‰¬Eά’–Ϊ","35.702210","139.618682","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150007001","γ‰¬κ’–Ϊ","35.706021","139.617121","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150007002","γ‰¬“ρ’–Ϊ","35.706997","139.612819","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150007003","γ‰¬O’–Ϊ","35.708126","139.609237","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150007004","γ‰¬l’–Ϊ","35.710090","139.604576","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150008001","“Vΐκ’–Ϊ","35.708198","139.628814","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150008002","“Vΐ“ρ’–Ϊ","35.708048","139.624953","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150008003","“VΐO’–Ϊ","35.708053","139.619380","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150009001","‰Ίδ‘κ’–Ϊ","35.716073","139.632014","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150009002","‰Ίδ‘“ρ’–Ϊ","35.720370","139.627802","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150009003","‰Ίδ‘O’–Ϊ","35.720368","139.623780","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150009004","‰Ίδ‘l’–Ϊ","35.721270","139.619286","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150009005","‰Ίδ‘ά’–Ϊ","35.721894","139.615589","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150010001","δ‘κ’–Ϊ","35.727043","139.623609","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150010002","δ‘“ρ’–Ϊ","35.727341","139.619417","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150010003","δ‘O’–Ϊ","35.727406","139.615491","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150010004","δ‘l’–Ϊ","35.727343","139.611336","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150010005","δ‘ά’–Ϊ","35.726611","139.606362","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150011001","–{“Vΐκ’–Ϊ","35.713724","139.631649","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150011002","–{“Vΐ“ρ’–Ϊ","35.714064","139.626424","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150011003","–{“VΐO’–Ϊ","35.714480","139.622408","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150012001","‚‰~›“μκ’–Ϊ","35.699724","139.658421","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150012002","‚‰~›“μ“ρ’–Ϊ","35.700200","139.651335","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150012003","‚‰~›“μO’–Ϊ","35.701509","139.645697","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150012004","‚‰~›“μl’–Ϊ","35.704122","139.652005","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150012005","‚‰~›“μά’–Ϊ","35.703516","139.657941","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150013001","•ϋ“μκ’–Ϊ","35.676313","139.661301","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150013002","•ϋ“μ“ρ’–Ϊ","35.683402","139.658255","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150014001","aςκ’–Ϊ","35.675258","139.656947","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150014002","aς“ρ’–Ϊ","35.674144","139.651093","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150014003","aςO’–Ϊ","35.678360","139.646443","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150014004","aςl’–Ϊ","35.680041","139.653350","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150015001","•l“cRκ’–Ϊ","35.678023","139.631019","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150015002","•l“cR“ρ’–Ϊ","35.678702","139.626728","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150015003","•l“cRO’–Ϊ","35.682426","139.628629","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150015004","•l“cRl’–Ϊ","35.684468","139.630965","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150016001","a“cκ’–Ϊ","35.691411","139.663336","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150016002","a“c“ρ’–Ϊ","35.689893","139.657414","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150016003","a“cO’–Ϊ","35.695787","139.657127","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150017001","–xƒm“ΰκ’–Ϊ","35.685562","139.648667","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150017002","–xƒm“ΰ“ρ’–Ϊ","35.688278","139.652352","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150017003","–xƒm“ΰO’–Ϊ","35.692618","139.650518","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150018001","Όƒm–Ψκ’–Ϊ","35.687418","139.642305","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150018002","Όƒm–Ψ“ρ’–Ϊ","35.690810","139.643548","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150018003","Όƒm–ΨO’–Ϊ","35.694528","139.644304","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150019001","‘ε‹{κ’–Ϊ","35.685535","139.645278","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150019002","‘ε‹{“ρ’–Ϊ","35.683429","139.639934","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150020001","¬“c“κ’–Ϊ","35.690241","139.638650","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150020002","¬“c““ρ’–Ϊ","35.688943","139.634655","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150020003","¬“c“O’–Ϊ","35.693929","139.637227","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150020004","¬“c“l’–Ϊ","35.696784","139.636109","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150020005","¬“c“ά’–Ϊ","35.699251","139.631916","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150021001","”~—Άκ’–Ϊ","35.696162","139.651275","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150021002","”~—Ά“ρ’–Ϊ","35.696379","139.643724","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150022001","Ά²’J–kκ’–Ϊ","35.707654","139.637362","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150022002","Ά²’J–k“ρ’–Ϊ","35.706489","139.633194","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150022003","Ά²’J–kO’–Ϊ","35.710025","139.632064","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150022004","Ά²’J–kl’–Ϊ","35.711917","139.636465","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150022005","Ά²’J–kά’–Ϊ","35.709509","139.640787","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150022006","Ά²’J–kZ’–Ϊ","35.714152","139.638341","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150023001","Ά²’J“μκ’–Ϊ","35.701120","139.639847","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150023002","Ά²’J“μ“ρ’–Ϊ","35.703409","139.641499","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150023003","Ά²’J“μO’–Ϊ","35.702180","139.632830","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150024001","‚‰~›–kκ’–Ϊ","35.707394","139.656412","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150024002","‚‰~›–k“ρ’–Ϊ","35.707530","139.652095","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150024003","‚‰~›–kO’–Ϊ","35.707906","139.647784","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150024004","‚‰~›–kl’–Ϊ","35.708217","139.644179","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150025001","‚δΛΌκ’–Ϊ","35.680920","139.610640","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150025002","‚δΛΌ“ρ’–Ϊ","35.685625","139.611885","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150025003","‚δΛΌO’–Ϊ","35.688028","139.612240","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150026001","‹{‘Oκ’–Ϊ","35.690477","139.611455","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150026002","‹{‘O“ρ’–Ϊ","35.692961","139.613152","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150026003","‹{‘OO’–Ϊ","35.695655","139.607625","0","3"
"13","“‹“s","13115","™•ΐ‹ζ","131150026004","‹{‘Ol’–Ϊ","35.691969","139.605718","0","3"
