"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088002 ","‰©‹à’¬“ñ’š–Ú","34.064434","133.004375","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088003 ","‰©‹à’¬ŽO’š–Ú","34.062591","133.004910","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088004 ","‰©‹à’¬Žl’š–Ú","34.060817","133.007163","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088005 ","‰©‹à’¬ŒÜ’š–Ú","34.059533","133.008375","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088006 ","‰©‹à’¬˜Z’š–Ú","34.057733","133.008548","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043001 ","‰Í“ì’¬ˆê’š–Ú","34.051351","132.994738","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043002 ","‰Í“ì’¬“ñ’š–Ú","34.048916","132.994171","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043003 ","‰Í“ì’¬ŽO’š–Ú","34.049935","132.991628","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020102000 ","ŠÖ‘O‰ª‘º","34.187597","132.878488","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020103000 ","ŠÖ‘O¬‘å‰º","34.189736","132.902078","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020101000 ","ŠÖ‘O‘å‰º","34.191221","132.925339","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020072000 ","Šì“c‘º","34.039541","133.018213","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073001 ","Šì“c‘ºˆê’š–Ú","34.045455","133.018533","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073002 ","Šì“c‘º“ñ’š–Ú","34.047487","133.019627","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073003 ","Šì“c‘ºŽO’š–Ú","34.048690","133.020893","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073004 ","Šì“c‘ºŽl’š–Ú","34.048444","133.023600","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073005 ","Šì“c‘ºŒÜ’š–Ú","34.045095","133.025114","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073006 ","Šì“c‘º˜Z’š–Ú","34.044306","133.022631","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073007 ","Šì“c‘ºŽµ’š–Ú","34.042783","133.020258","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073008 ","Šì“c‘º”ª’š–Ú","34.040899","133.018976","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054001 ","‹_‰€’¬ˆê’š–Ú","34.055947","133.007714","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054002 ","‹_‰€’¬“ñ’š–Ú","34.054930","133.005615","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054003 ","‹_‰€’¬ŽO’š–Ú","34.053997","133.003475","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020057000 ","‹eŠÔ’¬‰Í”V“à","34.013875","132.885684","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020058000 ","‹eŠÔ’¬‚“c","34.019528","132.848673","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020059000 ","‹eŠÔ’¬²•û","34.048006","132.885215","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060000 ","‹eŠÔ’¬Ží","34.039481","132.877155","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020066000 ","‹eŠÔ’¬¼”ö","34.021560","132.872441","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020064000 ","‹eŠÔ’¬¼ŽR","34.008480","132.831455","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020056000 ","‹eŠÔ’¬ìã","34.012884","132.864072","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020055000 ","‹eŠÔ’¬’rŒ´","34.034436","132.862773","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020063000 ","‹eŠÔ’¬’†ì","34.003261","132.860049","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020062000 ","‹eŠÔ’¬’·â","34.024509","132.836780","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020061000 ","‹eŠÔ’¬“c”VK","34.018507","132.819393","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020065000 ","‹eŠÔ’¬•l","34.036061","132.845032","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020217000 ","‹gŠC’¬‰çŠÔ","34.130072","133.021755","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020209000 ","‹gŠC’¬KV“c","34.146124","133.039308","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020215000 ","‹gŠC’¬m]","34.147626","133.061491","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020210000 ","‹gŠC’¬³–¡","34.114512","133.018229","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020212000 ","‹gŠC’¬’Ã“‡","34.152339","133.000100","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020211000 ","‹gŠC’¬“c‰Y","34.183861","133.030080","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020218000 ","‹gŠC’¬“ì‰Y","34.115338","133.037338","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020213000 ","‹gŠC’¬”‘","34.173196","133.040427","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020221000 ","‹gŠC’¬”ª”¦","34.144032","133.044697","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020216000 ","‹gŠC’¬•Ÿ“c","34.157564","133.047774","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020223000 ","‹gŠC’¬–{¯","34.145049","133.031017","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020220000 ","‹gŠC’¬–¸–¼","34.135927","133.018843","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020219000 ","‹gŠC’¬–¼","34.128021","133.039526","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020214000 ","‹gŠC’¬–¼‹î","34.111815","133.023886","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020194000 ","‹{ƒ–è","34.014382","133.011501","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020200001 ","‹{‰º’¬ˆê’š–Ú","34.068459","132.988260","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020200002 ","‹{‰º’¬“ñ’š–Ú","34.066346","132.988327","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020200003 ","‹{‰º’¬ŽO’š–Ú","34.067827","132.985607","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020198000 ","‹{ŒE’¬‹{ŒE","34.172736","133.074665","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020195000 ","‹{ŒE’¬Žlã“‡","34.113981","133.179222","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020197000 ","‹{ŒE’¬‘ì","34.188384","133.041069","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020196000 ","‹{ŒE’¬—F‰Y","34.158652","133.087602","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020199000 ","‹{ŒE’¬—]Š‘","34.185787","133.057454","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075001 ","‹¤‰h’¬ˆê’š–Ú","34.067322","133.000524","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075002 ","‹¤‰h’¬“ñ’š–Ú","34.068144","132.999834","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075003 ","‹¤‰h’¬ŽO’š–Ú","34.069021","132.999097","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075004 ","‹¤‰h’¬Žl’š–Ú","34.070339","132.998055","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075005 ","‹¤‰h’¬ŒÜ’š–Ú","34.071638","132.997275","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020081001 ","‹½÷ˆäˆê’š–Ú","34.018869","133.031498","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020081002 ","‹½÷ˆä“ñ’š–Ú","34.012047","133.036228","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020081003 ","‹½÷ˆäŽO’š–Ú","34.014106","133.037238","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020081004 ","‹½÷ˆäŽl’š–Ú","34.013855","133.039753","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083001 ","‹½V‰®•~’¬ˆê’š–Ú","34.044242","133.001803","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083002 ","‹½V‰®•~’¬“ñ’š–Ú","34.042657","133.003986","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083003 ","‹½V‰®•~’¬ŽO’š–Ú","34.041307","133.002228","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083004 ","‹½V‰®•~’¬Žl’š–Ú","34.042977","133.000152","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083005 ","‹½V‰®•~’¬ŒÜ’š–Ú","34.040818","133.000123","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020085001 ","‹½–{’¬ˆê’š–Ú","34.048052","132.996979","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020085002 ","‹½–{’¬“ñ’š–Ú","34.046835","132.995041","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020085003 ","‹½–{’¬ŽO’š–Ú","34.046103","132.992464","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087001 ","‹½˜Zƒ–“à’¬ˆê’š–Ú","34.046078","132.999519","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087002 ","‹½˜Zƒ–“à’¬“ñ’š–Ú","34.044600","132.997979","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087003 ","‹½˜Zƒ–“à’¬ŽO’š–Ú","34.043380","132.996768","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020115000 ","‹Êì’¬Š‹’J","34.009123","132.899381","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020114000 ","‹Êì’¬‹SŒ´","33.997135","132.944652","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020116000 ","‹Êì’¬Œj","34.014329","132.926143","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020129000 ","‹Êì’¬Œä‰X","34.011239","132.914992","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020118000 ","‹Êì’¬‚–ì","34.012116","132.948227","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020120000 ","‹Êì’¬ŽO”½’n","34.017293","132.939645","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020119000 ","‹Êì’¬¬Š›•”","34.011769","132.969276","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020121000 ","‹Êì’¬ –Ø","34.029000","132.939065","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020113000 ","‹Êì’¬‘å–ì","34.023255","132.943329","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020123000 ","‹Êì’¬’†‘º","34.020490","132.955215","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020122000 ","‹Êì’¬’·’J","34.003203","132.934183","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020125000 ","‹Êì’¬“Ýì","33.980949","132.957305","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020124000 ","‹Êì’¬“ç’n","34.023253","132.920371","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020126000 ","‹Êì’¬”¨Ž›","34.000734","132.955588","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020130000 ","‹Êì’¬”ª”¦","34.026851","132.977047","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020127000 ","‹Êì’¬•ÊŠ","34.020296","132.974689","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020128000 ","‹Êì’¬–@ŠEŽ›","34.031588","132.950344","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020117000 ","‹Êì’¬–Ø’n","33.942685","132.955449","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020133000 ","‹Êì’¬—´‰ª‰º","33.993300","132.909232","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020132000 ","‹Êì’¬—´‰ªã","33.947679","132.917215","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020131000 ","‹Êì’¬äo˜a–Ø","34.033120","132.929861","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020135001 ","‹ßŒ©’¬ˆê’š–Ú","34.090563","132.985589","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020135002 ","‹ßŒ©’¬“ñ’š–Ú","34.087933","132.985326","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020135003 ","‹ßŒ©’¬ŽO’š–Ú","34.092511","132.981478","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020135004 ","‹ßŒ©’¬Žl’š–Ú","34.088573","132.980953","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020135005 ","‹ßŒ©’¬ŒÜ’š–Ú","34.087819","132.975464","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018001 ","Œb”ü{’¬ˆê’š–Ú","34.067381","133.005218","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018002 ","Œb”ü{’¬“ñ’š–Ú","34.065859","133.006464","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018003 ","Œb”ü{’¬ŽO’š–Ú","34.066105","133.008449","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020178001 ","ŒÃ‘•ªˆê’š–Ú","34.031210","133.037290","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020178002 ","ŒÃ‘•ª“ñ’š–Ú","34.032070","133.032933","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020178003 ","ŒÃ‘•ªŽO’š–Ú","34.026752","133.035132","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020092000 ","ŒÃ’J","34.003563","132.994346","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020007000 ","ŒÜ\—’","34.030489","132.982048","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020079001 ","Œï’r’¬ˆê’š–Ú","34.052946","132.987634","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020079002 ","Œï’r’¬“ñ’š–Ú","34.052473","132.989083","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020079003 ","Œï’r’¬ŽO’š–Ú","34.051300","132.990003","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020082001 ","LÐŽ›’¬ˆê’š–Ú","34.054153","133.001016","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020082002 ","LÐŽ›’¬“ñ’š–Ú","34.052035","133.002326","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020108000 ","‚‹´","34.037362","132.965205","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020109000 ","‚‹´‚Ó‚ê‚ ‚¢‚Ì‹u","34.040486","132.958646","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020107000 ","‚Žs","34.025824","133.009684","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084001 ","‚’n’¬ˆê’š–Ú","34.071103","132.983802","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084002 ","‚’n’¬“ñ’š–Ú","34.075734","132.976221","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020110000 ","‚•”","34.094521","132.969633","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089000 ","‘•ª","34.029905","133.016455","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090001 ","‘•ªˆê’š–Ú","34.031752","133.022762","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090002 ","‘•ª“ñ’š–Ú","34.031597","133.019575","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090003 ","‘•ªŽO’š–Ú","34.027731","133.019983","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090004 ","‘•ªŽl’š–Ú","34.026530","133.027037","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090005 ","‘•ªŒÜ’š–Ú","34.025780","133.030980","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090006 ","‘•ª˜Z’š–Ú","34.023707","133.025090","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090007 ","‘•ªŽµ’š–Ú","34.024489","133.019714","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020012000 ","¡Ž¡‘º","34.065760","133.024969","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020224001 ","»ê’¬ˆê’š–Ú","34.104196","132.978451","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020224002 ","»ê’¬“ñ’š–Ú","34.110533","132.977767","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020094000 ","÷ˆä","34.003193","133.049241","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095001 ","÷ˆäˆê’š–Ú","34.024301","133.040887","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095002 ","÷ˆä“ñ’š–Ú","34.022157","133.035943","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095003 ","÷ˆäŽO’š–Ú","34.020627","133.031938","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095004 ","÷ˆäŽl’š–Ú","34.018522","133.038380","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095005 ","÷ˆäŒÜ’š–Ú","34.021485","133.041981","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095006 ","÷ˆä˜Z’š–Ú","34.018657","133.043872","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096001 ","÷ˆä’c’nˆê’š–Ú","34.027123","133.017066","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096002 ","÷ˆä’c’n“ñ’š–Ú","34.026008","133.016142","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096003 ","÷ˆä’c’nŽO’š–Ú","34.025114","133.015538","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096004 ","÷ˆä’c’nŽl’š–Ú","34.023821","133.014885","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096005 ","÷ˆä’c’nŒÜ’š–Ú","34.023718","133.013501","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020204000 ","ŽRŒû","34.006779","133.006768","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020203001 ","ŽR•û’¬ˆê’š–Ú","34.066118","132.981856","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020203002 ","ŽR•û’¬“ñ’š–Ú","34.062363","132.983610","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020205000 ","ŽR˜H","34.059886","132.975522","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020206001 ","ŽR˜H’¬ˆê’š–Ú","34.059682","132.978092","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020222000 ","Žl‘º","34.035083","132.982939","1","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017001 ","Ž}–x’¬ˆê’š–Ú","34.061724","133.008675","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017002 ","Ž}–x’¬“ñ’š–Ú","34.060502","133.009992","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017003 ","Ž}–x’¬ŽO’š–Ú","34.058506","133.010454","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201001 ","Žº‰®’¬ˆê’š–Ú","34.067976","133.001733","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201002 ","Žº‰®’¬“ñ’š–Ú","34.068843","133.000839","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201003 ","Žº‰®’¬ŽO’š–Ú","34.069745","133.000165","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201004 ","Žº‰®’¬Žl’š–Ú","34.071017","132.999132","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201005 ","Žº‰®’¬ŒÜ’š–Ú","34.072794","132.997048","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201006 ","Žº‰®’¬˜Z’š–Ú","34.074453","132.995479","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020201007 ","Žº‰®’¬Žµ’š–Ú","34.076484","132.994582","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020086001 ","¬‰Y’¬ˆê’š–Ú","34.109682","132.972517","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020086002 ","¬‰Y’¬“ñ’š–Ú","34.111722","132.974534","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020080001 ","¬òˆê’š–Ú","34.050479","132.974899","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020080002 ","¬ò“ñ’š–Ú","34.049728","132.977022","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020080003 ","¬òŽO’š–Ú","34.048483","132.978943","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020080004 ","¬òŽl’š–Ú","34.046570","132.980044","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020080005 ","¬òŒÜ’š–Ú","34.045631","132.983181","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020185001 ","¼–{’¬ˆê’š–Ú","34.065078","133.000801","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020185002 ","¼–{’¬“ñ’š–Ú","34.063403","133.002032","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020185003 ","¼–{’¬ŽO’š–Ú","34.061566","133.003510","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020185004 ","¼–{’¬Žl’š–Ú","34.059664","133.004876","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020185005 ","¼–{’¬ŒÜ’š–Ú","34.058546","133.006426","0","3"
