"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009001","ŒŽŠ¦“Œˆêðˆê’š–Ú","43.038709","141.393389","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009002","ŒŽŠ¦“Œˆêð“ñ’š–Ú","43.037418","141.394642","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009003","ŒŽŠ¦“ŒˆêðŽO’š–Ú","43.035763","141.395739","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009004","ŒŽŠ¦“ŒˆêðŽl’š–Ú","43.034760","141.396705","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009005","ŒŽŠ¦“ŒˆêðŒÜ’š–Ú","43.033717","141.396951","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009006","ŒŽŠ¦“Œˆêð˜Z’š–Ú","43.032840","141.397627","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009007","ŒŽŠ¦“ŒˆêðŽµ’š–Ú","43.031500","141.398503","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009008","ŒŽŠ¦“Œˆêð”ª’š–Ú","43.029750","141.399660","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009009","ŒŽŠ¦“Œˆêð‹ã’š–Ú","43.028256","141.400131","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009010","ŒŽŠ¦“Œˆêð\’š–Ú","43.027481","141.400881","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009011","ŒŽŠ¦“Œˆêð\ˆê’š–Ú","43.025795","141.402756","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009012","ŒŽŠ¦“Œˆêð\“ñ’š–Ú","43.023928","141.403449","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009013","ŒŽŠ¦“Œˆêð\ŽO’š–Ú","43.022817","141.404895","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009014","ŒŽŠ¦“Œˆêð\Žl’š–Ú","43.021605","141.406395","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009015","ŒŽŠ¦“Œˆêð\ŒÜ’š–Ú","43.019869","141.407766","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009016","ŒŽŠ¦“Œˆêð\˜Z’š–Ú","43.018584","141.411171","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009017","ŒŽŠ¦“Œˆêð\Žµ’š–Ú","43.016809","141.414164","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009018","ŒŽŠ¦“Œˆêð\”ª’š–Ú","43.014798","141.417559","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009019","ŒŽŠ¦“Œˆêð\‹ã’š–Ú","43.012916","141.420861","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050009020","ŒŽŠ¦“Œˆêð“ñ\’š–Ú","43.011267","141.422723","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010001","ŒŽŠ¦“Œ“ñðˆê’š–Ú","43.039985","141.395805","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010002","ŒŽŠ¦“Œ“ñð“ñ’š–Ú","43.038661","141.397516","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010003","ŒŽŠ¦“Œ“ñðŽO’š–Ú","43.037430","141.398666","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010004","ŒŽŠ¦“Œ“ñðŽl’š–Ú","43.035919","141.399134","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010005","ŒŽŠ¦“Œ“ñðŒÜ’š–Ú","43.035046","141.399894","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010006","ŒŽŠ¦“Œ“ñð˜Z’š–Ú","43.033971","141.400807","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010007","ŒŽŠ¦“Œ“ñðŽµ’š–Ú","43.032643","141.401546","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010008","ŒŽŠ¦“Œ“ñð”ª’š–Ú","43.031180","141.402558","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010009","ŒŽŠ¦“Œ“ñð‹ã’š–Ú","43.029755","141.403447","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010010","ŒŽŠ¦“Œ“ñð\’š–Ú","43.028676","141.404154","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010011","ŒŽŠ¦“Œ“ñð\ˆê’š–Ú","43.027019","141.404809","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010012","ŒŽŠ¦“Œ“ñð\“ñ’š–Ú","43.026339","141.407556","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010013","ŒŽŠ¦“Œ“ñð\ŽO’š–Ú","43.023703","141.411088","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010014","ŒŽŠ¦“Œ“ñð\Žl’š–Ú","43.022702","141.408827","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010015","ŒŽŠ¦“Œ“ñð\ŒÜ’š–Ú","43.021288","141.410140","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010016","ŒŽŠ¦“Œ“ñð\˜Z’š–Ú","43.020434","141.414201","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010017","ŒŽŠ¦“Œ“ñð\Žµ’š–Ú","43.018970","141.417316","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010018","ŒŽŠ¦“Œ“ñð\”ª’š–Ú","43.017147","141.420091","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010019","ŒŽŠ¦“Œ“ñð\‹ã’š–Ú","43.015094","141.423362","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050010020","ŒŽŠ¦“Œ“ñð“ñ\’š–Ú","43.013426","141.425421","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011003","ŒŽŠ¦“ŒŽOðŽO’š–Ú","43.038209","141.401113","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011004","ŒŽŠ¦“ŒŽOðŽl’š–Ú","43.037337","141.402467","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011005","ŒŽŠ¦“ŒŽOðŒÜ’š–Ú","43.036012","141.402917","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011006","ŒŽŠ¦“ŒŽOð˜Z’š–Ú","43.034942","141.403488","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011007","ŒŽŠ¦“ŒŽOðŽµ’š–Ú","43.033631","141.404381","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011008","ŒŽŠ¦“ŒŽOð”ª’š–Ú","43.032126","141.405521","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011009","ŒŽŠ¦“ŒŽOð‹ã’š–Ú","43.030748","141.406375","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011010","ŒŽŠ¦“ŒŽOð\’š–Ú","43.029228","141.407124","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011011","ŒŽŠ¦“ŒŽOð\ˆê’š–Ú","43.026756","141.414556","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011015","ŒŽŠ¦“ŒŽOð\ŒÜ’š–Ú","43.024808","141.417350","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011016","ŒŽŠ¦“ŒŽOð\˜Z’š–Ú","43.023244","141.418610","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011017","ŒŽŠ¦“ŒŽOð\Žµ’š–Ú","43.021664","141.420989","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011018","ŒŽŠ¦“ŒŽOð\”ª’š–Ú","43.019867","141.423597","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050011019","ŒŽŠ¦“ŒŽOð\‹ã’š–Ú","43.017328","141.425911","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012006","ŒŽŠ¦“ŒŽlð˜Z’š–Ú","43.035480","141.405180","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012007","ŒŽŠ¦“ŒŽlðŽµ’š–Ú","43.034372","141.406444","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012008","ŒŽŠ¦“ŒŽlð”ª’š–Ú","43.033433","141.408083","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012009","ŒŽŠ¦“ŒŽlð‹ã’š–Ú","43.032163","141.409023","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012010","ŒŽŠ¦“ŒŽlð\’š–Ú","43.031442","141.411015","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012011","ŒŽŠ¦“ŒŽlð\ˆê’š–Ú","43.030311","141.412685","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012015","ŒŽŠ¦“ŒŽlð\ŒÜ’š–Ú","43.026945","141.421215","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012016","ŒŽŠ¦“ŒŽlð\˜Z’š–Ú","43.026089","141.422378","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012017","ŒŽŠ¦“ŒŽlð\Žµ’š–Ú","43.024585","141.425055","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012018","ŒŽŠ¦“ŒŽlð\”ª’š–Ú","43.022732","141.426212","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050012019","ŒŽŠ¦“ŒŽlð\‹ã’š–Ú","43.021244","141.428550","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013005","ŒŽŠ¦“ŒŒÜðŒÜ’š–Ú","43.037025","141.404312","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013006","ŒŽŠ¦“ŒŒÜð˜Z’š–Ú","43.036493","141.405670","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013007","ŒŽŠ¦“ŒŒÜðŽµ’š–Ú","43.035861","141.407507","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013008","ŒŽŠ¦“ŒŒÜð”ª’š–Ú","43.034803","141.409426","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013009","ŒŽŠ¦“ŒŒÜð‹ã’š–Ú","43.034120","141.411177","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013010","ŒŽŠ¦“ŒŒÜð\’š–Ú","43.033675","141.413105","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013011","ŒŽŠ¦“ŒŒÜð\ˆê’š–Ú","43.032845","141.414033","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013012","ŒŽŠ¦“ŒŒÜð\“ñ’š–Ú","43.032077","141.414795","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013013","ŒŽŠ¦“ŒŒÜð\ŽO’š–Ú","43.031430","141.416315","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013014","ŒŽŠ¦“ŒŒÜð\Žl’š–Ú","43.030564","141.419490","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013015","ŒŽŠ¦“ŒŒÜð\ŒÜ’š–Ú","43.029304","141.423462","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013016","ŒŽŠ¦“ŒŒÜð\˜Z’š–Ú","43.027879","141.425370","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013017","ŒŽŠ¦“ŒŒÜð\Žµ’š–Ú","43.026966","141.427959","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013018","ŒŽŠ¦“ŒŒÜð\”ª’š–Ú","43.025607","141.429643","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050013019","ŒŽŠ¦“ŒŒÜð\‹ã’š–Ú","43.024797","141.431975","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014001","–L•½ˆêðˆê’š–Ú","43.056484","141.367844","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014002","–L•½ˆêð“ñ’š–Ú","43.055426","141.369611","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014003","–L•½ˆêðŽO’š–Ú","43.054580","141.370874","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014004","–L•½ˆêðŽl’š–Ú","43.053735","141.372273","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014005","–L•½ˆêðŒÜ’š–Ú","43.053106","141.373321","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014006","–L•½ˆêð˜Z’š–Ú","43.052439","141.374365","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014007","–L•½ˆêðŽµ’š–Ú","43.051568","141.375722","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014008","–L•½ˆêð”ª’š–Ú","43.050674","141.377129","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014010","–L•½ˆêð\’š–Ú","43.049412","141.378623","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014011","–L•½ˆêð\ˆê’š–Ú","43.048544","141.380825","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014012","–L•½ˆêð\“ñ’š–Ú","43.047564","141.382345","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050014013","–L•½ˆêð\ŽO’š–Ú","43.046636","141.383798","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015001","–L•½“ñðˆê’š–Ú","43.055840","141.367289","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015002","–L•½“ñð“ñ’š–Ú","43.054879","141.368854","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015003","–L•½“ñðŽO’š–Ú","43.053988","141.370244","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015004","–L•½“ñðŽl’š–Ú","43.053187","141.371552","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015005","–L•½“ñðŒÜ’š–Ú","43.052417","141.372784","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015006","–L•½“ñð˜Z’š–Ú","43.051730","141.373886","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015007","–L•½“ñðŽµ’š–Ú","43.050881","141.375127","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015008","–L•½“ñð”ª’š–Ú","43.050082","141.376540","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015010","–L•½“ñð\’š–Ú","43.048421","141.379338","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015011","–L•½“ñð\ˆê’š–Ú","43.047950","141.380142","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015012","–L•½“ñð\“ñ’š–Ú","43.046967","141.381563","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050015013","–L•½“ñð\ŽO’š–Ú","43.046228","141.382879","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016001","–L•½ŽOðˆê’š–Ú","43.055200","141.366473","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016002","–L•½ŽOð“ñ’š–Ú","43.054196","141.368079","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016003","–L•½ŽOðŽO’š–Ú","43.053408","141.369364","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016004","–L•½ŽOðŽl’š–Ú","43.052481","141.370869","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016005","–L•½ŽOðŒÜ’š–Ú","43.051644","141.371779","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016006","–L•½ŽOð˜Z’š–Ú","43.051070","141.373132","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016007","–L•½ŽOðŽµ’š–Ú","43.050325","141.374401","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016008","–L•½ŽOð”ª’š–Ú","43.049279","141.375780","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016009","–L•½ŽOð‹ã’š–Ú","43.048391","141.377243","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016010","–L•½ŽOð\’š–Ú","43.047835","141.378460","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016011","–L•½ŽOð\ˆê’š–Ú","43.046984","141.379721","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016012","–L•½ŽOð\“ñ’š–Ú","43.046277","141.381107","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050016013","–L•½ŽOð\ŽO’š–Ú","43.045546","141.382140","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017001","–L•½Žlðˆê’š–Ú","43.054371","141.365517","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017002","–L•½Žlð“ñ’š–Ú","43.053438","141.367047","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017003","–L•½ŽlðŽO’š–Ú","43.051581","141.369422","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017005","–L•½ŽlðŒÜ’š–Ú","43.050821","141.370847","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017006","–L•½Žlð˜Z’š–Ú","43.050549","141.372200","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017007","–L•½ŽlðŽµ’š–Ú","43.049442","141.373391","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017008","–L•½Žlð”ª’š–Ú","43.048467","141.374241","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017009","–L•½Žlð‹ã’š–Ú","43.047620","141.375724","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017010","–L•½Žlð\’š–Ú","43.046729","141.377123","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017011","–L•½Žlð\ˆê’š–Ú","43.046118","141.378027","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017012","–L•½Žlð\“ñ’š–Ú","43.045323","141.379427","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050017013","–L•½Žlð\ŽO’š–Ú","43.044404","141.380770","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018001","–L•½ŒÜðˆê’š–Ú","43.053696","141.365036","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018002","–L•½ŒÜð“ñ’š–Ú","43.052478","141.366240","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018003","–L•½ŒÜðŽO’š–Ú","43.051518","141.367074","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018005","–L•½ŒÜðŒÜ’š–Ú","43.050011","141.370153","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018006","–L•½ŒÜð˜Z’š–Ú","43.049484","141.371403","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018007","–L•½ŒÜðŽµ’š–Ú","43.048605","141.372325","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018008","–L•½ŒÜð”ª’š–Ú","43.047535","141.373187","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018009","–L•½ŒÜð‹ã’š–Ú","43.047011","141.374235","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018010","–L•½ŒÜð\’š–Ú","43.046156","141.375326","0","3"
"01","–kŠC“¹","01105","ŽD–yŽs–L•½‹æ","011050018011","–L•½ŒÜð\ˆê’š–Ú","43.043935","141.376038","0","3"
