"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020037000","‘åŽš¼’Ë","34.522583","135.761042","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020038000","‘åŽš‹gˆä","34.485106","135.756428","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020039000","‘å’†“Œ’¬","34.513951","135.739298","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020040000","‘å’†“ì’¬","34.511011","135.739444","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020041000","‘å“Œ’¬","34.517730","135.749236","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020042001","t“ú’¬ˆê’š–Ú","34.506179","135.738044","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020042002","t“ú’¬“ñ’š–Ú","34.503593","135.737486","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020043000","•Ð‰–’¬","34.507675","135.743775","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020044000","ŠÃ“c’¬","34.499573","135.743592","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020045000","–k•Ð‰–’¬","34.510097","135.743663","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020046000","–k–{’¬","34.517914","135.742232","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020047000","‘ ”V‹{’¬","34.498603","135.749025","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020048000","Þ–Ø’¬","34.517125","135.756845","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020049000","K’¬","34.517993","135.745853","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020050000","‰h’¬","34.503605","135.740276","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020051000","ŽO˜a’¬","34.514430","135.748462","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020052000","“Œ‰_’¬","34.517346","135.752795","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020053000","º˜a’¬","34.513292","135.752021","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020054001","_Šyˆê’š–Ú","34.523079","135.739512","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020054002","_Šy“ñ’š–Ú","34.522484","135.742044","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020054003","_ŠyŽO’š–Ú","34.522521","135.744502","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020055001","‘]‘åªˆê’š–Ú","34.497952","135.737684","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020055002","‘]‘åª“ñ’š–Ú","34.497373","135.742666","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020056000","“cˆäV’¬","34.501819","135.749672","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020057000","‚»’¬","34.517177","135.743585","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020058001","“yŒÉˆê’š–Ú","34.522000","135.751627","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020058002","“yŒÉ“ñ’š–Ú","34.522234","135.754014","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020058003","“yŒÉŽO’š–Ú","34.522209","135.756332","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020059000","’†¡—¢’¬","34.507884","135.752273","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020060001","’†ŽO‘q“°ˆê’š–Ú","34.504765","135.745502","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020060002","’†ŽO‘q“°“ñ’š–Ú","34.501878","135.745343","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020061000","“ì—z’¬","34.497174","135.746411","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020062000","¼’¬","34.517296","135.740446","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020063001","¼ŽO‘q“°ˆê’š–Ú","34.505270","135.743147","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020063002","¼ŽO‘q“°“ñ’š–Ú","34.501178","135.741601","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020064001","“Œ’†ˆê’š–Ú","34.501054","135.734348","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020064002","“Œ’†“ñ’š–Ú","34.501009","135.738476","0","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020065000","“ŒŽO‘q“°’¬","34.505515","135.747607","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020066000","“ú”Vo’¬","34.522048","135.749145","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020067000","“ú”Vo¼–{’¬","34.520205","135.743001","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020068000","“ú”Vo“Œ–{’¬","34.521937","135.746716","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020069000","–{‹½’¬","34.514137","135.744936","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020070000","“ì¡—¢’¬","34.505020","135.750917","0","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020071000","“ì–{’¬","34.511170","135.741771","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030001000","’©“ú’¬","34.646541","135.779468","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030002000","’r‘ò’¬","34.611888","135.777279","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030003000","’r”V“à’¬","34.630992","135.768060","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030004000","Îì’¬","34.628960","135.819963","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030005000","òŒ´’¬","34.634658","135.744675","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030006000","ŸJŽ}’¬","34.619126","135.811595","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030007000","ˆÉ“¤Žµð’¬","34.615014","135.795497","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030008000","ˆäŒË–ì’¬","34.635384","135.815835","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030009000","åa’¬","34.650233","135.785386","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030010000","¡ˆä’¬","34.648998","135.785450","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030011000","¡‘•{’¬","34.615388","135.770061","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030012000","A’Î’¬","34.654033","135.780334","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030013000","‹›’¬","34.652042","135.786489","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030014000","‰iŒcŽ›’¬","34.648538","135.776338","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030015000","‘å]’¬","34.634466","135.804518","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030016000","‘å‹{’¬","34.645617","135.782648","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030017000","”–Ø’¬","34.604438","135.780375","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030018000","ãŽO‹´’¬","34.645841","135.812039","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030019000","Š¥ŽR’¬","34.651122","135.774767","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030020000","ŠÏ‰¹Ž›’¬","34.655402","135.791996","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030021000","–k’b–è’¬","34.652461","135.788595","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030022000","–kŒSŽR’¬","34.653268","135.785166","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030023000","–k‘åH’¬","34.646071","135.784142","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030024000","–k¼’¬","34.623298","135.774155","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030025000","‹ãð’¬","34.658628","135.774320","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030026000","‹ãð•½–ì’¬","34.658857","135.781646","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030027000","ŽÔ’¬","34.647300","135.784595","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030028000","¬ò’¬","34.626336","135.757338","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030029001","¬ò’¬“Œˆê’š–Ú","34.622821","135.764934","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030029002","¬ò’¬“Œ“ñ’š–Ú","34.620722","135.764607","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030029003","¬ò’¬“ŒŽO’š–Ú","34.620757","135.762999","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030030000","¬—Ñ’¬","34.623498","135.769518","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031001","¬—Ñ’¬¼ˆê’š–Ú","34.622492","135.766579","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031002","¬—Ñ’¬¼“ñ’š–Ú","34.621047","135.766500","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031003","¬—Ñ’¬¼ŽO’š–Ú","34.620060","135.766505","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030032000","¬“ì’¬","34.633203","135.774791","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030033000","®‰®’¬","34.647767","135.785195","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030034000","Þ–Ø’¬","34.647588","135.787074","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030035000","ä’¬","34.649976","135.783825","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030036000","ŽG’’¬","34.650242","135.786664","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030037000","‰–’¬","34.651918","135.784334","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030038000","’Å–Ø’¬","34.612111","135.765013","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030039000","‰ºŽO‹´’¬","34.647781","135.801983","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030040000","é’¬","34.653920","135.762463","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030041000","é“à’¬","34.651170","135.778766","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030042000","é“ì’¬","34.646503","135.775862","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030043000","é–k’¬","34.656408","135.779009","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030044000","º˜a’¬","34.606790","135.781643","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030045000","”’“y’¬","34.627606","135.811369","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030046000","é‚Ì‘ä’¬","34.655522","135.769230","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030047000","éŒ©’¬","34.648648","135.779277","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030048000","V®‰®’¬","34.646690","135.785831","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030049000","V¯’¬","34.613479","135.811866","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030050000","V’†’¬","34.650280","135.784608","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030051000","V’¬","34.638777","135.748262","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030052000","™’¬","34.633391","135.787504","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030053000","ç“ú’¬","34.644839","135.758039","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030054000","‘ãŠ¯’¬","34.656506","135.781192","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030055000","‚“cŒû’¬","34.646475","135.788260","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030056000","‚“c’¬","34.643977","135.791237","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030057000","“c’†’¬","34.641470","135.769366","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030058000","’OŒã¯’¬","34.627153","135.787193","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030059000","’ƒ’¬","34.650456","135.787359","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030060000","’·ˆÀŽ›’¬","34.606929","135.785569","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030061000","“›ˆä’¬","34.623523","135.780602","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030062000","“Vˆä’¬","34.640313","135.785394","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030063000","“V—’¬","34.653856","135.777216","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030064000","“´òŽ›’¬","34.645790","135.785163","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030065000","“¤•…’¬","34.648388","135.785184","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030066000","ŠOì’¬","34.645991","135.764523","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030067000","–L‰Y’¬","34.633523","135.779701","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030068000","’†’b–è’¬","34.651726","135.788184","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030069000","’†é’¬","34.628244","135.797430","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030070000","“Þ—Ç’¬","34.650267","135.786053","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030071000","V–Ø’¬","34.642362","135.776232","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030072000","¼‰ª’¬","34.644158","135.779235","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030073000","¼ŠÏ‰¹Ž›’¬","34.654371","135.788732","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030074000","¼“c’†’¬","34.637761","135.752571","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030075000","¼“Þ—ÇŒû’¬","34.656495","135.788434","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030076000","¼–ìŠ_“à’¬","34.649926","135.788260","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030077000","¼’¬","34.606496","135.769840","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030078000","Šz“c•”–k’¬","34.604709","135.774227","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030079000","Šz“c•”Ž›’¬","34.599976","135.772277","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030080000","Šz“c•”“ì’¬","34.598226","135.776392","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030081000","–ìŠ_“à’¬","34.650975","135.791961","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030082000","”ªð’¬","34.607921","135.792674","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030083000","”­Žu‰@’¬","34.627686","135.803796","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030084000","”Ô “c’†’¬","34.633444","135.807733","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030085000","”Ôð’¬","34.627053","135.793447","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030086000","•B“c’¬","34.637541","135.792821","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030087000","“Œ‰ª’¬","34.643589","135.781621","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030088000","“Œ“Þ—ÇŒû’¬","34.656670","135.788953","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030089000","“¡Œ´’¬","34.648402","135.774218","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030090000","–{¯’¬","34.635435","135.782137","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030091000","–{’¬","34.651279","135.785167","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030092000","”nŽi’¬","34.613371","135.785206","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030093000","–žŠèŽ›’¬","34.637819","135.763219","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030094000","“ìˆä’¬","34.627748","135.777205","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030095000","“ì’b–è’¬","34.651378","135.788185","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030096000","“ìŒSŽR’¬","34.649581","135.772002","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030097000","“ì‘åH’¬","34.644619","135.784178","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030098000","”ü”Z¯’¬","34.640524","135.807430","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030099000","–¥ŽR’¬","34.644394","135.776574","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030100000","‹{“°’¬","34.600365","135.786902","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030101000","–î“c’¬","34.654178","135.741821","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030102000","–î“c’¬’Ê","34.646925","135.786305","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030103000","–î“cŽR’¬","34.642678","135.746258","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030104001","–öˆê’š–Ú","34.648344","135.783287","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030104002","–ö“ñ’š–Ú","34.647392","135.783307","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030104003","–öŽO’š–Ú","34.646157","135.783315","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030104004","–öŽl’š–Ú","34.644829","135.783261","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030104005","–öŒÜ’š–Ú","34.643116","135.783074","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030104006","–ö˜Z’š–Ú","34.640824","135.782056","0","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030105000","–ö’¬","34.644125","135.786262","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030106000","ŽR“c’¬","34.631144","135.742207","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030107000","‰¡“c’¬","34.618464","135.802100","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030108000","Žá’Î’¬","34.636344","135.799128","0","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030109000","–È’¬","34.649378","135.786743","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040001000","‡ê’¬","34.585892","135.810945","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040002000","rŽª’¬","34.597909","135.804787","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040003000","Îã’¬","34.613034","135.854541","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040004000","ŸJ–{’¬","34.619672","135.827452","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040005000","ˆî—t’¬","34.592319","135.804316","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040006000","ŠâŽº’¬","34.593747","135.812111","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040007000","Šâ‰®’¬","34.617436","135.857826","0","1"
