"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04205","‹CåÀŽs","042050131000","–{‹g’¬’Ã’J¼”ö","38.785842","141.503585","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050132000","–{‹g’¬¬‹à‘ò","38.799326","141.528467","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050133000","ŠâŒŽ¯’J","38.858546","141.574466","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050134000","Å’m–kÅ’m","38.853993","141.577248","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050135000","–{‹g’¬’¼“`","38.829028","141.566891","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050136000","“‚ŒK’¬’|‚Ì‘³","38.966702","141.632312","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050137000","–{‹g’¬‘å‘ò","38.795265","141.519878","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050138000","–{‹g’¬¬•l","38.762869","141.516260","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050139000","–{‹g’¬’†•½","38.761339","141.427228","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050140000","–{‹g’¬‘åž­","38.798779","141.513979","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050141000","–{‹g’¬’J’n","38.800988","141.538197","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050142000","¼è•Ð•l","38.874115","141.585562","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050143000","“cK","38.861993","141.609797","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050144000","‘åŒü","38.857884","141.609403","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050145000","ŠâŒŽŽ›‘ò","38.862406","141.566109","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050146000","¼”ª”¦‘O","38.923496","141.580821","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050147000","ÔŠâ‘åÎ‘q","38.873796","141.534142","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050148000","–{‹g’¬’·ª","38.821242","141.568078","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050149000","–{‹g’¬‘ “à","38.750587","141.526312","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050150000","‰ôŠÚ","38.859544","141.619271","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050151000","ìŒ´è","38.907147","141.544322","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050152000","–{‹g’¬ŽO“‡","38.814353","141.566293","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050153000","–{‹g’¬Œã“c","38.827862","141.573427","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050154000","’·è","38.855414","141.621936","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050155000","ŠâŒŽçŠâ“c","38.865382","141.582306","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050156000","ìèK","38.916127","141.505653","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050157000","“‚ŒK’¬¬ŽI","38.886598","141.648633","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050158000","ŽOƒm•l","38.888846","141.610815","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050159000","–{‹g’¬“¹ŠO","38.786145","141.517518","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050160000","¼è‘åŠž","38.863401","141.546177","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050161000","“c’†","38.889835","141.553591","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050162000","ˆé‘ò","38.922015","141.497462","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050163000","¼è–k‘ò","38.882241","141.584047","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050164000","“‚ŒK’¬Œ‡•l","38.882621","141.660924","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050165000","ÔŠâŒÜ‘Ê’L","38.882671","141.577194","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050166000","“‚ŒK’¬ÚŠb","38.943229","141.634797","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050167000","“‚ŒK’¬ã–Ž—§","38.887405","141.642977","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050168000","“cK‘ò","38.909103","141.534336","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050169000","–{‹g’¬’Ã’JV–¾ŒË","38.790795","141.500347","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050170000","–{‹g’¬’Ã’J’·ª","38.791879","141.519141","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050171000","–{‹g’¬“o•Ä‘ò","38.785615","141.510245","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050172000","“‚ŒK’¬‘å”¨","38.936171","141.631108","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050173000","“‚ŒK’¬“°Šp","38.934674","141.639215","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050174000","–{‹g’¬¬‹àŽR","38.774315","141.449513","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050175000","“‚ŒK’¬ã¬ŽI","38.883533","141.650598","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050176000","’·ˆé’¹Žq‘ò","38.842122","141.574384","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050177000","–{‹g’¬’Ã’JŠÚ‰ª","38.796320","141.508367","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050178000","ŠâŒŽâ´‘ò","38.860634","141.557849","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050179000","“‚ŒK’¬Šâˆä‘ò","38.945095","141.630823","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050180000","¼è‚’J","38.871239","141.573988","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050181000","“‚ŒK’¬’Ã–{","38.866073","141.660032","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050182000","ŠâŒŽ•óƒ–‘ò","38.862285","141.575331","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050183000","“‚ŒK’¬oŽR","38.958744","141.637453","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050184000","“‚ŒK’¬”nê","38.904050","141.648387","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050185000","–{‹g’¬‘å’J","38.813964","141.574561","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050186000","–{‹g’¬“ñ\ˆê•l","38.755372","141.518710","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050187000","–{‹g’¬¬•ôè","38.789172","141.480744","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050188000","–{‹g’¬Ž›‘ò","38.829059","141.557455","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050189000","–{‹g’¬Œü”¨","38.777514","141.441587","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050190000","–{‹g’¬‰º—vŠQ","38.782023","141.450422","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050191000","íŠy","38.893742","141.557778","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050192000","“‚ŒK’¬¬“c","38.940491","141.639295","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050193000","–{‹g’¬ŽR’J","38.813015","141.544779","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050194000","ŽOì•l","38.841433","141.630891","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050195000","–{‹g’¬‘O•l","38.801108","141.545496","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050196000","—Ž‡","38.907079","141.497867","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050197000","–{‹g’¬‘åŽÄ","38.766665","141.419389","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050198000","Ž­ƒm‘q","38.904338","141.518736","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050199000","–{‹g’¬“´‘ò","38.824962","141.561261","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050200000","äª‰×‘ò","38.902211","141.541880","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050201000","–{‹g’¬[”‹","38.772982","141.456539","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050202000","‰¡À","38.836059","141.623505","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050203000","–{‹g’¬Šx‚Ì‰º","38.790664","141.488781","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050204000","•¨‘qŽR","38.864449","141.536609","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050205000","“‚ŒK’¬–k’†","38.897586","141.651967","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050206000","–{‹g’¬•{’†","38.810344","141.538244","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050207000","–{‹g’¬–ö‘ò","38.747649","141.513230","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050208000","“‚ŒK’¬¬’·ª","38.889695","141.660499","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050209000","•S–Ú–Ø","38.899460","141.532269","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050210000","“‚ŒK’¬–Ž—§","38.893407","141.642803","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050211000","¬ˆ°","38.899760","141.486829","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050212000","ŒÃ’¬","38.915368","141.561447","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050213000","‰Y‚Ì•l","38.866555","141.617459","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050214000","“‚ŒK’¬–¾ŒË","38.907889","141.644386","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050215000","ÔŠâ’·ŽÄ","38.879470","141.532119","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050216000","’·ˆé‘åŒE","38.843706","141.569178","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050217000","–{‹g’¬K“y","38.800295","141.523247","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050218000","ã“Œ‘¤","38.953165","141.572821","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050219000","Œã‹ãð","38.894174","141.546094","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050220000","“‚ŒK’¬‚Î•l","38.917170","141.647053","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050221000","ŠO•l","38.879566","141.624457","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050222000","–{‹g’¬ŠÚ‰º","38.794413","141.481541","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050223000","–{‹g’¬—Ñ‚Ì‘ò","38.804457","141.514360","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050224000","¼’†Ë","38.935868","141.577065","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050225000","“‚ŒK’¬’†","38.894579","141.658426","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050226000","ÔŠâ…—œŽq","38.866117","141.520153","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050227000","“‚ŒK’¬¼•Þ","38.871692","141.655784","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050228000","–{‹g’¬‘å“Œ","38.770124","141.426331","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050229000","“ñƒm•l","38.887782","141.604376","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050230000","–{‹g’¬Ž›—vŠQ","38.775758","141.460775","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050231000","–{‹g’¬‚‰ª","38.800806","141.497744","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050232000","ˆé‘","38.871509","141.607951","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050233000","˜a–ì","38.898594","141.526688","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050234000","Å’mr‘ò","38.853870","141.561244","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050235000","‘å‰•½","38.869676","141.626525","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050236000","“‚ŒK’¬è•l","38.862386","141.670214","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050237000","¬XŽ¬","38.894591","141.599341","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050238000","‹à¬‘ò","38.904111","141.525532","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050239000","“‚ŒK’¬_‚Ì‘q","38.872250","141.665062","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050240000","’†ŽR","38.846862","141.624545","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050241000","“‚ŒK’¬’†ˆä","38.880012","141.653674","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050242000","Ûƒ–•@","38.909478","141.493417","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050243000","–{‹g’¬’Ã’J÷Žq","38.789204","141.495120","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050244000","“‚ŒK’¬‹«","38.934610","141.621232","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050245000","–{‹g’¬’·”¨","38.832999","141.543566","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050246000","“‚ŒK’¬h‰Y","38.900256","141.640906","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050247000","‹TŽR","38.875510","141.615176","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050248000","ŠâŒŽ’·•½","38.856484","141.555201","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050249000","’·ŠâŠÔ","38.887382","141.487560","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050250000","–{‹g’¬M•v","38.759037","141.434007","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050251000","–{‹g’¬‹{“à","38.789047","141.467879","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050252000","–{‹g’¬’·ŒE","38.750514","141.506483","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050253000","Å’m“ìÅ’m","38.850535","141.573538","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050254000","ˆ¢ªŒŽ","38.925568","141.503823","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050255000","ÔŠâŽl\“ñ","38.857069","141.520524","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050256000","–{‹g’¬Ž½Œ´","38.786022","141.448874","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050257000","Š‘ò","38.896971","141.542689","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050258000","–{‹g’¬ÎìŒ´","38.836018","141.556199","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050259000","“‚ŒK’¬Î•l","38.915995","141.636217","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050260000","Ø’Ê","38.915462","141.534059","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050261000","–{‹g’¬“¹ŠÑ","38.838284","141.537853","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050262000","‹ãð","38.892079","141.547863","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050263000","–{‹g’¬Šp•¿","38.794016","141.438363","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050264000","–¼–Ø‘ò","38.926986","141.494273","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050265000","‘å‰Y","38.900093","141.595444","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050266000","–{‹g’¬ã–ì","38.777623","141.429429","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050267000","“‚ŒK’¬ŠÚ","38.948749","141.625701","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050268000","“‚ŒK’¬‰Y","38.906616","141.632627","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050269000","–{‹g’¬–V‚Ì‘q","38.806634","141.505786","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050270000","–{‹g’¬‰ºì“à","38.803818","141.481658","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050271000","á‘’Î","38.883814","141.526625","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050272000","–{‹g’¬•½ž­","38.761350","141.441140","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050273000","ŠÖª","38.949430","141.512267","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050274000","–{‹g’¬’†ì“à","38.819948","141.476563","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050275000","–{‹g’¬”ö“c","38.794165","141.452206","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050276000","“Œ”ª”¦‘O","38.921876","141.586261","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050277000","Šp’n","38.972096","141.504886","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050278000","“‚ŒK’¬r’J‘O","38.951924","141.616005","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050279000","¼ì","38.918804","141.546540","0","1"
"04","‹{éŒ§","04205","‹CåÀŽs","042050280000","ÔŠâ‚‘O“c","38.871120","141.514372","0","1"
