bus_route_bus_stop_id,bus_stop_number
74515,17
74516,9
74517,44
74518,21
74519,15
74520,25
74521,18
74522,10
74523,43
74524,22
74525,16
74526,26
74527,19
74528,11
74529,42
74530,23
74531,17
74532,1
74533,12
74534,2
74535,14
74536,29
74537,25
74538,13
74539,28
74540,20
74541,21
74542,20
74543,11
74544,12
74545,30
74546,24
74547,12
74548,27
74549,19
74550,22
74551,19
74552,10
74553,13
74554,21
74555,23
74556,9
74557,22
74558,8
74559,21
74560,6
74561,7
74562,19
74563,7
74564,18
74565,7
74566,20
74567,19
74568,13
74569,25
74570,20
74571,31
74572,23
74573,11
74574,26
74575,18
74576,12
74577,23
74578,18
74579,9
74580,14
74581,28
74582,5
74583,12
74584,5
74585,5
74586,8
74587,28
74588,21
74589,13
74590,40
74591,25
74592,11
74593,3
74594,4
74595,14
74596,7
74597,14
74598,16
74599,7
74600,7
74601,3
74602,15
74603,8
74604,15
74605,17
74606,2
74607,2
74608,16
74609,9
74610,16
74611,30
74612,32
74613,32
74614,25
74615,14
74616,25
74617,36
74618,28
74619,33
74620,29
74621,7
74622,18
74623,9
74624,2
74625,29
74626,34
74627,32
74628,22
74629,10
74630,25
74631,17
74632,31
74633,29
74634,17
74635,8
74636,15
74637,28
74638,33
74639,34
74640,34
74641,31
74642,46
74643,30
74644,39
74645,29
74646,21
74647,33
74648,21
74649,9
74650,24
74651,16
74652,33
74653,27
74654,30
74655,16
74656,7
74657,16
74658,26
74659,28
74660,5
74661,42
74662,16
74663,13
74664,30
74665,31
74666,31
74667,28
74668,43
74669,27
74670,36
74671,26
74672,18
74673,30
74674,23
74675,25
74676,33
74677,23
74678,9
74679,16
74680,20
74681,3
74682,45
74683,28
74684,17
74685,12
74686,2
74687,7
74688,15
74689,44
74690,18
74691,15
74692,5
74693,14
74694,45
74695,19
74696,16
74697,32
74698,47
74699,30
74700,37
74701,38
74702,35
74703,37
74704,30
74705,18
74706,6
74707,21
74708,22
74709,13
74710,10
74711,13
74712,4
74713,19
74714,5
74715,5
74716,33
74717,48
74718,31
74719,38
74720,39
74721,36
74722,38
74723,31
74724,17
74725,5
74726,20
74727,23
74728,12
74729,11
74730,12
74731,3
74732,20
74733,12
74734,34
74735,49
74736,32
74737,39
74738,40
74739,37
74740,39
74741,32
74742,16
74743,4
74744,19
74745,24
74746,11
74747,12
74748,11
74749,2
74750,21
74751,4
74752,11
74753,2
74754,18
74755,20
74756,15
74757,3
74758,21
74759,17
74760,9
74761,38
74762,12
74763,9
74764,29
74765,30
74766,30
74767,27
74768,42
74769,26
74770,35
74771,25
74772,17
74773,29
74774,22
74775,24
74776,3
74777,24
74778,22
74779,22
74780,16
74781,8
74782,20
74783,14
74784,28
74785,16
74786,11
74787,34
74788,37
74789,30
74790,10
74791,40
74792,43
74793,39
74794,7
74795,16
74796,16
74797,16
74798,26
74799,33
74800,33
74801,52
74802,13
74803,23
74804,15
74805,23
74806,23
74807,45
74808,7
74809,26
74810,8
74811,15
74812,19
74813,23
74814,1
74815,18
74816,7
74817,25
74818,40
74819,14
74820,11
74821,30
74822,30
74823,23
74824,38
74825,27
74826,9
74827,19
74828,1
74829,13
74830,24
74831,17
74832,20
74833,8
74834,23
74835,15
74836,15
74837,6
74838,17
74839,27
74840,11
74841,1
74842,35
74843,1
74844,50
74845,33
74846,27
74847,40
74848,41
74849,38
74850,40
74851,33
74852,15
74853,3
74854,18
74855,25
74856,51
74857,10
74858,21
74859,25
74860,39
74861,22
74862,13
74863,10
74864,1
74865,22
74866,31
74867,11
74868,4
74869,10
74870,31
74871,5
74872,11
74873,2
74874,3
74875,11
74876,28
74877,18
74878,18
74879,18
74880,12
74881,36
74882,24
74883,39
74884,31
74885,31
74886,37
74887,1
74888,11
74889,15
74890,29
74891,17
74892,17
74893,17
74894,11
74895,39
74896,25
74897,42
74898,32
74899,32
74900,38
74901,8
74902,14
74903,25
74904,21
74905,21
74906,21
74907,15
74908,33
74909,21
74910,36
74911,28
74912,28
74913,19
74914,4
74915,13
74916,25
74917,46
74918,20
74919,17
74920,2
74921,18
74922,13
74923,3
74924,8
74925,33
74926,33
74927,26
74928,15
74929,26
74930,35
74931,32
74932,30
74933,6
74934,36
74935,32
74936,18
74937,27
74938,6
74939,13
74940,6
74941,6
74942,13
74943,23
74944,6
74945,26
74946,31
74947,32
74948,32
74949,29
74950,44
74951,28
74952,37
74953,27
74954,19
74955,41
74956,15
74957,12
74958,31
74959,24
74960,26
74961,5
74962,3
74963,19
74964,29
74965,29
74966,22
74967,39
74968,26
74969,10
74970,18
74971,2
74972,27
74973,20
74974,12
74975,41
74976,24
74977,22
74978,32
74979,20
74980,35
74981,27
74982,27
74983,18
74984,5
74985,23
74986,31
74987,19
74988,34
74989,26
74990,26
74991,17
74992,6
74993,8
74994,24
74995,39
74996,13
74997,10
74998,10
74999,30
75000,35
75001,35
75002,36
75003,33
75004,48
75005,41
75006,31
75007,9
75008,20
75009,23
75010,35
75011,35
75012,28
75013,20
75014,17
75015,28
75016,32
75017,4
75018,43
75019,26
75020,10
75021,20
75022,5
75023,6
75024,20
75025,13
75026,34
75027,8
75028,14
75029,5
75030,20
75031,6
75032,23
75033,18
75034,6
75035,7
75036,7
75037,5
75038,6
75039,1
75040,1
75041,1
75042,7
75043,2
75044,8
75045,2
75046,2
75047,3
75048,3
75049,5
75050,5
75051,6
75052,6
75053,3
75054,9
75055,4
75056,10
75057,5
75058,11
75059,6
75060,12
75061,8
75062,14
75063,9
75064,15
75065,10
75066,16
75067,2
75068,2
75069,2
75070,2
75071,4
75072,4
75073,4
75074,3
75075,3
75076,3
75077,3
75078,5
75079,6
75080,7
75081,13
75082,3
75083,11
75084,11
75085,10
75086,10
75087,9
75088,9
75089,7
75090,13
75091,8
75092,8
75093,1
75094,1
75095,5
75096,5
75097,1
75098,1
75099,1
75100,14
75101,2
75102,2
75103,4
75104,4
75105,29
75106,2
75107,2
75108,13
75109,27
75110,15
75111,14
75112,13
75113,12
75114,26
75115,6
75116,13
75117,13
75118,6
75119,6
75120,7
75121,14
75122,14
75123,7
75124,7
75125,9
75126,8
75127,15
75128,15
75129,8
75130,8
75131,10
75132,24
75133,13
75134,2
75135,3
75136,12
75137,3
75138,17
75139,2
75140,22
75141,16
75142,26
75143,21
75144,8
75145,19
75146,18
75147,12
75148,24
75149,19
75150,16
75151,7
75152,11
75153,7
75154,29
75155,34
75156,34
75157,35
75158,35
75159,32
75160,47
75161,31
75162,40
75163,30
75164,22
75165,34
75166,34
75167,27
75168,16
75169,27
75170,34
75171,31
75172,31
75173,5
75174,22
75175,12
75176,16
75177,16
75178,28
75179,26
75180,14
75181,29
75182,21
75183,20
75184,21
75185,12
75186,11
75187,24
75188,12
75189,22
75190,1
75191,21
75192,16
75193,6
75194,1
75195,15
75196,10
75197,11
75198,4
75199,28
75200,29
75201,29
75202,26
75203,41
75204,25
75205,34
75206,24
75207,16
75208,8
75209,17
75210,28
75211,21
75212,23
75213,42
75214,25
75215,10
75216,9
75217,15
75218,19
75219,27
75220,32
75221,33
75222,33
75223,30
75224,45
75225,29
75226,38
75227,28
75228,20
75229,32
75230,25
75231,27
75232,2
75233,2
75234,17
75235,8
75236,10
75237,8
75238,7
75239,11
75240,4
75241,8
75242,10
75243,3
75244,10
75245,22
75246,21
75247,10
75248,37
75249,11
75250,8
75251,1
75252,1
75253,31
75254,46
75255,36
75256,36
75257,37
75258,34
75259,49
75260,42
75261,32
75262,10
75263,1
75264,19
75265,24
75266,36
75267,36
75268,29
75269,19
75270,19
75271,7
75272,22
75273,21
75274,14
75275,14
75276,18
75277,29
75278,4
75279,9
75280,14
75281,5
75282,18
75283,30
75284,20
75285,1
75286,17
75287,1
75288,3
75289,4
75290,20
75291,19
75292,18
75293,5
75294,6
75295,7
75296,8
75297,10
75298,11
75299,1
75300,7
75301,19
75302,8
75303,20
75304,6
75305,18
75306,5
75307,17
75308,9
75309,21
75310,3
75311,15
75312,2
75313,4
75314,16
75315,17
75316,15
75317,18
75318,16
75319,22
75320,20
75321,18
75322,16
75323,13
75324,43
75325,41
75326,37
75327,21
75328,23
75329,22
75330,24
75331,39
75332,45
75333,41
75334,37
75335,47
75336,43
75337,49
75338,53
75339,49
75340,48
75341,52
75342,48
75343,16
75344,29
75345,3
75346,3
75347,12
75348,28
75349,4
75350,11
75351,35
75352,49
75353,45
75354,34
75355,50
75356,46
75357,33
75358,51
75359,47
75360,31
75361,15
75362,10
75363,16
75364,9
75365,3
75366,11
75367,11
75368,26
75369,15
75370,14
75371,12
75372,11
75373,71
75374,29
75375,8
75376,13
75377,10
75378,72
75379,30
75380,30
75381,30
75382,9
75383,14
75384,9
75385,73
75386,31
75387,31
75388,31
75389,7
75390,6
75391,6
75392,15
75393,11
75394,10
75395,9
75396,8
75397,8
75398,9
75399,9
75400,6
75401,3
75402,44
75403,23
75404,23
75405,16
75406,16
75407,49
75408,8
75409,4
75410,4
75411,14
75412,18
75413,19
75414,3
75415,3
75416,51
75417,6
75418,4
75419,78
75420,36
75421,36
75422,36
75423,3
75424,3
75425,15
75426,19
75427,20
75428,2
75429,2
75430,52
75431,5
75432,3
75433,79
75434,37
75435,37
75436,37
75437,3
75438,13
75439,3
75440,4
75441,5
75442,6
75443,17
75444,8
75445,7
75446,6
75447,27
75448,5
75449,10
75450,25
75451,7
75452,24
75453,8
75454,8
75455,23
75456,9
75457,20
75458,12
75459,11
75460,2
75461,9
75462,21
75463,11
75464,4
75465,17
75466,29
75467,22
75468,10
75469,1
75470,1
75471,14
75472,11
75473,30
75474,6
75475,23
75476,5
75477,24
75478,38
75479,46
75480,42
75481,1
75482,4
75483,7
75484,11
75485,16
75486,7
75487,75
75488,33
75489,33
75490,33
75491,1
75492,7
75493,16
75494,8
75495,7
75496,7
75497,13
75498,12
75499,13
75500,19
75501,17
75502,7
75503,12
75504,29
75505,29
75506,9
75507,8
75508,18
75509,13
75510,14
75511,5
75512,5
75513,5
75514,13
75515,18
75516,4
75517,4
75518,5
75519,77
75520,35
75521,35
75522,35
75523,15
75524,21
75525,17
75526,19
75527,14
75528,22
75529,20
75530,10
75531,10
75532,12
75533,12
75534,2
75535,1
75536,5
75537,4
75538,12
75539,6
75540,6
75541,12
75542,17
75543,5
75544,5
75545,6
75546,76
75547,34
75548,34
75549,34
75550,17
75551,50
75552,7
75553,37
75554,10
75555,51
75556,35
75557,29
75558,42
75559,43
75560,39
75561,41
75562,34
75563,1
75564,26
75565,52
75566,22
75567,27
75568,41
75569,23
75570,2
75571,15
75572,14
75573,33
75574,23
75575,32
75576,22
75577,26
75578,6
75579,9
75580,2
75581,2
75582,13
75583,2
75584,3
75585,1
75586,28
75587,29
75588,4
75589,25
75590,25
75591,17
75592,13
75593,32
75594,5
75595,10
75596,10
75597,15
75598,8
75599,74
75600,32
75601,32
75602,32
75603,2
75604,2
75605,16
75606,20
75607,21
75608,53
75609,4
75610,2
75611,80
75612,38
75613,38
75614,38
75615,8
75616,7
75617,2
75618,27
75619,9
75620,10
75621,11
75622,12
75623,13
75624,14
75625,8
75626,8
75627,14
75628,15
75629,6
75630,14
75631,12
75632,15
75633,6
75634,8
75635,7
75636,6
75637,10
75638,11
75639,11
75640,12
75641,7
75642,13
75643,11
75644,12
75645,10
75646,9
75647,14
75648,15
75649,18
75650,16
75651,19
75652,23
75653,21
75654,20
75655,8
75656,16
75657,10
75658,11
75659,16
75660,17
75661,15
75662,16
75663,14
75664,15
75665,20
75666,11
75667,23
75668,6
75669,14
75670,9
75671,22
75672,7
75673,13
75674,13
75675,25
75676,12
75677,24
75678,15
75679,27
75680,14
75681,26
75682,17
75683,5
75684,13
75685,35
75686,16
75687,28
75688,9
75689,36
75690,11
75691,3
75692,52
75693,34
75694,28
75695,41
75696,42
75697,40
75698,2
75699,1
75700,1
75701,42
75702,35
75703,2
75704,27
75705,53
75706,23
75707,26
75708,40
75709,24
75710,1
75711,1
75712,1
75713,14
75714,15
75715,34
75716,24
75717,33
75718,21
75719,14
75720,5
75721,15
75722,12
75723,70
75724,28
75725,7
75726,40
75727,44
75728,40
75729,19
75730,27
75731,28
75732,28
75733,25
75734,40
75735,24
75736,15
75737,27
75738,22
75739,7
75740,13
75741,4
75742,16
75743,1
75744,11
75745,21
75746,9
75747,2
75748,10
75749,5
75750,9
75751,10
75752,29
75753,30
75754,4
75755,4
75756,9
75757,34
75758,23
75759,25
75760,8
75761,8
75762,5
75763,28
75764,30
75765,10
75766,10
75767,3
75768,26
75769,23
75770,31
75771,24
75772,9
75773,9
75774,4
75775,27
75776,31
75777,26
75778,7
75779,7
75780,6
75781,29
75782,3
75783,3
75784,10
75785,24
75786,25
75787,27
75788,28
75789,2
75790,3
75791,1
75792,11
75793,17
75794,12
75795,18
75796,13
75797,19
75798,14
75799,20
75800,15
75801,21
75802,16
75803,22
75804,17
75805,23
75806,18
75807,24
75808,3
75809,3
75810,16
75811,23
75812,29
75813,4
75814,4
75815,15
75816,22
75817,28
75818,5
75819,5
75820,14
75821,21
75822,27
75823,20
75824,26
75825,19
75826,25
75827,6
75828,6
75829,13
75830,8
75831,11
75832,8
75833,11
75834,9
75835,9
75836,8
75837,8
75838,7
75839,7
75840,6
75841,6
75842,5
75843,5
75844,4
75845,4
75846,10
75847,10
75848,7
75849,7
75850,12
75851,2
75852,3
75853,4
75854,8
75855,9
75856,12
75857,1
75858,12
75859,15
75860,1
75861,9
75862,16
75863,16
75864,9
75865,22
75866,12
75867,10
75868,12
75869,19
75870,19
75871,11
75872,13
75873,20
75874,1
75875,1
75876,1
75877,20
75878,12
75879,14
75880,21
75881,2
75882,2
75883,2
75884,21
75885,13
75886,15
75887,22
75888,3
75889,3
75890,3
75891,22
75892,14
75893,16
75894,23
75895,4
75896,4
75897,4
75898,23
75899,3
75900,6
75901,6
75902,8
75903,3
75904,10
75905,10
75906,3
75907,3
75908,2
75909,9
75910,9
75911,2
75912,2
75913,11
75914,4
75915,11
75916,11
75917,4
75918,4
75919,7
75920,2
75921,2
75922,2
75923,6
75924,3
75925,3
75926,4
75927,5
75928,4
75929,4
75930,6
75931,11
75932,8
75933,1
75934,1
75935,1
75936,11
75937,25
75938,14
75939,3
75940,3
75941,28
75942,5
75943,12
75944,12
75945,5
75946,5
75947,11
75948,18
75949,18
75950,20
75951,9
75952,19
75953,10
75954,17
75955,17
75956,10
75957,21
75958,16
75959,4
75960,5
75961,5
75962,7
75963,6
75964,6
75965,16
75966,5
75967,6
75968,5
75969,18
75970,7
75971,8
75972,32
75973,19
75974,8
75975,2
75976,9
75977,18
75978,33
75979,2
75980,34
75981,1
75982,1
75983,3
75984,3
75985,2
75986,2
75987,3
75988,3
75989,3
75990,3
75991,2
75992,2
75993,2
75994,21
75995,2
75996,1
75997,19
75998,20
75999,7
76000,3
76001,7
76002,2
76003,21
76004,10
76005,2
76006,11
76007,4
76008,4
76009,23
76010,12
76011,4
76012,13
76013,6
76014,5
76015,24
76016,13
76017,5
76018,14
76019,8
76020,27
76021,16
76022,8
76023,17
76024,15
76025,17
76026,24
76027,5
76028,5
76029,5
76030,24
76031,19
76032,11
76033,20
76034,22
76035,19
76036,21
76037,19
76038,18
76039,19
76040,20
76041,17
76042,18
76043,17
76044,18
76045,19
76046,16
76047,11
76048,13
76049,15
76050,19
76051,21
76052,7
76053,11
76054,8
76055,20
76056,9
76057,10
76058,9
76059,11
76060,13
76061,11
76062,12
76063,13
76064,14
76065,10
76066,6
76067,10
76068,9
76069,5
76070,5
76071,4
76072,9
76073,6
76074,3
76075,10
76076,7
76077,2
76078,11
76079,8
76080,1
76081,12
76082,17
76083,9
76084,28
76085,17
76086,18
76087,10
76088,29
76089,18
76090,19
76091,1
76092,1
76093,1
76094,2
76095,3
76096,4
76097,15
76098,10
76099,12
76100,14
76101,17
76102,3
76103,3
76104,6
76105,2
76106,6
76107,6
76108,25
76109,14
76110,6
76111,15
76112,8
76113,4
76114,8
76115,3
76116,22
76117,11
76118,3
76119,12
76120,5
76121,7
76122,26
76123,15
76124,7
76125,16
76126,17
76127,6
76128,7
76129,31
76130,18
76131,13
76132,15
76133,17
76134,15
76135,16
76136,15
76137,16
76138,17
76139,4
76140,4
76141,4
76142,18
76143,5
76144,1
76145,5
76146,21
76147,23
76148,17
76149,12
76150,14
76151,16
76152,16
76153,17
76154,16
76155,17
76156,18
76157,1
76158,7
76159,7
76160,1
76161,1
76162,26
76163,8
76164,6
76165,20
76166,20
76167,10
76168,9
76169,5
76170,7
76171,22
76172,24
76173,12
76174,15
76175,16
76176,17
76177,18
76178,2
76179,7
76180,7
76181,19
76182,9
76183,1
76184,1
76185,8
76186,8
76187,1
76188,20
76189,1
76190,10
76191,7
76192,7
76193,7
76194,8
76195,8
76196,8
76197,10
76198,10
76199,16
76200,10
76201,11
76202,11
76203,17
76204,11
76205,12
76206,12
76207,12
76208,13
76209,13
76210,13
76211,21
76212,21
76213,10
76214,13
76215,10
76216,9
76217,12
76218,9
76219,24
76220,24
76221,25
76222,25
76223,12
76224,27
76225,8
76226,11
76227,9
76228,10
76229,10
76230,9
76231,11
76232,23
76233,23
76234,22
76235,22
76236,1
76237,1
76238,11
76239,14
76240,11
76241,14
76242,15
76243,16
76244,17
76245,18
76246,26
76247,26
76248,1
76249,8
76250,4
76251,2
76252,18
76253,3
76254,17
76255,5
76256,15
76257,11
76258,11
76259,8
76260,8
76261,7
76262,7
76263,8
76264,8
76265,7
76266,7
76267,24
76268,7
76269,6
76270,7
76271,6
76272,6
76273,6
76274,23
76275,5
76276,5
76277,5
76278,22
76279,5
76280,1
76281,1
76282,1
76283,1
76284,4
76285,4
76286,4
76287,4
76288,10
76289,10
76290,9
76291,9
76292,12
76293,12
76294,14
76295,14
76296,1
76297,1
76298,3
76299,5
76300,7
76301,8
76302,7
76303,17
76304,7
76305,9
76306,17
76307,16
76308,16
76309,9
76310,11
76311,9
76312,11
76313,5
76314,19
76315,5
76316,11
76317,19
76318,15
76319,15
76320,17
76321,16
76322,15
76323,14
76324,13
76325,18
76326,16
76327,16
76328,11
76329,9
76330,9
76331,7
76332,12
76333,13
76334,13
76335,14
76336,14
76337,9
76338,9
76339,26
76340,8
76341,8
76342,25
76343,10
76344,10
76345,27
76346,11
76347,11
76348,12
76349,3
76350,12
76351,12
76352,6
76353,5
76354,11
76355,7
76356,1
76357,10
76358,10
76359,10
76360,10
76361,9
76362,9
76363,6
76364,8
76365,12
76366,17
76367,11
76368,28
76369,17
76370,18
76371,19
76372,12
76373,29
76374,18
76375,12
76376,13
76377,2
76378,4
76379,16
76380,6
76381,14
76382,7
76383,13
76384,5
76385,5
76386,7
76387,5
76388,14
76389,10
76390,3
76391,16
76392,8
76393,6
76394,18
76395,6
76396,10
76397,18
76398,13
76399,13
76400,8
76401,8
76402,4
76403,15
76404,5
76405,2
76406,2
76407,17
76408,9
76409,9
76410,2
76411,6
76412,13
76413,13
76414,13
76415,1
76416,1
76417,1
76418,1
76419,18
76420,1
76421,1
76422,1
76423,1
76424,1
76425,10
76426,10
76427,11
76428,11
76429,6
76430,12
76431,12
76432,19
76433,12
76434,10
76435,20
76436,1
76437,13
76438,30
76439,19
76440,3
76441,2
76442,7
76443,9
76444,2
76445,4
76446,10
76447,5
76448,2
76449,14
76450,31
76451,6
76452,8
76453,11
76454,4
76455,4
76456,10
76457,8
76458,8
76459,3
76460,18
76461,14
76462,14
76463,14
76464,5
76465,15
76466,16
76467,17
76468,18
76469,12
76470,3
76471,13
76472,14
76473,30
76474,15
76475,4
76476,4
76477,23
76478,16
76479,15
76480,14
76481,13
76482,12
76483,11
76484,10
76485,9
76486,8
76487,7
76488,12
76489,14
76490,15
76491,16
76492,17
76493,18
76494,19
76495,20
76496,21
76497,6
76498,5
76499,7
76500,8
76501,9
76502,6
76503,6
76504,15
76505,15
76506,9
76507,21
76508,21
76509,8
76510,5
76511,22
76512,15
76513,2
76514,21
76515,14
76516,3
76517,23
76518,16
76519,2
76520,2
76521,22
76522,4
76523,2
76524,21
76525,3
76526,3
76527,3
76528,4
76529,4
76530,1
76531,19
76532,19
76533,19
76534,19
76535,19
76536,8
76537,1
76538,1
76539,20
76540,2
76541,9
76542,18
76543,18
76544,18
76545,18
76546,18
76547,7
76548,12
76549,10
76550,15
76551,32
76552,4
76553,28
76554,3
76555,10
76556,5
76557,15
76558,11
76559,4
76560,5
76561,7
76562,27
76563,9
76564,26
76565,8
76566,6
76567,14
76568,2
76569,12
76570,17
76571,34
76572,2
76573,13
76574,11
76575,16
76576,33
76577,3
76578,9
76579,12
76580,29
76581,7
76582,6
76583,9
76584,26
76585,9
76586,6
76587,7
76588,7
76589,10
76590,27
76591,10
76592,7
76593,8
76594,12
76595,9
76596,10
76597,8
76598,13
76599,10
76600,11
76601,5
76602,8
76603,25
76604,8
76605,5
76606,6
76607,2
76608,15
76609,12
76610,13
76611,5
76612,4
76613,7
76614,24
76615,7
76616,4
76617,5
76618,11
76619,3
76620,16
76621,13
76622,14
76623,4
76624,17
76625,14
76626,15
76627,5
76628,18
76629,15
76630,16
76631,3
76632,3
76633,6
76634,23
76635,24
76636,29
76637,13
76638,3
76639,6
76640,3
76641,5
76642,26
76643,30
76644,35
76645,19
76646,9
76647,11
76648,4
76649,21
76650,25
76651,30
76652,14
76653,4
76654,6
76655,6
76656,22
76657,26
76658,31
76659,15
76660,5
76661,7
76662,18
76663,15
76664,25
76665,7
76666,1
76667,15
76668,1
76669,13
76670,18
76671,35
76672,1
76673,27
76674,31
76675,36
76676,20
76677,10
76678,12
76679,6
76680,17
76681,28
76682,32
76683,37
76684,21
76685,11
76686,13
76687,4
76688,14
76689,5
76690,20
76691,5
76692,2
76693,2
76694,20
76695,20
76696,33
76697,20
76698,25
76699,9
76700,2
76701,2
76702,18
76703,24
76704,17
76705,7
76706,6
76707,8
76708,6
76709,2
76710,1
76711,1
76712,1
76713,24
76714,6
76715,12
76716,3
76717,21
76718,21
76719,32
76720,21
76721,1
76722,26
76723,10
76724,3
76725,3
76726,19
76727,1
76728,1
76729,1
76730,10
76731,9
76732,4
76733,1
76734,1
76735,4
76736,22
76737,31
76738,27
76739,11
76740,1
76741,4
76742,1
76743,4
76744,3
76745,3
76746,10
76747,8
76748,13
76749,30
76750,6
76751,8
76752,11
76753,28
76754,11
76755,8
76756,9
76757,1
76758,14
76759,11
76760,12
76761,25
76762,29
76763,34
76764,18
76765,8
76766,10
76767,2
76768,2
76769,5
76770,22
76771,23
76772,28
76773,12
76774,2
76775,5
76776,2
76777,23
76778,5
76779,2
76780,14
76781,4
76782,7
76783,23
76784,25
76785,1
76786,1
76787,13
76788,3
76789,23
76790,27
76791,32
76792,16
76793,6
76794,8
76795,13
76796,7
76797,6
76798,2
76799,3
76800,5
76801,4
76802,2
76803,17
76804,18
76805,4
76806,20
76807,30
76808,34
76809,39
76810,22
76811,13
76812,18
76813,14
76814,13
76815,2
76816,18
76817,14
76818,17
76819,16
76820,3
76821,5
76822,6
76823,7
76824,2
76825,2
76826,3
76827,4
76828,5
76829,6
76830,7
76831,13
76832,11
76833,10
76834,9
76835,3
76836,3
76837,28
76838,4
76839,14
76840,14
76841,15
76842,15
76843,4
76844,27
76845,5
76846,15
76847,15
76848,16
76849,16
76850,5
76851,2
76852,2
76853,1
76854,1
76855,25
76856,12
76857,4
76858,3
76859,19
76860,1
76861,1
76862,9
76863,10
76864,4
76865,2
76866,16
76867,3
76868,15
76869,4
76870,29
76871,13
76872,13
76873,14
76874,14
76875,14
76876,8
76877,3
76878,3
76879,2
76880,3
76881,7
76882,21
76883,29
76884,33
76885,2
76886,38
76887,23
76888,12
76889,6
76890,19
76891,16
76892,17
76893,15
76894,11
76895,8
76896,35
76897,1
76898,7
76899,26
76900,6
76901,16
76902,16
76903,17
76904,17
76905,6
76906,13
76907,5
76908,19
76909,10
76910,9
76911,9
76912,10
76913,8
76914,11
76915,7
76916,12
76917,6
76918,13
76919,1
76920,4
76921,15
76922,5
76923,2
76924,16
76925,17
76926,14
76927,5
76928,13
76929,6
76930,8
76931,12
76932,11
76933,10
76934,17
76935,17
76936,17
76937,17
76938,17
76939,6
76940,16
76941,16
76942,16
76943,16
