"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220050000","‰ª“¹‘ò","35.533498","139.027330","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220051000","“úˆü","35.517846","139.040647","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220052000","’|”V–{","35.530203","139.031403","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220053000","“ü“¹‘ò","35.537388","139.032821","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220054000","’†ŠÛ","35.529471","139.035156","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220055000","”nê","35.530844","139.038908","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220056000","“c‘ã","35.524208","139.041425","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220057000","×“ü","35.514185","139.047512","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220058000","–I‹v•Û","35.523155","139.047512","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220059000","’Ö‘ò","35.512675","139.060464","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220060000","×–ì","35.523796","139.052043","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220061000","–í‘¾˜YŽw","35.526588","139.055155","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220062000","‘åŒI","35.532034","139.043897","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220063000","Ô‘q‘ò","35.539127","139.040236","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220064000","¼ì","35.539997","139.045865","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220065000","“’–{","35.533636","139.046551","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220066000","‘åŽº‘ò","35.521416","139.069251","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220067000","¼ŽR","35.529517","139.064675","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220068000","‘åŽºŽw","35.532034","139.071494","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220069000","¬‘P’nŒü","35.529471","139.055430","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220070000","¬‘P’n","35.534230","139.051631","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220071000","•õ","35.536839","139.051585","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220072000","’ÖŒã","35.541965","139.054331","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220073000","’†“ü","35.540043","139.059686","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220074000","‘å’Ö","35.532263","139.057260","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220075000","¬’Ö","35.532629","139.061013","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220076000","‘å‰Hª","35.539860","139.063622","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220077000","‘êŽR","35.539402","139.068153","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220078000","‘åŽº","35.523201","139.093644","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220079000","à“³","35.516656","139.087969","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220080000","‘å“nŒü","35.527091","139.093461","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220081000","–ìŒ´Œü","35.529471","139.090715","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220082000","Š`ƒm–Ø","35.530523","139.087146","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220083000","™‘ò","35.529928","139.084079","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220084000","ˆäŒË‘ò","35.542102","139.072134","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220085000","ù‹vªŒü","35.527686","139.078084","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220086000","ù‹vª","35.536793","139.075338","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220087000","¡–ì","35.542148","139.078313","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220088000","“»ƒm‘ò","35.544940","139.083850","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220089000","‹v•Û","35.538944","139.084583","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220090000","Œü•½","35.538304","139.087237","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220091000","”žK","35.541141","139.090761","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220092000","’†ŠÛ‘ò","35.538716","139.092500","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220093000","–ìŒ´","35.536656","139.094102","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220094000","‘å“n","35.531485","139.098999","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220095000","ŒIŽw","35.534368","139.096299","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220096000","’†‘ò","35.535237","139.100326","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220097000","‘êƒm‘ò","35.541050","139.100235","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220098000","–ÔŠ|ŒËŒü","35.530112","139.104674","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220099000","–ÔŠ|ŒË","35.531805","139.102706","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220100000","—Ž‡","35.534642","139.106413","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220101000","Žqƒc‘ò","35.538121","139.104994","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220102000","ŒŽ–é–ì","35.537709","139.110212","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220103000","‹{ƒm‘ò","35.541416","139.105910","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220104000","Œã‘ò","35.543979","139.107191","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220105000","•½–ì","35.546633","139.109525","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220106000","’†”ö","35.515197","139.028108","0","2"
"19","ŽR—œŒ§","19423","“ì“s—¯ŒS¼Œj’¬","194230001000","‘qŒ©","35.513429","138.845507","0","1"
"19","ŽR—œŒ§","19423","“ì“s—¯ŒS¼Œj’¬","194230002000","¬À","35.521115","138.843913","0","1"
"19","ŽR—œŒ§","19423","“ì“s—¯ŒS¼Œj’¬","194230003000","‰º•é’n","35.535574","138.832628","0","1"
"19","ŽR—œŒ§","19424","“ì“s—¯ŒS”E–ì‘º","194240001000","“à–ì","35.461574","138.870388","0","1"
"19","ŽR—œŒ§","19424","“ì“s—¯ŒS”E–ì‘º","194240002000","”E‘","35.458665","138.828656","0","1"
"19","ŽR—œŒ§","19425","“ì“s—¯ŒSŽR’†ŒÎ‘º","194250001000","•½–ì","35.424642","138.891767","0","1"
"19","ŽR—œŒ§","19425","“ì“s—¯ŒSŽR’†ŒÎ‘º","194250002000","ŽR’†","35.427851","138.847411","0","1"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290001000","Žš¬–Â‘ò","35.486210","138.701929","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290002000","Žš…ã","35.486347","138.697998","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290003000","Žš…–Ø‘—¢","35.484656","138.696581","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290004000","Žš¼Œ´","35.482643","138.695610","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290005000","Žš¼Œ´“¹‰º","35.481491","138.697694","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290006000","Žš–‚‰¤","35.479701","138.695855","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290007000","Žš“Iê","35.488430","138.726016","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290008000","ŽšŽR“¹","35.481245","138.700318","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290009000","Žš’n‘ ‘O","35.482373","138.702108","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290010000","Žš•À–Ø","35.482864","138.705443","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290011000","Žš‰¬‚ÌŒE","35.478517","138.707103","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290012000","Žš¼‰P“c˜a","35.490927","138.706516","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290013000","Žš“Œ‰P“c˜a","35.486060","138.710674","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290014000","Žš‹«–ì“¹ã","35.483028","138.710233","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290015000","Žš“¹‰º","35.481512","138.706639","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290016000","Žš”Ñ’Ë","35.478235","138.704633","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290017000","Žš–xƒm“à","35.479727","138.702702","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290018000","Žš‹«–ìŠÛè","35.478040","138.700060","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290019000","Žš»×","35.476572","138.702359","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290020000","Žš‹«–ì","35.481272","138.712061","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290021000","Žš‘åŽ","35.478860","138.713003","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290022000","Žš–ì˜VŒE","35.476380","138.711969","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290023000","ŽšƒgƒRƒmŒE","35.474841","138.710109","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290024000","Žš“Œ•½ŽŸŒ´","35.472429","138.709098","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290025000","Žš•½ŽŸŒ´","35.464251","138.710131","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290026000","ŽšŠ˜‚ÌŒû","35.467146","138.705767","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290027000","ŽšŽÖ‹xê","35.474696","138.695194","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290028000","Žš‘OŠÛ”ö","35.477755","138.696848","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290029000","Žšâ“ª","35.467116","138.694836","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290030000","Žš‘å–ØŒ´","35.485849","138.714432","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290031000","Žš‘å“ƒm–Ø","35.483394","138.717732","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290032000","Žš“¡˜a“c","35.485686","138.719163","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290033000","Žš‹{‘O","35.488141","138.721748","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290034000","Žš´…","35.490320","138.721504","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290035000","Žš‹{‘O“¹‰º","35.487604","138.724690","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290036000","ŽšŽR_“y","35.487133","138.723113","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290037000","ŽšŒKŒ´","35.487068","138.721634","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290038000","ŽšƒAƒQ","35.486239","138.721975","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290039000","Žš¼‘OŒ´","35.485312","138.722853","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290040000","Žš¬•é","35.482109","138.720252","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290041000","Žš‘OŒ´","35.484158","138.724219","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290042000","Žš’·’Ë","35.488808","138.728527","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290043000","ŽšŽD–Ø","35.485800","138.729243","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290044000","ŽšŒ¢ƒmŽq‘—¢","35.483166","138.726137","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290045000","Žš’nŒE","35.483069","138.728917","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290046000","Žš‘åŽ­ŒE","35.478841","138.726755","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290047000","Žš¬â","35.479297","138.722284","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290048000","Žšã‘åŽ","35.476403","138.721422","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290049000","Žš’YÄ’Ë","35.469461","138.722853","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290050000","ŽšƒYƒ~ƒm–Ø","35.468274","138.719569","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290051000","ŽšŒŠŽR","35.471607","138.716984","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290052000","Žš‘å»","35.466437","138.714854","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290053000","Žš‰ºlŒE","35.474127","138.715748","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290054000","Žš¬‘åŽ","35.480549","138.717651","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290055000","ŽšãŠ˜ƒmŒû","35.464339","138.703051","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290056000","Žš¼Š˜ƒmŒû","35.466811","138.700482","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290057000","Žš‘åâ","35.468426","138.698028","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290058000","Žš¼â“ª","35.464155","138.688785","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290059000","Žš‰ŽŒû","35.468931","138.687212","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290060000","Žš•xŽmŽR","35.452373","138.738095","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290061000","Žš‰ÆãìŒ´","35.488570","138.719372","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290062000","Žš…_–x“à","35.489317","138.714732","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290063000","Žšƒ^ƒcƒdƒC","35.485378","138.690108","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290064000","Žš“ú‰A—Ñ","35.481333","138.693314","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290065000","ŽšƒWƒ‰ƒSƒ“ƒm","35.470874","138.681535","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290066000","Žš‰®’Ø","35.479735","138.686245","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290067000","ŽšÄŠÔ","35.477380","138.674192","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290068000","Žš•¨Œ©ˆ","35.483599","138.683238","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290069000","Žš’i˜aŽR","35.492134","138.714567","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290070000","Žš‰ŽŠz","35.488588","138.699093","0","2"
"19","ŽR—œŒ§","19429","“ì“s—¯ŒS–Â‘ò‘º","194290071000","Žš‘åŠâ","35.485093","138.692786","0","2"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300001000","•xŽmƒ–—ä","35.414104","138.626889","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300002000","–{²","35.450409","138.617063","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300003000","¬—§","35.488015","138.746131","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300004000","‘D’Ã","35.475737","138.758511","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300005000","¸i","35.481387","138.626364","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300006000","óì","35.508925","138.776485","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300007000","ŸŽR","35.488575","138.735421","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300008000","’·•l","35.508251","138.715655","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300009000","‘åÎ","35.532025","138.722152","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300010000","¼ŒÎ","35.503520","138.685109","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300011000","¼ŒÎ¼","35.500671","138.661327","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300012000","¼ŒÎ“ì","35.490850","138.676240","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300013000","‘å—’","35.495443","138.729051","0","1"
"19","ŽR—œŒ§","19430","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","194300014000","‰ÍŒû","35.543289","138.779055","0","1"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420001000","“Œ•”","35.760808","138.977312","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420002000","‹´—§","35.762034","138.931518","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420003000","‘å’·ì","35.725574","138.998556","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420004000","’·ì","35.724752","138.992733","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420005000","‘qœ","35.724615","138.986703","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420006000","ŒIŽR","35.729514","138.981668","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420007000","â“Œ","35.740544","138.970363","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420008000","¬‰iŽR","35.748937","138.959572","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420009000","”’‘ò","35.752157","138.961354","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420010000","’†‘g","35.750856","138.949056","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420011000","“cŒ³","35.755480","138.946452","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420012000","ì’r","35.761646","138.947274","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420013000","ì‹v•Û","35.761715","138.942478","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420014000","“cŒû","35.757619","138.918214","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420015000","¡ì","35.769752","138.929678","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420016000","ù”¨","35.744077","138.973342","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420017000","‹à•—˜C","35.761632","138.988436","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420018000","‚‹´•½","35.759882","138.983247","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420019000","‘å¬","35.764983","138.979807","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420020000","ŽR‘ò","35.754755","138.950805","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420021000","‘å‹v•Û","35.752352","138.949542","0","2"
"19","ŽR—œŒ§","19442","–k“s—¯ŒS¬›‘º","194420022000","’rƒmK","35.760054","138.945168","0","2"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430001000","‰ŸŠ_ŠO","35.787144","138.924892","0","1"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430002000","‚”ö","35.787980","138.920574","0","1"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430003000","‰º‘g","35.790005","138.923827","0","1"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430004000","’†‘g","35.791717","138.919886","0","1"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430005000","ã‘g","35.792369","138.917955","0","1"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430006000","‰œH","35.793247","138.913512","0","1"
"19","ŽR—œŒ§","19443","–k“s—¯ŒS’O”gŽR‘º","194430007000","•Û”V£","35.788505","138.941909","0","1"
