"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090023000","‘åŽšŠD’Ë","32.040629","130.803667","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090024000","‘åŽšŒ´“c","32.021585","130.872275","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090025000","‘åŽš“Œì–k","32.077887","130.809479","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090026000","‘åŽš“Œ’·]‰Y","31.989382","130.820558","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090027000","‘åŽš‘O“c","32.043096","130.852491","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090028000","‘åŽšŒü]","32.050106","130.772797","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090029000","‘åŽš–ö…—¬","32.036772","130.762761","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090030000","‘åŽš“’“c","32.050175","130.797529","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410001000","¡Žs","31.739763","131.108363","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410002000","‘åŽšŠ’ŽR","31.710693","131.145113","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410003000","‘åŽšäø’r","31.756524","131.114683","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410004000","‘åŽš’·“c","31.746795","131.220800","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410005000","‘åŽš‹{‘º","31.698444","131.130430","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410006000","‘åŽš–ÝŒ´","31.753765","131.127536","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410007000","ŒÜ–{¼","31.729860","131.121845","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410008000","V”nê","31.738021","131.112103","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410009000","’†Œ´","31.737277","131.108623","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410010000","‰ÔŒ©Œ´","31.737123","131.104176","0","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410011000","•B“c","31.730448","131.109363","0","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610001000","‘åŽšŒãì“à","31.931928","131.061928","0","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610002000","‘åŽšŠ—–´“c","31.902557","130.961698","0","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610003000","‘åŽš¼˜[","31.939625","131.023709","0","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610004000","‘åŽšLŒ´","31.943297","130.990126","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820001000","‘åŽš—’“c","31.973649","131.316253","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820002000","‘åŽšˆÉ¶¶","32.016527","131.344720","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820003000","‘åŽšŠâ’m–ì","31.981912","131.371736","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820004000","‘åŽš–Ø˜e","31.994492","131.365292","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820005000","‘åŽšŽO–¼","32.011185","131.363023","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820006000","‘åŽš{Žu“c","32.015873","131.281706","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820007000","‘åŽš’|“c","31.998043","131.293298","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820008000","‘åŽš“cK","31.983133","131.306067","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820009000","‘åŽš’ËŒ´","31.978643","131.364077","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820010000","‘åŽš[”N","32.064677","131.243193","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820011000","‘åŽš–{¯","31.997206","131.330493","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820012000","‘åŽš‹{‰¤ŠÛ","31.984299","131.346282","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820013000","‘åŽšŒü‚","31.989364","131.284605","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820014000","‘åŽšX‰i","32.005104","131.285058","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820015000","‘åŽš”ª‘ã–k–“","32.040154","131.323004","0","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820016000","‘åŽš”ª‘ã“ì–“","32.068844","131.279566","0","1"
"45","‹{èŒ§","45383","“Œ”Œ§ŒSˆ»’¬","453830001000","‘åŽš“ü–ì","32.004463","131.267438","0","1"
"45","‹{èŒ§","45383","“Œ”Œ§ŒSˆ»’¬","453830002000","‘åŽš–k–“","32.064700","131.191546","0","1"
"45","‹{èŒ§","45383","“Œ”Œ§ŒSˆ»’¬","453830003000","‘åŽš“ì–“","31.994806","131.240361","0","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010001000","‘åŽšã]","32.136560","131.482977","0","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010002000","‘åŽš‰áŒû‰Y","32.122656","131.532205","0","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010003000","‘åŽš–k‚“ç","32.127208","131.519588","0","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010004000","‘åŽš‚“ç’¬","32.125685","131.508105","0","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010005000","‘åŽš“ì‚“ç","32.108076","131.514934","0","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010006000","‘åŽšŽ“c","32.150372","131.526539","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020001000","‘åŽšˆÉ‘q","32.064979","131.435080","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020002000","‘åŽšã•x“c","32.062773","131.474031","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020003000","‘åŽš‰º•x“c","32.052733","131.495886","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020004000","‘åŽšV“c","32.089135","131.443923","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020005000","‘åŽš“ú’u","32.086546","131.504780","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020006000","‘åŽšŽO”[‘ã","32.082711","131.481608","0","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020007001","•x“cˆê’š–Ú","32.068116","131.490010","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020007002","•x“c“ñ’š–Ú","32.069460","131.491298","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020007003","•x“cŽO’š–Ú","32.071157","131.493511","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020008001","•x“c–kˆê’š–Ú","32.072533","131.494994","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020008002","•x“c–k“ñ’š–Ú","32.070729","131.497238","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020009001","•x“c¼ˆê’š–Ú","32.068233","131.487763","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020009002","•x“c¼“ñ’š–Ú","32.066374","131.487404","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020009003","•x“c¼ŽO’š–Ú","32.063544","131.486871","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020010001","•x“c“Œˆê’š–Ú","32.068093","131.493019","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020010002","•x“c“Œ“ñ’š–Ú","32.070180","131.495091","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020010003","•x“c“ŒŽO’š–Ú","32.067775","131.494726","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020010004","•x“c“ŒŽl’š–Ú","32.069437","131.496368","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011001","•x“c“ìˆê’š–Ú","32.066249","131.489246","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011002","•x“c“ì“ñ’š–Ú","32.065833","131.490910","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011003","•x“c“ìŽO’š–Ú","32.065721","131.492008","0","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011004","•x“c“ìŽl’š–Ú","32.063174","131.488206","0","3"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030001000","‘åŽš”Â’J","32.256599","131.079669","0","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030002000","‘åŽš¬ì","32.261579","131.199239","0","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030003000","‘åŽšã•Ä—Ç","32.281198","131.133963","0","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030004000","‘åŽš‰z–ì”ö","32.193809","131.244948","0","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030005000","‘åŽš’|Œ´","32.262296","131.162300","0","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030006000","‘åŽš‘ºŠ","32.192345","131.131805","0","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030007000","‘åŽš‰¡–ì","32.180437","131.182976","0","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040001000","‘åŽšÎ‰Í“à","32.245479","131.396481","0","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040002000","‘åŽšìŒ´","32.174537","131.426877","0","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040003000","‘åŽš’Å–Ø","32.150289","131.454444","0","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040004000","‘åŽš‚é","32.174863","131.458142","0","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040005000","‘åŽš’†”V–”","32.298739","131.362874","0","1"
"45","‹{èŒ§","45405","Ž™“’ŒSì“ì’¬","454050001000","‘åŽšì“ì","32.210017","131.486860","0","1"
"45","‹{èŒ§","45405","Ž™“’ŒSì“ì’¬","454050002000","‘åŽš•½“c","32.183818","131.537696","0","1"
"45","‹{èŒ§","45406","Ž™“’ŒS“s”_’¬","454060001000","‘åŽšì–k","32.277334","131.504216","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001001","ˆÁì¼ˆê’š–Ú","32.485042","131.668851","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001002","ˆÁì¼“ñ’š–Ú","32.486885","131.670331","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001003","ˆÁì¼ŽO’š–Ú","32.489724","131.671184","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001004","ˆÁì¼Žl’š–Ú","32.484936","131.672797","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001005","ˆÁì¼ŒÜ’š–Ú","32.483296","131.671204","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001006","ˆÁì¼˜Z’š–Ú","32.479904","131.671086","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210002000","‘åŽšˆÁì","32.484361","131.695351","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210003000","‘åŽš‰Á‘","32.501216","131.651022","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210004000","‘åŽš–åì”ö––","32.480825","131.632633","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210005000","‘åŽšì“à","32.492551","131.570486","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210006001","‰Á‘ˆê’š–Ú","32.486350","131.662570","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210006002","‰Á‘“ñ’š–Ú","32.492136","131.663045","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210006003","‰Á‘ŽO’š–Ú","32.491625","131.663997","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210006004","‰Á‘Žl’š–Ú","32.486454","131.664854","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210006005","‰Á‘ŒÜ’š–Ú","32.483481","131.663757","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007001","ã’¬ˆê’š–Ú","32.465973","131.647429","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007002","ã’¬“ñ’š–Ú","32.465458","131.645872","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007003","ã’¬ŽO’š–Ú","32.466454","131.645997","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007004","ã’¬Žl’š–Ú","32.467552","131.647072","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007005","ã’¬ŒÜ’š–Ú","32.469315","131.647344","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007006","ã’¬˜Z’š–Ú","32.468867","131.648187","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210008001","‰hƒP‹uˆê’š–Ú","32.480720","131.644733","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210008002","‰hƒP‹u“ñ’š–Ú","32.479720","131.643111","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210008003","‰hƒP‹uŽO’š–Ú","32.478444","131.640883","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210009000","éƒP‹u","32.476926","131.647138","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010001","{‰êèˆê’š–Ú","32.487344","131.666785","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010002","{‰êè“ñ’š–Ú","32.488618","131.667519","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010003","{‰êèŽO’š–Ú","32.493083","131.664392","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010004","{‰êèŽl’š–Ú","32.490036","131.668278","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010005","{‰êèŒÜ’š–Ú","32.491297","131.668650","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011001","’†{ˆê’š–Ú","32.467265","131.649778","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011002","’†{“ñ’š–Ú","32.466824","131.648699","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011003","’†{ŽO’š–Ú","32.468477","131.649674","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011004","’†{Žl’š–Ú","32.469183","131.650468","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011005","’†{ŒÜ’š–Ú","32.470243","131.650922","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012001","¼‰h’¬ˆê’š–Ú","32.477077","131.650144","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012002","¼‰h’¬“ñ’š–Ú","32.479114","131.649138","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012003","¼‰h’¬ŽO’š–Ú","32.480537","131.649318","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012004","¼‰h’¬Žl’š–Ú","32.480360","131.646213","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012005","¼‰h’¬ŒÜ’š–Ú","32.478611","131.643760","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013001","“Œ‰h’¬ˆê’š–Ú","32.474991","131.651075","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013002","“Œ‰h’¬“ñ’š–Ú","32.476881","131.651998","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013003","“Œ‰h’¬ŽO’š–Ú","32.478534","131.652891","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013004","“Œ‰h’¬Žl’š–Ú","32.480162","131.653668","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210014000","•½é¼","32.475443","131.643033","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210015000","•½é“Œ","32.473770","131.644903","0","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016001","–{’¬ˆê’š–Ú","32.470445","131.649405","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016002","–{’¬“ñ’š–Ú","32.470957","131.649053","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017001","“ìƒP‹uˆê’š–Ú","32.459465","131.642410","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017002","“ìƒP‹u“ñ’š–Ú","32.457895","131.641871","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018001","“ì’¬ˆê’š–Ú","32.463223","131.646978","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018002","“ì’¬“ñ’š–Ú","32.461594","131.646922","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018003","“ì’¬ŽO’š–Ú","32.458979","131.644994","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018004","“ì’¬Žl’š–Ú","32.459320","131.647524","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018005","“ì’¬ŒÜ’š–Ú","32.459555","131.649420","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018006","“ì’¬˜Z’š–Ú","32.463518","131.649964","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210019001","‹{ƒPŒ´ˆê’š–Ú","32.482387","131.649349","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210019002","‹{ƒPŒ´“ñ’š–Ú","32.483922","131.650709","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210019003","‹{ƒPŒ´ŽO’š–Ú","32.484358","131.653038","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210019004","‹{ƒPŒ´Žl’š–Ú","32.482002","131.652888","0","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210019005","‹{ƒPŒ´ŒÜ’š–Ú","32.485044","131.649460","0","3"
"45","‹{èŒ§","45429","“Œ‰P‹nŒS”’Ë‘º","454290001000","‘åŽš‰Æ‘ã","32.519568","131.355260","0","1"
"45","‹{èŒ§","45429","“Œ‰P‹nŒS”’Ë‘º","454290002000","‘åŽšŽµƒcŽR","32.567474","131.269091","0","1"
"45","‹{èŒ§","45430","“Œ‰P‹nŒS’Å—t‘º","454300001000","‘åŽš‘å‰Í“à","32.382621","131.155884","0","1"
"45","‹{èŒ§","45430","“Œ‰P‹nŒS’Å—t‘º","454300002000","‘åŽš‰º•Ÿ—Ç","32.504304","131.160122","0","1"
"45","‹{èŒ§","45430","“Œ‰P‹nŒS’Å—t‘º","454300003000","‘åŽš•s“y–ì","32.497095","131.054912","0","1"
"45","‹{èŒ§","45430","“Œ‰P‹nŒS’Å—t‘º","454300004000","‘åŽš¼”ö","32.481410","131.251475","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310001000","–k‹½‰F”[ŠÔ","32.511894","131.438709","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310002000","–k‹½•–Ø","32.535351","131.500994","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310003000","–k‹½“ü‰º","32.502792","131.494082","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310004000","¼‹½¬Œ´","32.448660","131.392040","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310005000","¼‹½“c‘ã","32.437565","131.440073","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310006000","¼‹½—§Î","32.466633","131.409787","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310007000","¼‹½ŽRŽOƒ–","32.470037","131.336226","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310008000","“ì‹½ã“nì","32.346733","131.253551","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310009000","“ì‹½‹S_–ì","32.411218","131.280132","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310010000","“ì‹½’†“nì","32.345077","131.322771","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310011000","“ì‹½_–å","32.401545","131.339715","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310012000","“ì‹½…´’J","32.398042","131.380535","0","1"
"45","‹{èŒ§","45431","“Œ‰P‹nŒS”ü‹½’¬","454310013000","“ì‹½ŽRŽOƒ–","32.436919","131.294214","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410001000","‘åŽšŠâŒË","32.744367","131.352030","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410002000","‘åŽš‰Ÿ•û","32.705797","131.262803","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410003000","‘åŽšãŠâŒË","32.774034","131.384849","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410004000","‘åŽšã–ì","32.764073","131.313718","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410005000","‘åŽš‰Í“à","32.770281","131.249569","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410006000","‘åŽšŒÜƒPŠ","32.812752","131.302349","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410007000","‘åŽš‰º–ì","32.741166","131.307746","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410008000","‘åŽš“cŒ´","32.763987","131.271956","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410009000","‘åŽšŽO“cˆä","32.715864","131.320151","0","1"
"45","‹{èŒ§","45441","¼‰P‹nŒS‚ç•ä’¬","454410010000","‘åŽšŒüŽR","32.667424","131.294942","0","1"
"45","‹{èŒ§","45442","¼‰P‹nŒS“ú”V‰e’¬","454420001000","‘åŽšŠâˆäì","32.633074","131.352441","0","1"
"45","‹{èŒ§","45442","¼‰P‹nŒS“ú”V‰e’¬","454420002000","‘åŽšŽµÜ","32.671637","131.405481","0","1"
"45","‹{èŒ§","45442","¼‰P‹nŒS“ú”V‰e’¬","454420003000","‘åŽšŒ©—§","32.769430","131.447847","0","1"
"45","‹{èŒ§","45442","¼‰P‹nŒS“ú”V‰e’¬","454420004000","‘åŽš•ªé","32.593740","131.414176","0","1"
"45","‹{èŒ§","45443","¼‰P‹nŒSŒÜƒ–£’¬","454430001000","‘åŽšˆÆ‰ª","32.618645","131.154030","0","1"
"45","‹{èŒ§","45443","¼‰P‹nŒSŒÜƒ–£’¬","454430002000","‘åŽšŒK–ì“à","32.722045","131.222105","0","1"
"45","‹{èŒ§","45443","¼‰P‹nŒSŒÜƒ–£’¬","454430003000","‘åŽšŽOƒ–Š","32.647769","131.232925","0","1"
