"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030166000 ","“ú—§’¬","34.994932","138.484797","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030013001 ","“ü]ˆê’š–Ú","35.018339","138.481788","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030013002 ","“ü]“ñ’š–Ú","35.017651","138.479308","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030013003 ","“ü]ŽO’š–Ú","35.017345","138.476816","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030014000 ","“ü]‰ª’¬","35.013015","138.479871","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030015000 ","“ü]“ì’¬","35.016264","138.478821","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030016000 ","“ü‘D’¬","35.010133","138.492172","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030159000 ","”\“‡","35.024861","138.458093","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030140000 ","”b’¬","35.016111","138.487065","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030184000 ","”n‘–","34.992122","138.461753","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030186000 ","”n‘–â‚Ìã","35.002688","138.457086","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030185000 ","”n‘––k","35.006855","138.459877","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030020000 ","”~‚ª‰ª","35.004764","138.483089","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030021000 ","”~ƒ–’J","35.048147","138.443899","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030022000 ","”~“c’¬","35.006911","138.487400","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030050000 ","””ö","35.037368","138.440747","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030209000 ","”ªâ¼’¬","35.032762","138.476593","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030208000 ","”ªâ’¬","35.038357","138.478708","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030210001 ","”ªâ“Œˆê’š–Ú","35.035304","138.480672","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030210002 ","”ªâ“Œ“ñ’š–Ú","35.033879","138.477910","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030211000 ","”ªâ“ì’¬","35.029300","138.477762","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030207001 ","”ªâ–kˆê’š–Ú","35.036155","138.474641","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030207002 ","”ªâ–k“ñ’š–Ú","35.038617","138.474381","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030213000 ","”ªç‘ã’¬","35.003111","138.488803","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030205000 ","”ª–ØŠÔ’¬","35.065386","138.517703","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030164000 ","”¼¶‰q–åV“c","35.015582","138.452946","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030007000 ","”Ñ“c’¬","35.032119","138.470988","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030047000 ","”ö‰H","35.049184","138.491888","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030193000 ","”ü”Z—Ö’¬","35.005170","138.490860","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030162000 ","•l“c’¬","35.014234","138.482270","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030170000 ","•xŽmŒ©’¬","35.009714","138.489373","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030157000 ","•z‘ò","35.104892","138.444332","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030168000 ","•½ì’n","35.010212","138.462334","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030122000 ","•ó’¬","35.021651","138.482545","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030160000 ","–Iƒ–’J","35.041840","138.457007","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030161000 ","–Iƒ–’J“ì’¬","35.035763","138.461375","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030065000 ","–k–î•”","34.988420","138.468884","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030066001 ","–k–î•”’¬ˆê’š–Ú","35.002425","138.484049","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030066002 ","–k–î•”’¬“ñ’š–Ú","35.000786","138.484606","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030067000 ","–k˜e","35.017503","138.462183","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030068000 ","–k˜eV“c","35.024406","138.463965","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030178000 ","–xž","35.019869","138.451969","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030179000 ","–{‹½’¬","35.024544","138.485623","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030180000 ","–{’¬","35.008527","138.488320","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030187001 ","–œ¢’¬ˆê’š–Ú","35.012416","138.487022","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030187002 ","–œ¢’¬“ñ’š–Ú","35.012540","138.489195","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030204000 ","–Î”¨","35.081057","138.494425","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030094000 ","–Î–ì“‡","35.111547","138.464527","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030070000 ","–Ø‚Ì‰º’¬","35.004371","138.469086","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030215000 ","–í¶’¬","35.031108","138.464813","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030206000 ","–î‘q’¬","35.030999","138.485148","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030019000 ","—L“x–{’¬","35.007273","138.453855","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030017000 ","—L“Œâ","35.007069","138.463167","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030018001 ","—L“Œâˆê’š–Ú","35.009001","138.466879","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030018002 ","—L“Œâ“ñ’š–Ú","35.007261","138.465979","0","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030217000 ","—R”ä","35.114494","138.568479","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030218000 ","—R”äˆ¢‘m","35.117635","138.547297","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030219000 ","—R”ä¡h","35.099146","138.546271","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030222000 ","—R”äŽ›”ö","35.093553","138.544400","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030224000 ","—R”ä¼ŽRŽ›","35.111482","138.539764","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030223000 ","—R”ä¼‘qàV","35.077472","138.543358","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030227000 ","—R”ä’¬‰®Œ´","35.105405","138.554482","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030226000 ","—R”ä“ŒŽRŽ›","35.122722","138.561117","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030225000 ","—R”ä“Œ‘qàV","35.087863","138.543224","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030220000 ","—R”ä“üŽR","35.143537","138.560998","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030228000 ","—R”ä”ªç‘ã","35.111877","138.552591","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030221000 ","—R”ä–k“c","35.107421","138.561475","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030124000 ","—§‰Ô","35.096576","138.527592","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030189000 ","—Î‚ª‹u’¬","34.992578","138.486333","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030235000 ","˜a“c“‡","35.104812","138.476621","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380001000","‘Š¶’¬","34.708039","137.746827","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380002001","ˆ¨¼ˆê’š–Ú","34.765339","137.714062","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380002002","ˆ¨¼“ñ’š–Ú","34.768452","137.710700","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380002003","ˆ¨¼ŽO’š–Ú","34.770128","137.707094","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380002004","ˆ¨¼Žl’š–Ú","34.772909","137.705581","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380002005","ˆ¨¼ŒÜ’š–Ú","34.775542","137.704162","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380002006","ˆ¨¼˜Z’š–Ú","34.770426","137.700968","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380003001","ˆ¨“Œˆê’š–Ú","34.754359","137.719643","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380003002","ˆ¨“Œ“ñ’š–Ú","34.759734","137.722897","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380003003","ˆ¨“ŒŽO’š–Ú","34.763383","137.718914","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380004000","ó“c’¬","34.694943","137.733426","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380005000","ˆ®’¬","34.705397","137.733410","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380006001","¬“¤–Ýˆê’š–Ú","34.753939","137.724451","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380006002","¬“¤–Ý“ñ’š–Ú","34.753916","137.726644","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380006003","¬“¤–ÝŽO’š–Ú","34.753801","137.728731","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380006004","¬“¤–ÝŽl’š–Ú","34.753101","137.731265","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380007000","’r’¬","34.709515","137.729624","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380008001","òˆê’š–Ú","34.739109","137.721535","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380008002","ò“ñ’š–Ú","34.743193","137.721473","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380008003","òŽO’š–Ú","34.748015","137.721908","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380008004","òŽl’š–Ú","34.745730","137.717521","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380009000","ò’¬","34.749851","137.711171","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380010000","”Â‰®’¬","34.706654","137.735126","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380012001","ŠC˜V’Ëˆê’š–Ú","34.699269","137.729998","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380012002","ŠC˜V’Ë“ñ’š–Ú","34.698919","137.732440","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380013000","ŠC˜V’Ë’¬","34.701069","137.730300","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380014000","”ö’£’¬","34.711055","137.730333","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380015000","’b–è’¬","34.704249","137.731901","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380016000","t“ú’¬","34.689745","137.724665","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380017001","ãó“cˆê’š–Ú","34.696480","137.726622","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380017002","ãó“c“ñ’š–Ú","34.694883","137.729822","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018001","ã“‡ˆê’š–Ú","34.737986","137.740408","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018002","ã“‡“ñ’š–Ú","34.741199","137.741939","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018003","ã“‡ŽO’š–Ú","34.739241","137.746697","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018004","ã“‡Žl’š–Ú","34.743612","137.748643","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018005","ã“‡ŒÜ’š–Ú","34.744288","137.743714","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018006","ã“‡˜Z’š–Ú","34.742899","137.736556","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380018007","ã“‡Žµ’š–Ú","34.747253","137.741426","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380019000","_“c’¬","34.686474","137.721656","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380020001","Š›]ˆê’š–Ú","34.702600","137.720930","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380020002","Š›]“ñ’š–Ú","34.703301","137.713288","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380020003","Š›]ŽO’š–Ú","34.707827","137.712765","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380020004","Š›]Žl’š–Ú","34.706266","137.719737","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380021000","Š›]’¬","34.705034","137.722158","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380022000","–k“c’¬","34.712379","137.731696","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380023000","–kŽ›“‡’¬","34.703025","137.742945","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380024000","–ØŒË’¬","34.708555","137.743249","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380025000","Œ³–Ú’¬","34.712593","137.730099","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380026000","®‰®’¬","34.707516","137.726337","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380027001","Kˆê’š–Ú","34.739865","137.725040","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380027002","K“ñ’š–Ú","34.737771","137.730640","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380027003","KŽO’š–Ú","34.740746","137.730634","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380027004","KŽl’š–Ú","34.744970","137.730202","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380027005","KŒÜ’š–Ú","34.745332","137.725493","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380028000","‰h’¬","34.703981","137.725555","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380029000","æ’¬","34.706550","137.729522","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380030001","²“¡ˆê’š–Ú","34.712878","137.744384","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380030002","²“¡“ñ’š–Ú","34.713428","137.748066","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380030003","²“¡ŽO’š–Ú","34.713906","137.751025","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380031001","²–Â‘äˆê’š–Ú","34.703593","137.700995","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380031002","²–Â‘ä“ñ’š–Ú","34.703263","137.695014","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380031003","²–Â‘äŽO’š–Ú","34.705782","137.696585","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380031004","²–Â‘äŽl’š–Ú","34.708935","137.700474","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380031005","²–Â‘äŒÜ’š–Ú","34.712921","137.698455","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380031006","²–Â‘ä˜Z’š–Ú","34.706489","137.692200","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380032000","‰–’¬","34.701164","137.728612","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380033000","Ž­’J’¬","34.715886","137.721754","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380034001","å„’Ëˆê’š–Ú","34.712184","137.712823","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380034002","å„’Ë“ñ’š–Ú","34.713485","137.709205","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380034003","å„’ËŽO’š–Ú","34.715014","137.706656","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380034004","å„’ËŽl’š–Ú","34.711753","137.704805","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380035000","\Œ¬’¬","34.730904","137.745536","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380036000","‰º’rì’¬","34.716983","137.727429","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380037001","é–kˆê’š–Ú","34.719689","137.723591","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380037002","é–k“ñ’š–Ú","34.724044","137.721889","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380037003","é–kŽO’š–Ú","34.724577","137.717600","0","3"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380038000","V’Ã’¬","34.721862","137.741681","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380039000","_–¾’¬","34.707999","137.728562","0","1"
"22","Ã‰ªŒ§","22138","•l¼Žs’†‰›‹æ","221380040000","›Œ´’¬","34.698616","137.724654","0","1"
