"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03205","‰Τªs","032050113000","“a’¬“μμ–Ϊ","39.405237","141.250591","0","1"
"03","βθ§","03205","‰Τªs","032050114000","“a’¬“μ¬“‡","39.355002","141.201004","0","1"
"03","βθ§","03205","‰Τªs","032050115000","“a’¬‹{“c","39.322345","141.190417","0","1"
"03","βθ§","03205","‰Τªs","032050116000","“a’¬•Sƒm‘ς","39.400673","141.228187","0","1"
"03","βθ§","03205","‰Τªs","032050117000","O‘δ","39.371169","141.126051","0","1"
"03","βθ§","03205","‰Τªs","032050118000","O‘δμ΄","39.368989","141.128405","0","1"
"03","βθ§","03205","‰Τªs","032050119000","“Θ“ΰ","39.351582","141.023330","0","1"
"03","βθ§","03205","‰Τªs","032050120000","–Ψ","39.360507","141.038825","0","1"
"03","βθ§","03205","‰Τªs","032050121000","–L‘ς","39.492120","140.959649","0","1"
"03","βθ§","03205","‰Τªs","032050122000","–L‘ς’¬","39.383092","141.119190","0","1"
"03","βθ§","03205","‰Τªs","032050123000","’†–k–’–Ϊ","39.394163","141.090569","0","1"
"03","βθ§","03205","‰Τªs","032050124000","’†ωΤ","39.346660","141.048642","0","1"
"03","βθ§","03205","‰Τªs","032050125000","’†ªq","39.375700","141.093064","0","1"
"03","βθ§","03205","‰Τªs","032050126000","’‡’¬","39.387706","141.119842","0","1"
"03","βθ§","03205","‰Τªs","032050127000","“η‘q","39.412972","141.065705","0","1"
"03","βθ§","03205","‰Τªs","032050128000","‰”","39.468505","140.992819","0","1"
"03","βθ§","03205","‰Τªs","032050129000","¬“c","39.354776","141.132381","0","1"
"03","βθ§","03205","‰Τªs","032050130000","“μι","39.368483","141.119392","0","1"
"03","βθ§","03205","‰Τªs","032050131001","Ό‘ε’Κ‚θκ’–Ϊ","39.393227","141.107955","0","3"
"03","βθ§","03205","‰Τªs","032050131002","Ό‘ε’Κ‚θ“ρ’–Ϊ","39.393609","141.103895","0","3"
"03","βθ§","03205","‰Τªs","032050132000","Ό°R","39.388881","141.044919","0","1"
"03","βθ§","03205","‰Τªs","032050133000","Ό‹{–μ–Ϊ","39.423513","141.116439","0","1"
"03","βθ§","03205","‰Τªs","032050134000","“ρ–‡‹΄","39.441036","141.115300","0","1"
"03","βθ§","03205","‰Τªs","032050135001","“ρ–‡‹΄’¬‘ε’Κ‚θκ’–Ϊ","39.442416","141.129798","0","3"
"03","βθ§","03205","‰Τªs","032050135002","“ρ–‡‹΄’¬‘ε’Κ‚θ“ρ’–Ϊ","39.441595","141.133285","0","3"
"03","βθ§","03205","‰Τªs","032050136001","“ρ–‡‹΄’¬–kκ’–Ϊ","39.444139","141.129561","0","3"
"03","βθ§","03205","‰Τªs","032050137001","“ρ–‡‹΄’¬“μκ’–Ϊ","39.439840","141.130527","0","3"
"03","βθ§","03205","‰Τªs","032050138000","f’Λ","39.464377","141.112875","0","1"
"03","βθ§","03205","‰Τªs","032050139000","–μ“c","39.399340","141.094903","0","1"
"03","βθ§","03205","‰Τªs","032050140012","“\“ρ’–Ϊ","39.366415","141.147747","0","3"
"03","βθ§","03205","‰Τªs","032050141000","“‹{–μ–Ϊ","39.413666","141.129417","0","1"
"03","βθ§","03205","‰Τªs","032050142000","•G—§","39.402557","141.060382","0","1"
"03","βθ§","03205","‰Τªs","032050143000","κ“ϊs","39.394309","141.115447","0","1"
"03","βθ§","03205","‰Τªs","032050144000","“΅‘ς’¬","39.383610","141.106971","0","1"
"03","βθ§","03205","‰Τªs","032050145000","‘o—t’¬","39.384782","141.117151","0","1"
"03","βθ§","03205","‰Τªs","032050146000","’£’¬","39.387540","141.114956","0","1"
"03","βθ§","03205","‰Τªs","032050147000","•s“®","39.377785","141.108908","0","1"
"03","βθ§","03205","‰Τªs","032050148001","•s“®’¬κ’–Ϊ","39.378526","141.112275","0","3"
"03","βθ§","03205","‰Τªs","032050148002","•s“®’¬“ρ’–Ϊ","39.377084","141.110143","0","3"
"03","βθ§","03205","‰Τªs","032050149001","―‚ª‹uκ’–Ϊ","39.402819","141.105730","0","3"
"03","βθ§","03205","‰Τªs","032050149002","―‚ª‹u“ρ’–Ϊ","39.405042","141.106881","0","3"
"03","βθ§","03205","‰Τªs","032050150000","Ό‰€’¬","39.409665","141.098434","0","1"
"03","βθ§","03205","‰Τªs","032050151001","Ό‰€’¬κ’–Ϊ","39.407121","141.106367","0","3"
"03","βθ§","03205","‰Τªs","032050152000","“μμ΄’¬","39.383077","141.114494","0","1"
"03","βθ§","03205","‰Τªs","032050153000","“μωΤ","39.333682","141.053674","0","1"
"03","βθ§","03205","‰Τªs","032050154000","“μV“c","39.403348","141.095570","0","1"
"03","βθ§","03205","‰Τªs","032050155000","“μz–K’¬","39.368388","141.102569","0","1"
"03","βθ§","03205","‰Τªs","032050156000","“μ–’–Ϊ","39.387522","141.088029","0","1"
"03","βθ§","03205","‰Τªs","032050157000","–{Ω","39.411094","141.116253","0","1"
"03","βθ§","03205","‰Τªs","032050158001","–{Ωκ’–Ϊ","39.406155","141.121759","0","3"
"03","βθ§","03205","‰Τªs","032050158002","–{Ω“ρ’–Ϊ","39.407361","141.119073","0","3"
"03","βθ§","03205","‰Τªs","032050158003","–{ΩO’–Ϊ","39.407764","141.115598","0","3"
"03","βθ§","03205","‰Τªs","032050159000","–ξ‘ς","39.409222","141.185245","0","1"
"03","βθ§","03205","‰Τªs","032050160000","R‚Μ_","39.361203","141.112151","0","1"
"03","βθ§","03205","‰Τªs","032050161000","“’ϋ","39.413521","141.022193","0","1"
"03","βθ§","03205","‰Τªs","032050162000","“’–{","39.442898","141.083865","0","1"
"03","βθ§","03205","‰Τªs","032050163000","‰΅u“c","39.364052","141.002253","0","1"
"03","βθ§","03205","‰Τªs","032050164001","l“ϊ’¬κ’–Ϊ","39.397011","141.115330","0","3"
"03","βθ§","03205","‰Τªs","032050164002","l“ϊ’¬“ρ’–Ϊ","39.398284","141.117567","0","3"
"03","βθ§","03205","‰Τªs","032050164003","l“ϊ’¬O’–Ϊ","39.400567","141.119479","0","3"
"03","βθ§","03205","‰Τªs","032050165001","α—t’¬κ’–Ϊ","39.390828","141.103244","0","3"
"03","βθ§","03205","‰Τªs","032050165002","α—t’¬“ρ’–Ϊ","39.388197","141.104075","0","3"
"03","βθ§","03205","‰Τªs","032050165003","α—t’¬O’–Ϊ","39.385966","141.104051","0","3"
"03","βθ§","03206","–kγs","032060001000","‘‹’¬","39.249061","141.091612","0","1"
"03","βθ§","03206","–kγs","032060002001","Β–φ’¬κ’–Ϊ","39.284155","141.120827","0","3"
"03","βθ§","03206","–kγs","032060002002","Β–φ’¬“ρ’–Ϊ","39.284916","141.117315","0","3"
"03","βθ§","03206","–kγs","032060003000","—L“c’¬","39.293604","141.105415","0","1"
"03","βθ§","03206","–kγs","032060004000","”Ρ–L","39.352831","141.090196","0","1"
"03","βθ§","03206","–kγs","032060005000","ξ£’¬","39.255782","141.142235","0","1"
"03","βθ§","03206","–kγs","032060006001","γ–μ’¬κ’–Ϊ","39.297830","141.125780","0","3"
"03","βθ§","03206","–kγs","032060006002","γ–μ’¬“ρ’–Ϊ","39.300507","141.123775","0","3"
"03","βθ§","03206","–kγs","032060006003","γ–μ’¬O’–Ϊ","39.305894","141.123611","0","3"
"03","βθ§","03206","–kγs","032060006004","γ–μ’¬l’–Ϊ","39.303836","141.126941","0","3"
"03","βθ§","03206","–kγs","032060006005","γ–μ’¬ά’–Ϊ","39.301019","141.130003","0","3"
"03","βθ§","03206","–kγs","032060007001","‘ε’η–kκ’–Ϊ","39.264588","141.101166","0","3"
"03","βθ§","03206","–kγs","032060007002","‘ε’η–k“ρ’–Ϊ","39.264458","141.104812","0","3"
"03","βθ§","03206","–kγs","032060008001","‘ε’ηΌκ’–Ϊ","39.264701","141.097629","0","3"
"03","βθ§","03206","–kγs","032060008002","‘ε’ηΌ“ρ’–Ϊ","39.262805","141.097260","0","3"
"03","βθ§","03206","–kγs","032060009001","‘ε’η“κ’–Ϊ","39.264230","141.108172","0","3"
"03","βθ§","03206","–kγs","032060009002","‘ε’η““ρ’–Ϊ","39.263699","141.110687","0","3"
"03","βθ§","03206","–kγs","032060009003","‘ε’η“O’–Ϊ","39.260653","141.107319","0","3"
"03","βθ§","03206","–kγs","032060010001","‘ε’η“μκ’–Ϊ","39.262294","141.100858","0","3"
"03","βθ§","03206","–kγs","032060010002","‘ε’η“μ“ρ’–Ϊ","39.262248","141.104540","0","3"
"03","βθ§","03206","–kγs","032060010003","‘ε’η“μO’–Ϊ","39.260257","141.104738","0","3"
"03","βθ§","03206","–kγs","032060011001","‘ε’Κ‚θκ’–Ϊ","39.281740","141.120863","0","3"
"03","βθ§","03206","–kγs","032060011002","‘ε’Κ‚θ“ρ’–Ϊ","39.282741","141.116544","0","3"
"03","βθ§","03206","–kγs","032060011003","‘ε’Κ‚θO’–Ϊ","39.284387","141.112403","0","3"
"03","βθ§","03206","–kγs","032060011004","‘ε’Κ‚θl’–Ϊ","39.286766","141.106638","0","3"
"03","βθ§","03206","–kγs","032060012000","‘ε‹Θ’¬","39.286055","141.111621","0","1"
"03","βθ§","03206","–kγs","032060013000","‹S–φ’¬","39.275565","141.090714","0","1"
"03","βθ§","03206","–kγs","032060014001","’b–θ’¬κ’–Ϊ","39.289215","141.107977","0","3"
"03","βθ§","03206","–kγs","032060014002","’b–θ’¬“ρ’–Ϊ","39.289787","141.105623","0","3"
"03","βθ§","03206","–kγs","032060014003","’b–θ’¬O’–Ϊ","39.290662","141.103277","0","3"
"03","βθ§","03206","–kγs","032060015000","γ]’ήq","39.297809","141.076990","0","1"
"03","βθ§","03206","–kγs","032060016000","γ‹S–φ","39.273120","141.071865","0","1"
"03","βθ§","03206","–kγs","032060017001","μέκ’–Ϊ","39.278364","141.123062","0","3"
"03","βθ§","03206","–kγs","032060017002","μέ“ρ’–Ϊ","39.285720","141.124313","0","3"
"03","βθ§","03206","–kγs","032060017003","μέO’–Ϊ","39.283712","141.127475","0","3"
"03","βθ§","03206","–kγs","032060017004","μέl’–Ϊ","39.286845","141.128163","0","3"
"03","βθ§","03206","–kγs","032060018000","–k‹S–φ","39.295352","141.094661","0","1"
"03","βθ§","03206","–kγs","032060019000","–kH‹Ζ’c’n","39.334108","141.126288","0","1"
"03","βθ§","03206","–kγs","032060020000","ϋ“ΰ’¬","39.291350","141.203865","0","1"
"03","βθ§","03206","–kγs","032060021001","‹γ”N‹΄κ’–Ϊ","39.279271","141.114253","0","3"
"03","βθ§","03206","–kγs","032060021002","‹γ”N‹΄“ρ’–Ϊ","39.282857","141.113198","0","3"
"03","βθ§","03206","–kγs","032060021003","‹γ”N‹΄O’–Ϊ","39.282573","141.109651","0","3"
"03","βθ§","03206","–kγs","032060022000","•β","39.306351","141.164658","0","1"
"03","βθ§","03206","–kγs","032060023001","•‘ςKκ’–Ϊ","39.289932","141.130528","0","3"
"03","βθ§","03206","–kγs","032060023002","•‘ςK“ρ’–Ϊ","39.293930","141.130761","0","3"
"03","βθ§","03206","–kγs","032060023003","•‘ςKO’–Ϊ","39.296170","141.131974","0","3"
"03","βθ§","03206","–kγs","032060023004","•‘ςKl’–Ϊ","39.296601","141.136504","0","3"
"03","βθ§","03206","–kγs","032060024000","¬’Ήθ","39.297763","141.142048","0","1"
"03","βθ§","03206","–kγs","032060025000","K’¬","39.286301","141.121785","0","1"
"03","βθ§","03206","–kγs","032060026001","‚³‚­‚η’Κ‚θκ’–Ϊ","39.296258","141.116029","0","3"
"03","βθ§","03206","–kγs","032060026002","‚³‚­‚η’Κ‚θ“ρ’–Ϊ","39.298372","141.109382","0","3"
"03","βθ§","03206","–kγs","032060026003","‚³‚­‚η’Κ‚θO’–Ϊ","39.297275","141.116317","0","3"
"03","βθ§","03206","–kγs","032060026004","‚³‚­‚η’Κ‚θl’–Ϊ","39.299776","141.111921","0","3"
"03","βθ§","03206","–kγs","032060026005","‚³‚­‚η’Κ‚θά’–Ϊ","39.302638","141.109916","0","3"
"03","βθ§","03206","–kγs","032060027000","—Ά•ª","39.290735","141.136483","0","1"
"03","βθ§","03206","–kγs","032060028000","X–Ψ","39.341508","141.155707","0","1"
"03","βθ§","03206","–kγs","032060029000","‰Ί]’ήq","39.293745","141.058002","0","1"
"03","βθ§","03206","–kγs","032060030000","‰Ί‹S–φ","39.275211","141.111405","0","1"
"03","βθ§","03206","–kγs","032060031001","V’’¬κ’–Ϊ","39.289124","141.112788","0","3"
