"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200004001","–œ‘ã“Œˆê’š–Ú","34.621033","135.507273","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200004002","–œ‘ã“Œ“ñ’š–Ú","34.618637","135.505851","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200004003","–œ‘ã“ŒŽO’š–Ú","34.615775","135.504147","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200004004","–œ‘ã“ŒŽl’š–Ú","34.613084","135.502683","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200005001","’é’ËŽR“Œˆê’š–Ú","34.622544","135.503057","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200005002","’é’ËŽR“Œ“ñ’š–Ú","34.620640","135.501943","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200005003","’é’ËŽR“ŒŽO’š–Ú","34.618447","135.500464","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200005004","’é’ËŽR“ŒŽl’š–Ú","34.616675","135.499482","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200005005","’é’ËŽR“ŒŒÜ’š–Ú","34.613824","135.498238","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200006001","’é’ËŽR¼ˆê’š–Ú","34.622950","135.497190","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200006002","’é’ËŽR¼“ñ’š–Ú","34.620776","135.496570","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200006003","’é’ËŽR¼ŽO’š–Ú","34.619245","135.496238","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200006004","’é’ËŽR¼Žl’š–Ú","34.617474","135.495750","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200007001","çç[ˆê’š–Ú","34.608092","135.500391","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200007002","çç[“ñ’š–Ú","34.608201","135.498243","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200008000","’·‹¬’¬","34.612171","135.490499","0","1"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200009000","ŽR”V“àŒ³’¬","34.597062","135.504515","0","1"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200010001","’·‹¼ˆê’š–Ú","34.614307","135.509256","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200010002","’·‹¼“ñ’š–Ú","34.610696","135.509054","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200010003","’·‹¼ŽO’š–Ú","34.607802","135.507688","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200011001","’·‹ˆê’š–Ú","34.615044","135.512933","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200011002","’·‹“ñ’š–Ú","34.612825","135.512005","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200011003","’·‹ŽO’š–Ú","34.610643","135.511322","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200011004","’·‹Žl’š–Ú","34.607572","135.509589","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012001","‰“—¢¬–ìˆê’š–Ú","34.599821","135.498404","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012002","‰“—¢¬–ì“ñ’š–Ú","34.596727","135.497702","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012003","‰“—¢¬–ìŽO’š–Ú","34.593750","135.498088","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012004","‰“—¢¬–ìŽl’š–Ú","34.602314","135.495963","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012005","‰“—¢¬–ìŒÜ’š–Ú","34.599929","135.494560","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012006","‰“—¢¬–ì˜Z’š–Ú","34.596727","135.494347","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200012007","‰“—¢¬–ìŽµ’š–Ú","34.596886","135.492092","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200013001","“Œ•²•lˆê’š–Ú","34.622294","135.493983","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200013002","“Œ•²•l“ñ’š–Ú","34.619850","135.493403","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200013003","“Œ•²•lŽO’š–Ú","34.616020","135.492302","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200014002","–œ‘ã“ñ’š–Ú","34.622010","135.505388","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200014003","–œ‘ãŽO’š–Ú","34.619915","135.503301","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200014004","–œ‘ãŽl’š–Ú","34.617447","135.502607","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200014005","–œ‘ãŒÜ’š–Ú","34.615707","135.501574","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200014006","–œ‘ã˜Z’š–Ú","34.613607","135.500469","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200015001","–n]ˆê’š–Ú","34.609900","135.493381","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200015002","–n]“ñ’š–Ú","34.608109","135.495217","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200015003","–n]ŽO’š–Ú","34.607767","135.492003","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200015004","–n]Žl’š–Ú","34.604875","135.495935","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200016001","‰ä‘·Žqˆê’š–Ú","34.605147","135.510159","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200016002","‰ä‘·Žq“ñ’š–Ú","34.602865","135.509289","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200016003","‰ä‘·ŽqŽO’š–Ú","34.601590","135.508664","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200016004","‰ä‘·ŽqŽl’š–Ú","34.598524","135.509128","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200016005","‰ä‘·ŽqŒÜ’š–Ú","34.599041","135.506146","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200017001","‘ò”V’¬ˆê’š–Ú","34.604466","135.498434","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200017002","‘ò”V’¬“ñ’š–Ú","34.602247","135.498445","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018001","Š¡“cˆê’š–Ú","34.603915","135.520717","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018002","Š¡“c“ñ’š–Ú","34.604203","135.515939","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018003","Š¡“cŽO’š–Ú","34.602423","135.515833","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018004","Š¡“cŽl’š–Ú","34.600892","135.520788","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018005","Š¡“cŒÜ’š–Ú","34.600505","135.515746","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018006","Š¡“c˜Z’š–Ú","34.598885","135.520110","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018007","Š¡“cŽµ’š–Ú","34.598862","135.515034","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018008","Š¡“c”ª’š–Ú","34.597365","135.519695","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018009","Š¡“c‹ã’š–Ú","34.596443","135.514337","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200018010","Š¡“c\’š–Ú","34.592731","135.514572","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200019001","‰ä‘·Žq¼ˆê’š–Ú","34.604995","135.507329","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200019002","‰ä‘·Žq¼“ñ’š–Ú","34.602433","135.505753","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200020001","™–{ˆê’š–Ú","34.595393","135.509069","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200020002","™–{“ñ’š–Ú","34.595743","135.505744","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200020003","™–{ŽO’š–Ú","34.590242","135.504515","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200021001","ãZ‹gˆê’š–Ú","34.610578","135.499012","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200021002","ãZ‹g“ñ’š–Ú","34.610886","135.495844","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200022001","‰ä‘·Žq“Œˆê’š–Ú","34.604002","135.512125","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200022002","‰ä‘·Žq“Œ“ñ’š–Ú","34.599879","135.511752","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200022003","‰ä‘·Žq“ŒŽO’š–Ú","34.595878","135.511368","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200023001","’ëˆäˆê’š–Ú","34.595487","135.521247","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200023002","’ëˆä“ñ’š–Ú","34.594355","135.517582","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200024001","ŽR”V“àˆê’š–Ú","34.599943","135.502555","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200024002","ŽR”V“à“ñ’š–Ú","34.596847","135.501630","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200024003","ŽR”V“àŽO’š–Ú","34.593749","135.501415","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200024004","ŽR”V“àŽl’š–Ú","34.590076","135.501700","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200024005","ŽR”V“àŒÜ’š–Ú","34.589266","135.499606","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200025001","“ìZ‹gˆê’š–Ú","34.610610","135.504125","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200025002","“ìZ‹g“ñ’š–Ú","34.608027","135.504084","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200025003","“ìZ‹gŽO’š–Ú","34.605065","135.502776","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200025004","“ìZ‹gŽl’š–Ú","34.602249","135.502182","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200026001","Z‹gˆê’š–Ú","34.613916","135.496317","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200026002","Z‹g“ñ’š–Ú","34.613129","135.493078","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200027001","óˆê’š–Ú","34.591243","135.510936","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200027002","ó“ñ’š–Ú","34.589403","135.507713","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200028001","’·‹“Œˆê’š–Ú","34.607302","135.521513","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200028002","’·‹“Œ“ñ’š–Ú","34.607279","135.518678","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200028003","’·‹“ŒŽO’š–Ú","34.607293","135.515487","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200028004","’·‹“ŒŽl’š–Ú","34.609816","135.512999","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200029001","´…‹uˆê’š–Ú","34.604828","135.492362","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200029002","´…‹u“ñ’š–Ú","34.601608","135.491565","0","3"
"27","‘åã•{","27120","‘åãŽsZ‹g‹æ","271200029003","´…‹uŽO’š–Ú","34.598081","135.489702","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210001001","‹îìˆê’š–Ú","34.632794","135.530067","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210001002","‹îì“ñ’š–Ú","34.629301","135.530623","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210001003","‹îìŽO’š–Ú","34.624515","135.530865","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210001004","‹îìŽl’š–Ú","34.620268","135.531494","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210001005","‹îìŒÜ’š–Ú","34.617749","135.531869","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210002001","“c•Óˆê’š–Ú","34.627662","135.524594","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210002002","“c•Ó“ñ’š–Ú","34.626091","135.526638","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210002003","“c•ÓŽO’š–Ú","34.624374","135.524309","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210002004","“c•ÓŽl’š–Ú","34.623826","135.527808","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210002005","“c•ÓŒÜ’š–Ú","34.627576","135.528324","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210002006","“c•Ó˜Z’š–Ú","34.625330","135.529158","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210003001","ÆƒP‹u–î“cˆê’š–Ú","34.607521","135.534415","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210003002","ÆƒP‹u–î“c“ñ’š–Ú","34.607528","135.537288","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210003003","ÆƒP‹u–î“cŽO’š–Ú","34.604703","135.534787","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210003004","ÆƒP‹u–î“cŽl’š–Ú","34.604775","135.538078","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004001","Y‘Sˆê’š–Ú","34.639018","135.536894","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004002","Y‘S“ñ’š–Ú","34.637267","135.536097","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004003","Y‘SŽO’š–Ú","34.635789","135.536339","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004004","Y‘SŽl’š–Ú","34.634474","135.536314","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004005","Y‘SŒÜ’š–Ú","34.632572","135.536514","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004006","Y‘S˜Z’š–Ú","34.635480","135.539679","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004007","Y‘SŽµ’š–Ú","34.633610","135.539844","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210004008","Y‘S”ª’š–Ú","34.633249","135.542621","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210005001","j’†–ìˆê’š–Ú","34.620014","135.533839","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210005002","j’†–ì“ñ’š–Ú","34.620005","135.535894","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210005003","j’†–ìŽO’š–Ú","34.617626","135.534326","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210005004","j’†–ìŽl’š–Ú","34.617707","135.536748","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210006001","’†–ìˆê’š–Ú","34.622717","135.536936","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210006002","’†–ì“ñ’š–Ú","34.622879","135.539565","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210006003","’†–ìŽO’š–Ú","34.619282","135.537747","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210006004","’†–ìŽl’š–Ú","34.618480","135.539616","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210007001","–k“c•Óˆê’š–Ú","34.636234","135.524917","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210007002","–k“c•Ó“ñ’š–Ú","34.636867","135.526465","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210007003","–k“c•ÓŽO’š–Ú","34.633203","135.524872","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210007004","–k“c•ÓŽl’š–Ú","34.633020","135.527110","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210007005","–k“c•ÓŒÜ’š–Ú","34.629982","135.524783","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210007006","–k“c•Ó˜Z’š–Ú","34.629747","135.527777","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210008001","“ì“c•Óˆê’š–Ú","34.622091","135.524172","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210008002","“ì“c•Ó“ñ’š–Ú","34.619626","135.521521","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210008003","“ì“c•ÓŽO’š–Ú","34.619790","135.524423","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210008004","“ì“c•ÓŽl’š–Ú","34.616718","135.521859","0","3"
"27","‘åã•{","27121","‘åãŽs“ŒZ‹g‹æ","271210008005","“ì“c•ÓŒÜ’š–Ú","34.616938","135.524787","0","3"
