"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36208","ŽODŽs","362080099000","“Œ‘c’J’Þˆä","33.865175","133.863440","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080100000","“Œ‘c’J’†ã","33.878092","133.928883","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080101000","“Œ‘c’JV‹‰®","33.853005","133.890059","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080102000","“Œ‘c’J¼ŽR","33.847970","133.937182","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080103000","“Œ‘c’J—Ñ","33.861729","133.911345","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080104000","“Œ‘c’J”ž¶“y","33.855966","133.902433","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080105000","“Œ‘c’JŒ³ˆä","33.852356","133.856139","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080106000","“Œ‘c’JŽá—Ñ","33.860449","133.895248","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080107000","“Œ‘c’J˜a“c","33.869636","133.875994","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080108000","ŽO–ì’¬‰Á–Î–ì‹{","34.051388","133.989092","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080109000","ŽO–ì’¬ŽÅ¶","34.045970","133.969154","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080110000","ŽO–ì’¬´…","34.049684","133.997224","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080111000","ŽO–ì’¬¨—Í","34.048238","133.978914","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080112000","ŽO–ì’¬‘¾“–ì","34.046006","133.953120","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080113000","ŽO–ì’¬‘¾“–ìŽR","34.081780","133.934924","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080114000","ŽRé’¬‘Šì","33.983760","133.747351","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080115000","ŽRé’¬Ô’J","33.941258","133.706756","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080116000","ŽRé’¬ˆ¾ŽR","33.888036","133.689834","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080117000","ŽRé’¬ŠâŒË","33.956829","133.740775","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080118000","ŽRé’¬‘åìŽ","33.964185","133.752200","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080119000","ŽRé’¬‘å’J","33.980082","133.708356","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080120000","ŽRé’¬‘åŒŽ","33.970685","133.709383","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080121000","ŽRé’¬‘å–ì","33.961857","133.708134","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080122000","ŽRé’¬¬ì’J","33.959371","133.697005","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080123000","ŽRé’¬”ö–”","33.927254","133.695348","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080124000","ŽRé’¬ã–¼","33.871502","133.751400","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080125000","ŽRé’¬‘­","33.951511","133.761071","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080126000","ŽRé’¬•ì","33.963104","133.733083","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080127000","ŽRé’¬²˜A","33.975626","133.691597","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080128000","ŽRé’¬dŽÀ","33.941519","133.751055","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080129000","ŽRé’¬ŽÄì","33.983820","133.724846","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080130000","ŽRé’¬‰ºì","33.982832","133.780323","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080131000","ŽRé’¬‰º–¼","33.856376","133.763732","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080132000","ŽRé’¬”’ì","33.935559","133.732062","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080133000","ŽRé’¬––’å","33.955266","133.753372","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080134000","ŽRé’¬£ŠL","33.976828","133.719387","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080135000","ŽRé’¬•½–ì","33.938216","133.687567","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080136000","ŽRé’¬Ž›–ì","33.973607","133.749796","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080137000","ŽRé’¬’†–ì","33.941210","133.739786","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080138000","ŽRé’¬¼‰F","33.916798","133.748266","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080139000","ŽRé’¬M³","33.959752","133.720007","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080140000","ŽRé’¬”ªç–V","33.966802","133.728483","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080141000","ŽRé’¬ˆø’n","33.958218","133.750592","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080142000","ŽRé’¬•§Žq","33.923173","133.713292","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080143000","ŽRé’¬­—F","33.973556","133.735876","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080144000","ŽRé’¬ŒõŒ“","33.927960","133.721665","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080145000","ŽRé’¬–Î’n","33.964876","133.692993","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080146000","ŽRé’¬‘å˜aì","33.990167","133.768590","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080147000","ŽRé’¬—ŠL","33.948779","133.720867","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080148000","ŽRé’¬ŽáŽR","33.990472","133.779262","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080149000","ŽRé’¬˜e","33.968362","133.719978","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010001000","‘åŽš¶–¼","33.922271","134.519306","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010002000","‘åŽšâ–{","33.937857","134.449310","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010003000","‘åŽš’I–ì","33.895204","134.460540","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010004000","‘åŽš’†Šp","33.934680","134.533802","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010005000","‘åŽšÀ]","33.946872","134.546233","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010006000","‘åŽš‹v‘","33.927802","134.507797","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010007000","‘åŽš¯’J","33.948817","134.517191","0","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010008000","‘åŽšŽOŸâ","33.941610","134.488942","0","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020001000","‘åŽšˆ®","33.872923","134.364223","0","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020002000","‘åŽš¶ŽÀ","33.908256","134.352584","0","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020003000","‘åŽš•ŸŒ´","33.879409","134.423589","0","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020004000","‘åŽš–TŽ¦","33.923884","134.395569","0","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020005000","‘åŽš³–Ø","33.923590","134.435129","0","1"
"36","“¿“‡Œ§","36321","–¼“ŒŒS²“ß‰Í“à‘º","363210001000","ã","33.975981","134.430267","0","1"
"36","“¿“‡Œ§","36321","–¼“ŒŒS²“ß‰Í“à‘º","363210002000","‰º","33.987033","134.470634","0","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410001000","—•”¨","34.099208","134.438628","0","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410002000","Îˆä","34.065302","134.446602","0","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410003000","‰Y¯","34.066913","134.414588","0","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410004000","‚ìŒ´","34.080584","134.445787","0","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410005000","‚Œ´","34.083226","134.414166","0","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420001000","ˆ¢–ì","34.019749","134.382226","0","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420002000","‹SâÄ–ì","33.986798","134.397042","0","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420003000","ã•ª","33.949571","134.258262","0","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420004000","‰º•ª","33.967008","134.310976","0","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420005000","_—Ì","33.960897","134.357144","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680001000","ˆ¢ˆä","33.845880","134.473371","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680002000","‘Š–¼","33.828439","134.427991","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680003000","’©¶","33.833233","134.488953","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680004000","ˆ¢’Ã]","33.847906","134.295148","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680005000","ˆ¼ì","33.828141","134.480248","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680006000","o‰H","33.850594","134.332806","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680007000","ˆäƒm’J","33.843132","134.431052","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680008000","“ü–ì","33.820061","134.455434","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680009000","Šâ‘q","33.843082","134.138317","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680010000","¿ƒm’J","33.817688","134.428481","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680011000","‹—Ö","33.825941","134.467197","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680012000","‰Pƒ–’J","33.821939","134.378744","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680013000","“àŽR","33.850075","134.413098","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680014000","”n˜H","33.853207","134.458748","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680015000","‰|’J","33.847594","134.453538","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680016000","‘å‹v•Û","33.802194","134.450290","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680017000","‘åŒË","33.796326","134.342609","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680018000","‘å“a","33.803791","134.289093","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680019000","¬”©","33.870388","134.228846","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680020000","‰¹’J","33.812403","134.396297","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680021000","—Y","33.800715","134.498196","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680022000","ŠCì","33.758691","134.252115","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680023000","ˆü’J","33.768842","134.423927","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680024000","Š|”Õ","33.862105","134.284707","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680025000","ì¬","33.856905","134.202731","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680026000","ì–“","33.751066","134.345550","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680027000","–Ø“ª","33.821494","134.308053","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680028000","–Ø“ªoŒ´","33.760573","134.215490","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680029000","–Ø“ªÜ‰F","33.753743","134.145713","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680030000","–Ø“ª–kì","33.779110","134.086306","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680031000","–Ø“ª•","33.808851","134.205269","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680032000","–Ø“ª¼‰F","33.769593","134.171817","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680033000","–Ø“ª“ì‰F","33.773499","134.187522","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680034000","–Ø“ª–¼","33.847004","134.308845","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680035000","–Ø“ª˜a–³“c","33.776144","134.194094","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680036000","¬ò","33.862109","134.295078","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680037000","ŒäŠ’J","33.789320","134.294026","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680038000","¬m‰F","33.852289","134.489897","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680039000","¬Œv","33.801891","134.374456","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680040000","¬•l","33.808052","134.368408","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680041000","âB","33.828079","134.291671","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680042000","÷’J","33.806085","134.380641","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680043000","‘ò’J","33.888638","134.283467","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680044000","äƒ–’J","33.768262","134.308316","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680045000","ÒŠ—","33.836920","134.360332","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680046000","”’Î","33.816008","134.262291","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680047000","‚–ì","33.864106","134.301963","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680048000","’|ƒ–’J","33.842023","134.384042","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680049000","’J“à","33.830951","134.447438","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680050000","Ž›“à","33.872553","134.311743","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680051000","“–ŽR","33.838854","134.313412","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680052000","“y²","33.858877","134.493305","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680053000","’·ˆÀ","33.814383","134.356861","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680054000","’†ŽR","33.858722","134.533982","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680055000","¬£","33.778780","134.274803","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680056000","m‰F","33.859155","134.472799","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680057000","¼”[","33.832380","134.408194","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680058000","‰„–ì","33.819214","134.477450","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680059000","”q‹{","33.822547","134.329511","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680060000","”«","33.790632","134.462665","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680061000","‰Ô£","33.796922","134.393285","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680062000","“ú‰Y","33.802026","134.406438","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680063000","“Œ”ö","33.839914","134.347734","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680064000","•O‘]ª","33.826258","134.362642","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680065000","“ú^","33.806659","134.329064","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680066000","•½’J","33.793314","134.316931","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680067000","•½–ì","33.846471","134.443753","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680068000","[X","33.771755","134.364204","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680069000","•{“a","33.781244","134.289165","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680070000","ŒÃ‰®","33.795018","134.359931","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680071000","–p–ì","33.800580","134.425887","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680072000","…è","33.775708","134.384397","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680073000","•S‡","33.841863","134.490871","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680074000","•S‡’J","33.827793","134.506649","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680075000","âÊƒmã","33.822459","134.496353","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680076000","‰¡Î","33.786750","134.442265","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680077000","‰¡’J","33.854211","134.243606","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680078000","‹g–ì","33.808386","134.466117","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680079000","˜aH","33.858989","134.499340","0","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680080000","˜aH‹½","33.850357","134.504301","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830001000","‘åŽš“àÈ","33.667810","134.382554","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830002000","‘åŽšì’·","33.676793","134.427568","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830003000","‘åŽš‰Í“à","33.696458","134.393188","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830004000","‘åŽš‹k","33.707845","134.431846","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830005000","‘åŽš’†‘º","33.668237","134.411471","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830006000","‘åŽš“å","33.678683","134.448910","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830007000","‘åŽš•Óì","33.691437","134.450811","0","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830008000","‘åŽš–´Šò‰Y","33.666279","134.420549","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870001000","Ô¼","33.767810","134.481044","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870002000","ˆ¢•”","33.793318","134.634478","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870003000","ˆÉÀ—˜","33.807791","134.666972","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870004000","Œb”ä{•l","33.744650","134.555686","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870005000","‰œ‰Í“à","33.726324","134.520623","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870006000","–ØŠò","33.755840","134.564391","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870007000","–k‰Í“à","33.773144","134.538224","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870008000","Žu˜aŠò","33.781410","134.609397","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870009000","“cˆä","33.776748","134.578739","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870010000","¼‰Í“à","33.742573","134.503448","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870011000","¼‚Ì’n","33.781692","134.597112","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870012000","¼—RŠò","33.771519","134.590080","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870013000","“Œ—RŠò","33.770586","134.597453","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870014000","“ú˜a²‰Y","33.726580","134.538485","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870015000","`’¬","33.773413","134.592918","0","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870016000","ŽR‰Í“à","33.717306","134.477029","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880001000","‘Šì","33.644928","134.256324","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880002000","óì","33.655742","134.363858","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880003000","‘åˆä","33.634546","134.324724","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880004000","‘å—¢","33.610542","134.364359","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880005000","¬ì","33.698309","134.320284","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880006000","‰œ‰Y","33.593125","134.353066","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880007000","”öè","33.563788","134.273947","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880008000","Špâ","33.574297","134.261122","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880009000","‹v”ö","33.621266","134.196299","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880010000","ŠH•","33.576970","134.279654","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880011000","‹ùì","33.601161","134.293435","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880012000","‹v•Û","33.573780","134.300510","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880013000","_–ì","33.661678","134.320709","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880014000","¬’J","33.599313","134.250963","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880015000","‰–[","33.565323","134.245808","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880016000","Ž³‹ò‰Y","33.566511","134.305973","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880017000","ŽÅ","33.603812","134.325177","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880018000","Žl•ûŒ´","33.614031","134.347897","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880019000","n“c","33.627838","134.332924","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880020000","‚‰€","33.596606","134.341811","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880021000","‘½—Ç","33.608272","134.339970","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880022000","•x“c","33.619025","134.316414","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880023000","èÛ‰Y","33.590460","134.359766","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880024000","’†ŽR","33.601434","134.316794","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880025000","–ì]","33.595564","134.327223","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880026000","“ú”äŒ´","33.569590","134.288720","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880027000","•½ˆä","33.686374","134.225711","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880028000","L‰ª","33.578094","134.267983","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880029000","‘D’Ã","33.577077","134.209451","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880030000","‹g“c","33.611306","134.318791","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880031000","‹g–ì","33.611613","134.329608","0","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880032000","Žá¼","33.647105","134.316976","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010001000","ù–Ø–ì","34.131863","134.584060","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010002000","Z‹g","34.131866","134.592827","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010003000","–L‰ª","34.124418","134.603373","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010004000","–L’†","34.124126","134.598983","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010005000","–L‹v","34.137688","134.611699","0","1"
