"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31202","•ฤqs","312020081006","ผ•ดZ’–ฺ","35.448439","133.340384","0","3"
"31","’นๆง","31202","•ฤqs","312020081007","ผ•ดต’–ฺ","35.451482","133.344100","0","3"
"31","’นๆง","31202","•ฤqs","312020081008","ผ•ด”ช’–ฺ","35.452324","133.341039","0","3"
"31","’นๆง","31202","•ฤqs","312020081009","ผ•ดใ’–ฺ","35.453387","133.337961","0","3"
"31","’นๆง","31202","•ฤqs","312020082000","“๑–{–ุ","35.441246","133.388991","0","1"
"31","’นๆง","31202","•ฤqs","312020083001","”J’ฌ๊’–ฺ","35.430485","133.338853","0","3"
"31","’นๆง","31202","•ฤqs","312020083002","”J’ฌ“๑’–ฺ","35.430979","133.341385","0","3"
"31","’นๆง","31202","•ฤqs","312020083003","”J’ฌO’–ฺ","35.433658","133.338908","0","3"
"31","’นๆง","31202","•ฤqs","312020083004","”J’ฌl’–ฺ","35.435304","133.341585","0","3"
"31","’นๆง","31202","•ฤqs","312020084000","ด–{","35.396197","133.350251","0","1"
"31","’นๆง","31202","•ฤqs","312020085000","๘–่","35.432942","133.311163","0","1"
"31","’นๆง","31202","•ฤqs","312020086001","๘–่๊’–ฺ","35.438877","133.319055","0","3"
"31","’นๆง","31202","•ฤqs","312020086002","๘–่“๑’–ฺ","35.436872","133.316563","0","3"
"31","’นๆง","31202","•ฤqs","312020086003","๘–่O’–ฺ","35.441143","133.317031","0","3"
"31","’นๆง","31202","•ฤqs","312020086004","๘–่l’–ฺ","35.441945","133.314614","0","3"
"31","’นๆง","31202","•ฤqs","312020086005","๘–่Ü’–ฺ","35.443173","133.312412","0","3"
"31","’นๆง","31202","•ฤqs","312020086006","๘–่Z’–ฺ","35.438665","133.312363","0","3"
"31","’นๆง","31202","•ฤqs","312020086007","๘–่ต’–ฺ","35.439338","133.307811","0","3"
"31","’นๆง","31202","•ฤqs","312020086008","๘–่”ช’–ฺ","35.442847","133.308713","0","3"
"31","’นๆง","31202","•ฤqs","312020086009","๘–่ใ’–ฺ","35.445209","133.309835","0","3"
"31","’นๆง","31202","•ฤqs","312020087000","ิ€’ฌ","35.436123","133.321600","0","1"
"31","’นๆง","31202","•ฤqs","312020088000","“‘qg’ฌ","35.430406","133.331681","0","1"
"31","’นๆง","31202","•ฤqs","312020089000","“’ฌ","35.425675","133.331102","0","1"
"31","’นๆง","31202","•ฤqs","312020090001","“•ด๊’–ฺ","35.436391","133.344392","0","3"
"31","’นๆง","31202","•ฤqs","312020090002","“•ด“๑’–ฺ","35.437775","133.346171","0","3"
"31","’นๆง","31202","•ฤqs","312020090003","“•ดO’–ฺ","35.441275","133.345565","0","3"
"31","’นๆง","31202","•ฤqs","312020090004","“•ดl’–ฺ","35.442051","133.348309","0","3"
"31","’นๆง","31202","•ฤqs","312020090005","“•ดÜ’–ฺ","35.444515","133.345370","0","3"
"31","’นๆง","31202","•ฤqs","312020090006","“•ดZ’–ฺ","35.446339","133.347012","0","3"
"31","’นๆง","31202","•ฤqs","312020090007","“•ดต’–ฺ","35.449955","133.350227","0","3"
"31","’นๆง","31202","•ฤqs","312020090008","“•ด”ช’–ฺ","35.450730","133.347218","0","3"
"31","’นๆง","31202","•ฤqs","312020091000","“R’ฌ","35.429793","133.345264","0","1"
"31","’นๆง","31202","•ฤqs","312020092000","“”ช”ฆ","35.403512","133.390311","0","1"
"31","’นๆง","31202","•ฤqs","312020093000","•F–ผV“c","35.449022","133.272556","0","1"
"31","’นๆง","31202","•ฤqs","312020094000","•F–ผ’ฌ","35.451990","133.284083","0","1"
"31","’นๆง","31202","•ฤqs","312020095001","“๚mo’ฌ๊’–ฺ","35.437613","133.337989","0","3"
"31","’นๆง","31202","•ฤqs","312020095002","“๚mo’ฌ“๑’–ฺ","35.438149","133.334577","0","3"
"31","’นๆง","31202","•ฤqs","312020096000","“๚–์’ฌ","35.425702","133.333603","0","1"
"31","’นๆง","31202","•ฤqs","312020097000","“๚ด","35.408207","133.356542","0","1"
"31","’นๆง","31202","•ฤqs","312020098000","•s","35.408093","133.369740","0","1"
"31","’นๆง","31202","•ฤqs","312020099000","•–","35.397790","133.424341","0","1"
"31","’นๆง","31202","•ฤqs","312020100000","•ymฉ’ฌ","35.433447","133.336519","0","1"
"31","’นๆง","31202","•ฤqs","312020101001","•ymฉ’ฌ๊’–ฺ","35.431610","133.337604","0","3"
"31","’นๆง","31202","•ฤqs","312020101002","•ymฉ’ฌ“๑’–ฺ","35.432521","133.335016","0","3"
"31","’นๆง","31202","•ฤqs","312020102000","รs","35.384854","133.329795","0","1"
"31","’นๆง","31202","•ฤqs","312020103000","•ส","35.386490","133.375647","0","1"
"31","’นๆง","31202","•ฤqs","312020104000","–@’ฌ","35.428222","133.334882","0","1"
"31","’นๆง","31202","•ฤqs","312020105000","–”\’ฌ","35.425125","133.335005","0","1"
"31","’นๆง","31202","•ฤqs","312020106000","…•l","35.402166","133.397164","0","1"
"31","’นๆง","31202","•ฤqs","312020107000","O๘’ฌ","35.440277","133.321359","0","1"
"31","’นๆง","31202","•ฤqs","312020108000","”üg","35.418797","133.343981","0","1"
"31","’นๆง","31202","•ฤqs","312020109000","@‘","35.413059","133.355999","0","1"
"31","’นๆง","31202","•ฤqs","312020110000","–พก’ฌ","35.424206","133.334428","0","1"
"31","’นๆง","31202","•ฤqs","312020111000","–ฺv”ü’ฌ","35.417889","133.338496","0","1"
"31","’นๆง","31202","•ฤqs","312020112000","–ํถ’ฌ","35.422999","133.336415","0","1"
"31","’นๆง","31202","•ฤqs","312020113000","”ช”ฆ","35.399706","133.385846","0","1"
"31","’นๆง","31202","•ฤqs","312020114000","—z“c’ฌ","35.427036","133.347666","0","1"
"31","’นๆง","31202","•ฤqs","312020115000","gช","35.429358","133.369953","0","1"
"31","’นๆง","31202","•ฤqs","312020116000","g’J","35.388823","133.339473","0","1"
"31","’นๆง","31202","•ฤqs","312020117000","ไั’ร","35.477369","133.241262","0","1"
"31","’นๆง","31202","•ฤqs","312020118000","l“๚s’ฌ","35.429590","133.332388","0","1"
"31","’นๆง","31202","•ฤqs","312020119000","—]’ฌ๎g","35.436967","133.462195","0","1"
"31","’นๆง","31202","•ฤqs","312020120000","—]’ฌก’ร","35.465938","133.431659","0","1"
"31","’นๆง","31202","•ฤqs","312020121000","—]’ฌฌ”g","35.440662","133.408838","0","1"
"31","’นๆง","31202","•ฤqs","312020122000","—]’ฌฒ‘ษ","35.443063","133.395267","0","1"
"31","’นๆง","31202","•ฤqs","312020123000","—]’ฌไ’J","35.436317","133.440010","0","1"
"31","’นๆง","31202","•ฤqs","312020124000","—]’ฌ•x”ษ","35.441059","133.430589","0","1"
"31","’นๆง","31202","•ฤqs","312020125000","—]’ฌ’ผ”๖","35.436588","133.433827","0","1"
"31","’นๆง","31202","•ฤqs","312020126000","—]’ฌ’ิ","35.442920","133.402231","0","1"
"31","’นๆง","31202","•ฤqs","312020127000","—]’ฌผ”๖ด","35.429907","133.435662","0","1"
"31","’นๆง","31202","•ฤqs","312020128000","—]’ฌผด","35.449965","133.422257","0","1"
"31","’นๆง","31202","•ฤqs","312020129000","—]’ฌ•ฝช","35.434053","133.424801","0","1"
"31","’นๆง","31202","•ฤqs","312020130000","—]’ฌ•ไ","35.445926","133.429495","0","1"
"31","’นๆง","31202","•ฤqs","312020131000","—]’ฌ•ช","35.453503","133.446070","0","1"
"31","’นๆง","31202","•ฤqs","312020132000","—]’ฌ•—","35.440658","133.424981","0","1"
"31","’นๆง","31202","•ฤqs","312020133000","—]’ฌ–{{","35.422233","133.453404","0","1"
"31","’นๆง","31202","•ฤqs","312020134000","—]’ฌ—]","35.457801","133.430488","0","1"
"31","’นๆง","31202","•ฤqs","312020135000","•ฤด","35.439591","133.330876","0","1"
"31","’นๆง","31202","•ฤqs","312020136001","•ฤด๊’–ฺ","35.441993","133.327561","0","3"
"31","’นๆง","31202","•ฤqs","312020136002","•ฤด“๑’–ฺ","35.443023","133.329414","0","3"
"31","’นๆง","31202","•ฤqs","312020136003","•ฤดO’–ฺ","35.440333","133.333389","0","3"
"31","’นๆง","31202","•ฤqs","312020136004","•ฤดl’–ฺ","35.441901","133.334494","0","3"
"31","’นๆง","31202","•ฤqs","312020136005","•ฤดÜ’–ฺ","35.444801","133.329088","0","3"
"31","’นๆง","31202","•ฤqs","312020136006","•ฤดZ’–ฺ","35.444786","133.335937","0","3"
"31","’นๆง","31202","•ฤqs","312020136007","•ฤดต’–ฺ","35.445925","133.332076","0","3"
"31","’นๆง","31202","•ฤqs","312020136008","•ฤด”ช’–ฺ","35.448232","133.333456","0","3"
"31","’นๆง","31202","•ฤqs","312020136009","•ฤดใ’–ฺ","35.448524","133.328718","0","3"
"31","’นๆง","31202","•ฤqs","312020137000","–้ฉ’ฌ","35.464619","133.296185","0","1"
"31","’นๆง","31202","•ฤqs","312020138000","—ฌ’ส’ฌ","35.429474","133.396243","0","1"
"31","’นๆง","31202","•ฤqs","312020139000","—ผO–๖","35.457198","133.324628","0","1"
"31","’นๆง","31202","•ฤqs","312020140000","a“c’ฌ","35.485030","133.269376","0","1"
"31","’นๆง","31203","‘qgs","312030001000","จ’ฌ","35.426470","133.826956","0","1"
"31","’นๆง","31203","‘qgs","312030002000","ใไ","35.452045","133.843708","0","1"
"31","’นๆง","31203","‘qgs","312030003001","ใไ’ฌ๊’–ฺ","35.451892","133.851110","0","3"
"31","’นๆง","31203","‘qgs","312030003002","ใไ’ฌ“๑’–ฺ","35.453057","133.848151","0","3"
"31","’นๆง","31203","‘qgs","312030004000","ฎ“c’ฌ","35.436583","133.818941","0","1"
"31","’นๆง","31203","‘qgs","312030005000","E","35.477124","133.831267","0","1"
