"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060081003","’†ˆäŽO’š–Ú","33.891905","130.847267","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060081004","’†ˆäŽl’š–Ú","33.887710","130.848977","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060081005","’†ˆäŒÜ’š–Ú","33.888330","130.845332","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060082000","’†ˆäŒû","33.897202","130.852883","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060083000","’†ˆä•l","33.899634","130.850404","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060084001","’†“‡ˆê’š–Ú","33.877634","130.877783","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060084002","’†“‡“ñ’š–Ú","33.875055","130.874414","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060085001","’†’ÃŒûˆê’š–Ú","33.879075","130.886998","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060085002","’†’ÃŒû“ñ’š–Ú","33.877834","130.885527","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060086000","’·•l’¬","33.885600","130.891022","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060087000","¼`’¬","33.904751","130.868833","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060088000","”‹è’¬","33.874231","130.885329","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060089001","”nŽØˆê’š–Ú","33.880911","130.877956","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060089002","”nŽØ“ñ’š–Ú","33.878268","130.879008","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060089003","”nŽØŽO’š–Ú","33.878368","130.880750","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060090001","Œ´’¬ˆê’š–Ú","33.876509","130.863162","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060090002","Œ´’¬“ñ’š–Ú","33.875494","130.865386","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060091001","“ú–¾ˆê’š–Ú","33.891562","130.862690","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060091002","“ú–¾“ñ’š–Ú","33.890405","130.860671","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060091003","“ú–¾ŽO’š–Ú","33.891750","130.855967","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060091004","“ú–¾Žl’š–Ú","33.892588","130.859612","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060091005","“ú–¾ŒÜ’š–Ú","33.894641","130.858872","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060092001","“ŒŽÂèˆê’š–Ú","33.865978","130.877806","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060092002","“ŒŽÂè“ñ’š–Ú","33.863628","130.874618","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060092003","“ŒŽÂèŽO’š–Ú","33.866762","130.872989","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060093001","“Œ`ˆê’š–Ú","33.892482","130.868480","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060093002","“Œ`“ñ’š–Ú","33.895187","130.869787","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060094000","•½¼’¬","33.891487","130.864891","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060095000","ŒÃ‘Dê’¬","33.878897","130.882776","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060096000","•Ù“V’¬","33.870752","130.862123","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060097001","^’ßˆê’š–Ú","33.874126","130.854269","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060097002","^’ß“ñ’š–Ú","33.871726","130.854418","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060098001","—ÎƒP‹uˆê’š–Ú","33.889128","130.859042","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060098002","—ÎƒP‹u“ñ’š–Ú","33.887238","130.858236","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060098003","—ÎƒP‹uŽO’š–Ú","33.886220","130.859168","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060099001","“ì‹uˆê’š–Ú","33.852095","130.871137","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060099002","“ì‹u“ñ’š–Ú","33.848928","130.870531","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060099003","“ì‹uŽO’š–Ú","33.851178","130.866500","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060100001","ŽO”‹–ìˆê’š–Ú","33.872433","130.882397","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060100002","ŽO”‹–ì“ñ’š–Ú","33.869719","130.884630","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060100003","ŽO”‹–ìŽO’š–Ú","33.871045","130.887211","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060101001","“sˆê’š–Ú","33.878516","130.848574","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060101002","“s“ñ’š–Ú","33.877316","130.846476","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060102000","–­Œ©’¬","33.865234","130.905210","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060103001","Žº’¬ˆê’š–Ú","33.885784","130.875494","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060103002","Žº’¬“ñ’š–Ú","33.886753","130.876113","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060103003","Žº’¬ŽO’š–Ú","33.888161","130.875830","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060104000","–¾˜a’¬","33.874994","130.888716","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060105000","ŽR“c’¬","33.850549","130.850678","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060106000","‹g–ì’¬","33.873753","130.876339","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060107000","Žá•xŽm’¬","33.858789","130.886296","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060108000","“Œé–ì’¬","33.859836","130.889668","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070001000","ˆÀ•”ŽR","33.850402","130.907000","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070002000","Î“c’¬","33.839129","130.886990","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070003001","Î“c“ìˆê’š–Ú","33.824330","130.881214","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070003002","Î“c“ì“ñ’š–Ú","33.825836","130.885236","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070003003","Î“c“ìŽO’š–Ú","33.822329","130.883555","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070004000","‘åŽšÎ“c","33.819097","130.883333","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070005000","‘åŽšÎŒ´’¬","33.788729","130.862738","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070006000","‘åŽšŽsŠÛ","33.769020","130.875891","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070007000","‘åŽšˆäŽè‰Y","33.775090","130.893088","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070008000","‘åŽš‡”n","33.804677","130.827823","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070009000","‘åŽš’·s","33.830008","130.835659","3","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070010000","‘åŽš’¸‹g","33.739572","130.826398","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070011000","‘åŽš‰B–ª","33.820653","130.890618","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070012000","‘åŽšŠ—¶","33.841251","130.856793","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070013000","‘åŽš–Ø‰º","33.773547","130.862905","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070014000","‘åŽš‹€–Ô","33.793884","130.948075","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070015000","‘åŽšŠ‹Œ´","33.857332","130.918582","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070016000","‘åŽš¬X","33.759084","130.867044","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070017000","‘åŽšŽuˆä","33.809859","130.878990","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070018000","‘åŽšV“¹Ž›","33.755577","130.883661","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070019000","‘åŽš‘]ª","33.834642","130.957945","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070020000","‘åŽš‘]ªV“c","33.815453","130.961817","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070021000","‘åŽš‚’Ã”ö","33.802211","130.856611","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070022000","‘åŽš“c‘ã","33.809615","130.804829","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070023000","‘åŽš’ÒŽO","33.819034","130.825326","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070024000","‘åŽš“¹Œ´","33.769566","130.829084","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070025000","‘åŽš“¿‹g","33.809378","130.863666","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070026000","‘åŽš’·–ì","33.813010","130.908109","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070027000","‘åŽšŠÑ","33.797318","130.921379","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070028000","‘åŽšÀ","33.855580","130.931307","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070029000","‘åŽšt‹g","33.789481","130.846202","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070030000","‘åŽš–x‰z","33.809129","130.889301","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070031000","‘åŽš“ì•û","33.834106","130.855761","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070032000","‘åŽš•êŒ´","33.794178","130.886000","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070033000","‘åŽšŽR–{","33.800769","130.845328","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070034000","‘åŽš“’ì","33.854431","130.908788","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070035000","‘åŽš‰¡‘ã","33.816099","130.897136","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070036000","‘åŽš‹g“c","33.846264","130.972022","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070037000","‘åŽšŒÄ–ì","33.745670","130.867600","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038001","’·s¼ˆê’š–Ú","33.820703","130.852538","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038002","’·s¼“ñ’š–Ú","33.817283","130.850469","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038003","’·s¼ŽO’š–Ú","33.817565","130.852668","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038004","’·s¼Žl’š–Ú","33.815819","130.854267","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038005","’·s¼ŒÜ’š–Ú","33.814133","130.849306","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070039001","’·s“Œˆê’š–Ú","33.819070","130.863109","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070039002","’·s“Œ“ñ’š–Ú","33.819843","130.860474","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070039003","’·s“ŒŽO’š–Ú","33.817681","130.858117","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070040000","‰B–ª","33.823485","130.887082","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041001","ãÎ“cˆê’š–Ú","33.832301","130.886621","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041002","ãÎ“c“ñ’š–Ú","33.829552","130.883600","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041003","ãÎ“cŽO’š–Ú","33.832595","130.891224","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041004","ãÎ“cŽl’š–Ú","33.828756","130.887329","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070042001","ãŠ‹Œ´ˆê’š–Ú","33.840829","130.911566","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070042002","ãŠ‹Œ´“ñ’š–Ú","33.839044","130.908612","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043001","ã‘]ªˆê’š–Ú","33.820715","130.944283","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043002","ã‘]ª“ñ’š–Ú","33.817973","130.945537","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043003","ã‘]ªŽO’š–Ú","33.817969","130.941387","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043004","ã‘]ªŽl’š–Ú","33.814695","130.947446","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043005","ã‘]ªŒÜ’š–Ú","33.813716","130.943037","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070044000","ã‘]ªV’¬","33.818266","130.948779","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070045001","ãŠÑˆê’š–Ú","33.820533","130.932640","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070045002","ãŠÑ“ñ’š–Ú","33.817302","130.930015","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070045003","ãŠÑŽO’š–Ú","33.813938","130.924886","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046001","ã‹g“cˆê’š–Ú","33.853186","130.949423","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046002","ã‹g“c“ñ’š–Ú","33.855436","130.950758","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046003","ã‹g“cŽO’š–Ú","33.855980","130.946266","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046004","ã‹g“cŽl’š–Ú","33.858912","130.945027","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046005","ã‹g“cŒÜ’š–Ú","33.858838","130.951674","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046006","ã‹g“c˜Z’š–Ú","33.855864","130.953184","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047001","Š—¶ˆê’š–Ú","33.845926","130.868421","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047002","Š—¶“ñ’š–Ú","33.846284","130.865703","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047003","Š—¶ŽO’š–Ú","33.841835","130.867540","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047004","Š—¶Žl’š–Ú","33.841545","130.863566","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047005","Š—¶ŒÜ’š–Ú","33.837942","130.860464","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048001","Šé‹~‹uˆê’š–Ú","33.824313","130.878522","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048002","Šé‹~‹u“ñ’š–Ú","33.821243","130.877976","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048003","Šé‹~‹uŽO’š–Ú","33.824828","130.875752","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048004","Šé‹~‹uŽl’š–Ú","33.826017","130.873178","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048005","Šé‹~‹uŒÜ’š–Ú","33.828923","130.872915","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048006","Šé‹~‹u˜Z’š–Ú","33.830582","130.870931","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049001","–k•ûˆê’š–Ú","33.848289","130.881713","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049002","–k•û“ñ’š–Ú","33.848768","130.879923","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049003","–k•ûŽO’š–Ú","33.849041","130.875985","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049004","–k•ûŽl’š–Ú","33.842446","130.873376","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049005","–k•ûŒÜ’š–Ú","33.842339","130.881267","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070050000","‹ó`–k’¬","33.846402","131.034144","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051001","‹€–Ô¼ˆê’š–Ú","33.810778","130.953509","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051002","‹€–Ô¼“ñ’š–Ú","33.812105","130.949121","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051003","‹€–Ô¼ŽO’š–Ú","33.807368","130.946507","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051004","‹€–Ô¼Žl’š–Ú","33.805119","130.949736","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051005","‹€–Ô¼ŒÜ’š–Ú","33.807799","130.950340","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051006","‹€–Ô¼˜Z’š–Ú","33.809077","130.951896","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052001","‹€–Ô“Œˆê’š–Ú","33.802151","130.951730","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052002","‹€–Ô“Œ“ñ’š–Ú","33.805775","130.958466","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052003","‹€–Ô“ŒŽO’š–Ú","33.801099","130.954359","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052004","‹€–Ô“ŒŽl’š–Ú","33.798898","130.964050","0","3"
