"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010017000","Ÿâ‘º","34.528338","131.779749","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010018000","Ž›“c","34.493247","131.769507","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010019000","•y“c","34.563207","131.776479","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010020000","–L‰Ò","34.542210","131.749506","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010021000","“à”ü","34.510278","131.745712","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010022000","’†ì","34.526502","131.724567","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010023000","’†À","34.444995","131.772985","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010024000","’†‘]–ì","34.509092","131.707650","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010025000","’·•Ÿ","34.544861","131.722903","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010026000","’†ŽR","34.558503","131.721167","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010027000","–¼‰ê","34.451253","131.712663","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010028000","“úŒ´","34.548698","131.841135","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010029000","–ì","34.499124","131.687100","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010030000","•”‰h","34.477090","131.724815","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010031000","–£","34.533970","131.848164","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010032000","’¬“c","34.457063","131.769866","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010033000","—W‹P","34.491461","131.719565","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010034000","X‘º","34.462019","131.780536","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010035000","–ö‘º","34.545257","131.778565","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010036000","ŽR‰º","34.513421","131.724548","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010037000","˜hŒ´","34.448950","131.755328","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050001000","’©‘q","34.375563","131.894218","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050002000","—L”Ñ","34.356421","131.950243","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050003000","Š`–Ø‘º‘å–ìŒ´","34.431805","131.886295","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050004000","Š`–Ø‘ºŠ`–Ø","34.429094","131.866251","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050005000","Š`–Ø‘ºŠ‘’J","34.369530","131.804591","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050006000","Š`–Ø‘º–Ø•”’J","34.448371","131.909769","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050007000","Š`–Ø‘º‰º{","34.468965","131.869984","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050008000","Š`–Ø‘º”’’J","34.458411","131.884641","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050009000","Š`–Ø‘º•Ÿì","34.425804","131.831102","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050010000","ã‚K","34.450998","131.962712","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050011000","‘ –Ø","34.369946","131.976753","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050012000","‹ã˜YŒ´","34.356771","131.967554","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050013000","K’n","34.327478","131.948919","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050014000","^“c","34.403223","131.892525","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050015000","‘ò“c","34.355550","131.915223","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050016000","’˜Aì","34.359176","131.899500","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050017000","‰º‚K","34.426958","131.934532","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050018000","—§‰Í“à","34.337522","131.964324","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050019000","—§ŒË","34.381002","131.925389","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050020000","äø–ì","34.340666","131.873051","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050021000","“c–ìŒ´","34.417914","131.982142","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050022000","Žµ“úŽs","34.403097","131.919430","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050023000","”²ŒŽ","34.391610","131.862494","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050024000","”óŒû","34.387432","131.982206","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050025000","LÎ","34.364149","131.923529","0","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050026000","˜Z“úŽs","34.387460","131.952764","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250001000","‘åŽšŠCŽm","36.096967","133.109112","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250002000","‘åŽš‰FŽó‰ê","36.112731","133.107473","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250003000","‘åŽšè","36.049384","133.078824","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250004000","‘åŽš’mXˆä","36.079566","133.120177","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250005000","‘åŽš–L“c","36.106100","133.124512","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250006000","‘åŽš•Ÿˆä","36.099027","133.076146","0","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250007000","‘åŽšŒä”g","36.070144","133.088416","0","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260001000 ","‘åŽš‰F‰ê","36.127093","133.070774","0","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260002000 ","‘åŽš‰Y‹½","36.075951","132.973887","1","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260004000 ","‘åŽš”ü“c","36.098859","133.029360","0","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260003000 ","‘åŽš•Ê•{","36.124161","133.038958","0","1"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270001000","Î“ç","36.026349","133.014216","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270002000","‘ê”¨","36.017543","133.011713","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270003000","ƒAƒJƒnƒQ","36.020392","133.020433","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270004000","ŒÃŠC","36.025745","133.031829","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270005000","ŒŽƒm‹ž","36.016507","133.033211","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270006000","“ñ•v","36.009686","133.027599","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270007000","ŒS","36.011154","133.038909","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270008000","‘½‘ò","36.010895","133.052809","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270009000","”––Ñ","36.006923","133.059803","0","2"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270010000","‚•½","35.997771","133.057558","0","2"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280001000","—L–Ø","36.235391","133.320986","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280002000","”Ñ”ü","36.301187","133.334704","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280003000","’r“c","36.226403","133.308340","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280004000","ˆÉŒã","36.321549","133.266268","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280005000","Œ¢—ˆ","36.219012","133.366251","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280006000","¡’Ã","36.183715","133.304846","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280007000","‰K•~","36.274847","133.361173","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280008000","‘å‹v","36.257627","133.361197","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280009000","Š˜","36.233478","133.370164","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280010000","ã¼","36.235742","133.265782","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280011000","‰Á–Î","36.189315","133.282680","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280012000","Œ³‰®","36.302602","133.315184","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280013000","–k•û","36.272227","133.196145","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280014000","‹vŒ©","36.316110","133.242126","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280015000","‘ “c","36.253611","133.190009","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280016000","¬˜H","36.265085","133.257661","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280017000","ŒS","36.279462","133.265182","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280018000","‰h’¬","36.215099","133.329847","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280019000","‰º¼","36.207400","133.310029","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280020000","é–k’¬","36.212736","133.319507","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280021000","‘ã","36.305413","133.225098","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280022000","‘û–Ø","36.177605","133.262905","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280023000","’ÃŒË","36.180296","133.246599","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280024000","“s–œ","36.213151","133.243236","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280025000","“Œ‹½","36.224154","133.338806","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280026000","’†’¬","36.205758","133.334121","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280027000","’†‘º","36.294806","133.289607","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280028000","“ß‹v","36.228154","133.212801","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280029000","“ß‹v˜H","36.261997","133.239435","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280030000","•c‘ã“c","36.268317","133.230511","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280031000","¼“c","36.202648","133.296214","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280032000","¼’¬","36.209335","133.325652","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280033000","¼‘º","36.328764","133.288027","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280034000","Œ´“c","36.249011","133.296530","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280035000","“Œ’¬","36.208392","133.335423","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280036000","•zŽ{","36.277300","133.332977","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280037000","•½","36.218445","133.297933","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280038000","–¦’¬","36.184316","133.325982","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280039000","–©","36.319201","133.294109","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280040000","`’¬","36.204478","133.326920","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280041000","“ì•û","36.270141","133.216678","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280042000","ŽR“c","36.295867","133.261626","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280043000","–ûˆä","36.239270","133.204009","0","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280044000","”Ñ“c","36.218857","133.354455","0","1"
