"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010415000","“ϊ‹g’¬","36.576406","136.646433","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010416000","•½I","36.509278","136.663870","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417001","L‰ªκ’–Ϊ","36.578394","136.646306","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417002","L‰ª“ρ’–Ϊ","36.578685","136.643067","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417003","L‰ªO’–Ϊ","36.581290","136.645169","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010418000","L‰ª’¬","36.575803","136.646009","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010419001","Lβκ’–Ϊ","36.560745","136.657800","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010419002","Lβ“ρ’–Ϊ","36.563435","136.656161","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010420000","[’J’¬","36.613925","136.715649","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010421000","•”©’¬","36.617023","136.730478","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010422001","•‹vκ’–Ϊ","36.619091","136.680223","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010422002","•‹v“ρ’–Ϊ","36.618052","136.682417","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010423001","•‹v“κ’–Ϊ","36.616820","136.683907","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010424000","•‹v’¬","36.615336","136.677843","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010425000","•‘’¬","36.561449","136.579862","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010426000","‘ά”Β‰®’¬","36.516880","136.712167","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010427000","‘ά”©’¬","36.578089","136.604617","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010428000","‘ά’¬","36.572364","136.657287","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010429001","“΅]–kκ’–Ϊ","36.588660","136.624089","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010429002","“΅]–k“ρ’–Ϊ","36.588517","136.621706","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010429003","“΅]–kO’–Ϊ","36.589105","136.619425","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010429004","“΅]–kl’–Ϊ","36.591989","136.621449","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010430001","“΅]“μκ’–Ϊ","36.583800","136.623603","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010430002","“΅]“μ“ρ’–Ϊ","36.584890","136.621648","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010430003","“΅]“μO’–Ϊ","36.585213","136.619497","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010431000","•©V’¬","36.534373","136.650411","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010432001","•©‘δκ’–Ϊ","36.533123","136.640164","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010432002","•©‘δ“ρ’–Ϊ","36.533454","136.637761","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010432003","•©‘δO’–Ϊ","36.532919","136.636037","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010433000","•³›’¬","36.594701","136.589989","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010434000","“ρϋ’¬","36.576698","136.634885","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010435000","“ρƒc›’¬","36.583120","136.602923","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010436000","“ρƒc‰®’¬","36.588811","136.629028","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010437000","“ρ–”V’¬","36.389128","136.725121","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010438000","“ρ–“’¬","36.545002","136.786921","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010439000","“ρ“ϊs’¬","36.632540","136.725045","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010440000","•s“®›’¬","36.606968","136.716661","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010441000","•sΊ’¬","36.570397","136.747092","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010442000","Γ‰®’J’¬","36.590814","136.750845","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010443001","•½a’¬κ’–Ϊ","36.537690","136.664642","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010443002","•½a’¬“ρ’–Ϊ","36.541444","136.666451","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010443003","•½a’¬O’–Ϊ","36.540342","136.662553","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010444000","•Κ’¬","36.506755","136.677471","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010445000","–@υ›’¬","36.601175","136.689986","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010446001","–FΔκ’–Ϊ","36.570143","136.647990","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010446002","–FΔ“ρ’–Ϊ","36.572537","136.648500","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010447000","–@“‡’¬","36.546051","136.663522","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448001","–k—z‘δκ’–Ϊ","36.597326","136.726209","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448002","–k—z‘δ“ρ’–Ϊ","36.597327","136.718950","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448003","–k—z‘δO’–Ϊ","36.599571","136.707041","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010449001","•ΫΓκ’–Ϊ","36.557238","136.619593","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010449002","•ΫΓ“ρ’–Ϊ","36.555634","136.617978","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010449003","•ΫΓO’–Ϊ","36.559135","136.617829","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010450000","•ΫΓ’¬","36.556639","136.616457","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010451000","–xμV’¬","36.580569","136.650784","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010452000","–xμ’¬","36.580586","136.653521","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010453000","–xΨ’¬","36.604324","136.759975","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010454001","–{‘½’¬κ’–Ϊ","36.554240","136.664125","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010454002","–{‘½’¬“ρ’–Ϊ","36.555719","136.662260","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010454003","–{‘½’¬O’–Ϊ","36.558717","136.660318","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010455001","–{’¬κ’–Ϊ","36.575052","136.652530","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010455002","–{’¬“ρ’–Ϊ","36.575592","136.649822","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010456001","”n‘Φκ’–Ϊ","36.523113","136.624798","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010456002","”n‘Φ“ρ’–Ϊ","36.522759","136.622079","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010456003","”n‘ΦO’–Ϊ","36.523414","136.619273","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010457000","–q’¬","36.559231","136.720388","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010458000","–qR’¬","36.579182","136.748559","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010459000","Τ–Ύ’¬","36.565758","136.610281","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010460001","Τ–Ύ’¬κ’–Ϊ","36.567275","136.617621","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010460002","Τ–Ύ’¬“ρ’–Ϊ","36.564499","136.616193","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010461000","‹Θq΄’¬","36.609177","136.762091","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010462001","‘ςκ’–Ϊ","36.557286","136.644043","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010462002","‘ς“ρ’–Ϊ","36.559426","136.639919","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010462003","‘ςO’–Ϊ","36.556159","136.638661","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010462004","‘ςl’–Ϊ","36.557060","136.635090","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010462005","‘ςά’–Ϊ","36.557476","136.632094","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010463001","Ό“‡κ’–Ϊ","36.561871","136.603396","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010463002","Ό“‡“ρ’–Ϊ","36.564020","136.602892","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010463003","Ό“‡O’–Ϊ","36.567106","136.602771","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010464000","Ό“‡’¬","36.569317","136.601345","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010465000","Ό›’¬","36.606428","136.653576","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010466000","Όª’¬","36.616017","136.775842","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467001","Ό‘Ίκ’–Ϊ","36.588340","136.615531","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467002","Ό‘Ί“ρ’–Ϊ","36.585039","136.616252","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467003","Ό‘ΊO’–Ϊ","36.583026","136.615549","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467004","Ό‘Ίl’–Ϊ","36.583996","136.611401","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467005","Ό‘Ίά’–Ϊ","36.589134","136.611890","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467006","Ό‘ΊZ’–Ϊ","36.589403","136.609470","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467007","Ό‘Ίµ’–Ϊ","36.586175","136.607476","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010468000","Ό‘Ί’¬","36.590095","136.616505","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010469000","‘ε“¤“c–{’¬","36.570356","136.634420","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010470000","Ϋ‚Μ“ΰ","36.566057","136.659351","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010471000","O’r‰h’¬","36.596358","136.671028","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010472000","O’rV’¬","36.598828","136.670537","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010473000","O’r’¬","36.593520","136.672944","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010474000","O‰Y’¬","36.597679","136.640190","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010475000","δ‰e’¬","36.564078","136.640418","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010476001","‚έ‚Έ‚«κ’–Ϊ","36.619540","136.672933","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010476002","‚έ‚Έ‚«“ρ’–Ϊ","36.623126","136.672750","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010476003","‚έ‚Έ‚«O’–Ϊ","36.623543","136.669098","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010476004","‚έ‚Έ‚«l’–Ϊ","36.623513","136.664927","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010477000","…—­’¬","36.556419","136.654995","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010478000","…•£’¬","36.499715","136.702951","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010479000","…³’¬","36.576390","136.789163","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010480000","OϋV’¬","36.539855","136.678955","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010481001","OϋV’¬κ’–Ϊ","36.541189","136.682575","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010481002","OϋV’¬“ρ’–Ϊ","36.540365","136.680794","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010481003","OϋV’¬O’–Ϊ","36.544491","136.679366","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010481004","OϋV’¬l’–Ϊ","36.542819","136.678247","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010482000","Oϋ’¬","36.608023","136.643583","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010483000","O¬‹’¬","36.511743","136.669782","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010484000","Oƒc‰®’¬","36.610802","136.644000","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010485001","‚έ‚Η‚θκ’–Ϊ","36.569315","136.590346","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010485002","‚έ‚Η‚θ“ρ’–Ϊ","36.569176","136.585870","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010485003","‚έ‚Η‚θO’–Ϊ","36.567518","136.583596","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010486000","—Ξ‚ª‹u","36.541801","136.656294","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010487001","–©κ’–Ϊ","36.643871","136.660390","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010487002","–©“ρ’–Ϊ","36.634859","136.647873","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010487003","–©O’–Ϊ","36.621595","136.630799","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010487004","–©l’–Ϊ","36.606028","136.618275","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010488000","“μδ’¬","36.580794","136.681842","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010489001","“μl\–κ’–Ϊ","36.497724","136.620425","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010489002","“μl\–“ρ’–Ϊ","36.497357","136.616972","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010489003","“μl\–O’–Ϊ","36.497444","136.614438","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010490000","“μV•Ϋ’¬","36.597382","136.635873","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010491000","“μη’J’¬","36.623421","136.769929","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010492000","“μ’¬","36.566363","136.653713","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010493000","“μ’Λ’¬","36.567451","136.594797","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010494000","“μL‰ª’¬","36.571958","136.639947","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010495000","“μX–{’¬","36.619482","136.693524","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010496000","‹{–μ’¬","36.599265","136.743905","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010497000","‹{•Ϋ’¬","36.604810","136.667085","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010498000","–νθΣ’¬","36.613864","136.689317","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010499001","O”nκ’–Ϊ","36.525852","136.631776","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010499002","O”n“ρ’–Ϊ","36.528949","136.635313","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010499003","O”nO’–Ϊ","36.529128","136.631791","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010500000","ό’†’¬","36.571699","136.639452","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010501000","•‘ ’¬","36.571843","136.654122","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502001","–³—Κ›κ’–Ϊ","36.602395","136.610003","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502002","–³—Κ›“ρ’–Ϊ","36.603976","136.609367","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502003","–³—Κ›O’–Ϊ","36.605573","136.609283","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502004","–³—Κ›l’–Ϊ","36.600506","136.614578","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502005","–³—Κ›ά’–Ϊ","36.602479","136.613193","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010503000","–³—Κ›’¬","36.604353","136.613320","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010504000","›R™’¬","36.458436","136.730565","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010505000","–{]’¬","36.567901","136.635023","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010506000","³‹e’¬","36.572163","136.642134","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010507001","³’¬κ’–Ϊ","36.580500","136.667348","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010507002","³’¬“ρ’–Ϊ","36.580542","136.664406","0","3"
