"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050075001","“Œ˜a’¬ˆê’š–Ú","35.518855","137.824076","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050075002","“Œ˜a’¬“ñ’š–Ú","35.519981","137.823464","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050075003","“Œ˜a’¬ŽO’š–Ú","35.520385","137.822831","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050076001","’Ê‚è’¬ˆê’š–Ú","35.515240","137.826055","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050076002","’Ê‚è’¬“ñ’š–Ú","35.515991","137.824617","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050076003","’Ê‚è’¬ŽO’š–Ú","35.516501","137.823523","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050076004","’Ê‚è’¬Žl’š–Ú","35.517842","137.821249","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050077000","’Ê‚è’¬ŽO’š–Ú‘å‰¡","35.517044","137.822613","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050078000","’Ê‚è’¬Žl’š–Ú‘å‰¡","35.517238","137.822326","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050079000","Žž–”","35.463754","137.830155","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050080000","í”Õ’¬","35.513336","137.826946","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050081000","ŒÕŠâ","35.476115","137.872337","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050082000","’‡ƒm’¬","35.515802","137.830453","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050083001","’‡ƒm’¬ˆê’š–Ú","35.516490","137.829065","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050084000","’·–ìŒ´","35.470336","137.834989","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050085000","’†‘º","35.476733","137.797802","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050086001","‹Ñ’¬ˆê’š–Ú","35.521332","137.824763","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050086002","‹Ñ’¬“ñ’š–Ú","35.521655","137.826432","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050087000","“ñ–{¼","35.514488","137.832706","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050088001","”’ŽR’¬ˆê’š–Ú","35.518236","137.817633","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050088002","”’ŽR’¬“ñ’š–Ú","35.519076","137.815386","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050089000","”’ŽR’¬ŽO’š–Ú“Œ","35.520965","137.813231","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050090000","”’ŽR’¬ŽO’š–Ú“ì","35.519639","137.812777","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050091001","”’ŽR’Ê‚èˆê’š–Ú","35.514979","137.815120","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050091002","”’ŽR’Ê‚è“ñ’š–Ú","35.515769","137.813316","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050091003","”’ŽR’Ê‚èŽO’š–Ú","35.516220","137.810792","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050092000","” ì","35.449984","137.770800","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050093000","‰HêÔâ","35.518218","137.799287","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050094000","‰Hêã‰ÍŒ´","35.517356","137.797807","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050095000","‰HêŒ Œ»","35.520164","137.801813","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050096000","‰Hêâ’¬","35.513358","137.814708","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050097001","‰Hê’¬ˆê’š–Ú","35.517527","137.809614","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050097002","‰Hê’¬“ñ’š–Ú","35.519391","137.808596","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050097003","‰Hê’¬ŽO’š–Ú","35.517547","137.805960","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050097005","‰Hê’¬ŒÜ’š–Ú","35.515888","137.803546","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050098000","‰Hê’‡”¨","35.518102","137.802530","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050099001","”nê’¬ˆê’š–Ú","35.515892","137.828645","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050099002","”nê’¬“ñ’š–Ú","35.515122","137.829925","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050099003","”nê’¬ŽO’š–Ú","35.513971","137.833410","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050100000","•lˆä’¬","35.516018","137.834380","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050101000","“Œ’†‰›’Ê","35.512355","137.834525","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050102005","“Œ’†‰›’ÊŒÜ’š–Ú","35.510606","137.837899","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050103001","–{’¬ˆê’š–Ú","35.514817","137.825529","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050103002","–{’¬“ñ’š–Ú","35.515456","137.824304","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050103003","–{’¬ŽO’š–Ú","35.516136","137.822999","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050103004","–{’¬Žl’š–Ú","35.517276","137.821013","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050104000","–{’¬ŽO’š–Ú‘å‰¡","35.516524","137.822276","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050105000","–{’¬Žl’š–Ú‘å‰¡","35.516632","137.821951","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050106000","¼”öãa","35.503594","137.848146","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050107000","¼”öVˆä","35.499843","137.859145","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050108000","¼”ö´…","35.483850","137.846046","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050109000","¼”öé","35.492730","137.843140","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050110000","¼”ö‘ã“c","35.490916","137.830103","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050111000","¼”öŽ›Š","35.496393","137.854397","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050112000","¼”öí”Õ‘ä","35.500994","137.836460","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050113000","¼”ö‹vˆä","35.499883","137.842875","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050114001","¼”ö’¬ˆê’š–Ú","35.515785","137.826264","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050114002","¼”ö’¬“ñ’š–Ú","35.516485","137.825081","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050114003","¼”ö’¬ŽO’š–Ú","35.517221","137.823690","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050114004","¼”ö’¬Žl’š–Ú","35.518174","137.821995","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050115000","¼”ö…é","35.498152","137.846651","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050116000","¼”ö–¾","35.491108","137.851659","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050117000","¼ì’¬","35.514632","137.807871","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050118001","ŠÛŽR’¬ˆê’š–Ú","35.523264","137.814550","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050118002","ŠÛŽR’¬“ñ’š–Ú","35.522731","137.809811","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050118003","ŠÛŽR’¬ŽO’š–Ú","35.525994","137.813281","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050118004","ŠÛŽR’¬Žl’š–Ú","35.532472","137.813352","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050119000","…‚ÌŽè’¬","35.510735","137.831061","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050120000","ŽO“úŽsê","35.486552","137.802803","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050121000","“ìM”Z–Ø‘ò","35.382202","138.081112","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050122000","“ìM”Z“ì˜a“c","35.303089","137.890954","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050123000","“ìM”Z”ªd‰Í“à","35.288347","137.937793","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050124000","“ìM”Z˜a“c","35.326019","137.969874","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050125000","“ìí”Õ’¬","35.512417","137.827467","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050126001","–¥£’¬ˆê’š–Ú","35.515611","137.820174","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050126002","–¥£’¬“ñ’š–Ú","35.513909","137.819443","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050126003","–¥£’¬ŽO’š–Ú","35.512823","137.818491","0","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050127000","‹{ƒmã","35.527398","137.824540","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050128000","‹{‚Ì‘O","35.523323","137.825341","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050129000","Œ³’¬","35.518378","137.820360","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050130000","ŽR–{","35.479835","137.751592","0","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050131000","”ª”¦’¬","35.497494","137.836927","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060001000","Ô‰Hª","36.033227","138.125211","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060002000","‘åŽšãz–K","36.077993","138.139276","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060003000","‘åŽšŒÎ“ì","36.010373","138.100275","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060004000","‘åŽšŽl‰ê","36.020392","138.130934","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060005000","‘åŽš–L“c","36.021833","138.088976","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060006000","‘åŽš’†F","36.008249","138.124325","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060007001","‘åŽèˆê’š–Ú","36.045071","138.115465","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060007002","‘åŽè“ñ’š–Ú","36.042914","138.116331","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060008001","‰ª‘ºˆê’š–Ú","36.042916","138.123107","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060008002","‰ª‘º“ñ’š–Ú","36.044799","138.126210","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009001","‰«“c’¬ˆê’š–Ú","36.009701","138.133429","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009002","‰«“c’¬“ñ’š–Ú","36.005481","138.134860","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009003","‰«“c’¬ŽO’š–Ú","36.003525","138.133765","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009004","‰«“c’¬Žl’š–Ú","36.007867","138.131319","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009005","‰«“c’¬ŒÜ’š–Ú","36.005406","138.129827","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060010001","‘å˜aˆê’š–Ú","36.060076","138.113981","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060010002","‘å˜a“ñ’š–Ú","36.058612","138.116668","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060010003","‘å˜aŽO’š–Ú","36.055198","138.116630","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060011001","ãìˆê’š–Ú","36.036256","138.105015","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060011002","ãì“ñ’š–Ú","36.031223","138.112256","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060011003","ãìŽO’š–Ú","36.029147","138.117682","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060012001","ŒÎŠÝ’Ê‚èˆê’š–Ú","36.058009","138.111045","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060012002","ŒÎŠÝ’Ê‚è“ñ’š–Ú","36.053154","138.113075","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060012003","ŒÎŠÝ’Ê‚èŽO’š–Ú","36.049935","138.113822","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060012004","ŒÎŠÝ’Ê‚èŽl’š–Ú","36.047319","138.113348","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060012005","ŒÎŠÝ’Ê‚èŒÜ’š–Ú","36.044249","138.109635","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060013000","¬˜a“c","36.039096","138.120133","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060014000","¬˜a“c“ì","36.038848","138.116394","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060015000","aè","36.036116","138.100882","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060016001","´…ˆê’š–Ú","36.038345","138.124723","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060016002","´…“ñ’š–Ú","36.035500","138.124176","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060016003","´…ŽO’š–Ú","36.033397","138.121564","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060017001","é“ìˆê’š–Ú","36.034645","138.115858","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060017002","é“ì“ñ’š–Ú","36.032781","138.118642","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060018000","––L","36.043202","138.117946","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060019000","™Ø’r","36.028984","138.109883","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060020001","z–Kˆê’š–Ú","36.046895","138.117975","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060020002","z–K“ñ’š–Ú","36.042730","138.120428","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060021001","‚“‡ˆê’š–Ú","36.039471","138.112593","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060021002","‚“‡“ñ’š–Ú","36.041271","138.107130","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060021003","‚“‡ŽO’š–Ú","36.039233","138.105556","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060021004","‚“‡Žl’š–Ú","36.035265","138.111996","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060022000","“ì’¬","36.000165","138.131081","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060023000","Œ³’¬","36.039840","138.122955","0","1"
"20","’·–ìŒ§","20206","z–KŽs","202060024001","“’‚Ì˜eˆê’š–Ú","36.051886","138.118173","0","3"
"20","’·–ìŒ§","20206","z–KŽs","202060024002","“’‚Ì˜e“ñ’š–Ú","36.050530","138.116459","0","3"
"20","’·–ìŒ§","20207","{âŽs","202070001000","ˆ®ƒP‹u","36.678538","138.313381","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070002000","‘åŽš‘Š”V“‡","36.677761","138.283661","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070003000","‘åŽšˆäã","36.630786","138.285284","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070004000","‘åŽš¬‰ÍŒ´","36.674770","138.308385","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070005000","‘åŽš‹T‘q","36.587348","138.376797","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070006000","‘åŽš‹ã”½“c","36.645697","138.281403","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070007000","‘åŽšK‚","36.638492","138.286726","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070008000","‘åŽšŒÜŠÕ","36.658757","138.285457","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070009000","‘åŽš¬“‡","36.678032","138.294671","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070010000","‘åŽš¬ŽR","36.653349","138.290490","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070011000","‘åŽšâ“c","36.644938","138.328946","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070012000","‘åŽš‰–ì","36.656358","138.297046","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070013000","‘åŽš‰––ì","36.621989","138.366136","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070014000","‘åŽš{â","36.657280","138.310419","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070015000","‘åŽš‚—œ","36.654828","138.283254","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070016000","‘åŽš“È‘q","36.614733","138.329843","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070017000","‘åŽš–L‹u","36.623171","138.390783","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070018000","‘åŽš’†“‡","36.650823","138.276516","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070019000","‘åŽšm—ç","36.576307","138.341310","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070020000","‘åŽšÀ–Ú","36.667876","138.288361","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070021000","‘åŽš–ì•Ó","36.632534","138.311841","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070022000","‘åŽš”ª’¬","36.616360","138.307298","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070023000","‘åŽš“ú‘ê","36.666007","138.325806","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070024000","‘åŽš•Ÿ“‡","36.646191","138.265132","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070025000","‘åŽš‘ºŽR","36.663382","138.276150","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070026000","‘åŽš”ªdX","36.663988","138.285986","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070027000","‘åŽš•ÄŽq","36.583384","138.409415","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070028000","‘åŽš•ÄŽ","36.641714","138.295670","0","1"
"20","’·–ìŒ§","20207","{âŽs","202070029001","‰ç—³ˆê’š–Ú","36.647851","138.313340","0","3"
"20","’·–ìŒ§","20207","{âŽs","202070029002","‰ç—³“ñ’š–Ú","36.643471","138.311018","0","3"
